// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5
// command took 3.46 sec and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  44: 2048 op, 987344200.00 ns, 482.1017 us/op
WorkloadActual  45: 2048 op, 971161000.00 ns, 474.1997 us/op
WorkloadActual  46: 2048 op, 926044300.00 ns, 452.1701 us/op
WorkloadActual  47: 2048 op, 907600300.00 ns, 443.1642 us/op
WorkloadActual  48: 2048 op, 937222300.00 ns, 457.6281 us/op
WorkloadActual  49: 2048 op, 928125100.00 ns, 453.1861 us/op
WorkloadActual  50: 2048 op, 864530700.00 ns, 422.1341 us/op
WorkloadActual  51: 2048 op, 843013800.00 ns, 411.6278 us/op
WorkloadActual  52: 2048 op, 880047200.00 ns, 429.7105 us/op
WorkloadActual  53: 2048 op, 957404100.00 ns, 467.4825 us/op
WorkloadActual  54: 2048 op, 969399400.00 ns, 473.3396 us/op
WorkloadActual  55: 2048 op, 998118600.00 ns, 487.3626 us/op
WorkloadActual  56: 2048 op, 897634800.00 ns, 438.2982 us/op
WorkloadActual  57: 2048 op, 876778900.00 ns, 428.1147 us/op
WorkloadActual  58: 2048 op, 830450300.00 ns, 405.4933 us/op
WorkloadActual  59: 2048 op, 844450600.00 ns, 412.3294 us/op
WorkloadActual  60: 2048 op, 941364200.00 ns, 459.6505 us/op
WorkloadActual  61: 2048 op, 921243600.00 ns, 449.8260 us/op
WorkloadActual  62: 2048 op, 942858600.00 ns, 460.3802 us/op
WorkloadActual  63: 2048 op, 1002735700.00 ns, 489.6170 us/op
WorkloadActual  64: 2048 op, 902780100.00 ns, 440.8106 us/op
WorkloadActual  65: 2048 op, 905517300.00 ns, 442.1471 us/op
WorkloadActual  66: 2048 op, 881802300.00 ns, 430.5675 us/op
WorkloadActual  67: 2048 op, 981870300.00 ns, 479.4289 us/op
WorkloadActual  68: 2048 op, 940356400.00 ns, 459.1584 us/op
WorkloadActual  69: 2048 op, 1002259900.00 ns, 489.3847 us/op
WorkloadActual  70: 2048 op, 850219800.00 ns, 415.1464 us/op
WorkloadActual  71: 2048 op, 829557500.00 ns, 405.0574 us/op
WorkloadActual  72: 2048 op, 934366400.00 ns, 456.2336 us/op
WorkloadActual  73: 2048 op, 850024800.00 ns, 415.0512 us/op
WorkloadActual  74: 2048 op, 957185500.00 ns, 467.3757 us/op
WorkloadActual  75: 2048 op, 997945700.00 ns, 487.2782 us/op
WorkloadActual  76: 2048 op, 988077000.00 ns, 482.4595 us/op
WorkloadActual  77: 2048 op, 843355900.00 ns, 411.7949 us/op
WorkloadActual  78: 2048 op, 900678600.00 ns, 439.7845 us/op
WorkloadActual  79: 2048 op, 882019400.00 ns, 430.6735 us/op
WorkloadActual  80: 2048 op, 909576500.00 ns, 444.1292 us/op
WorkloadActual  81: 2048 op, 871862200.00 ns, 425.7140 us/op
WorkloadActual  82: 2048 op, 869244500.00 ns, 424.4358 us/op
WorkloadActual  83: 2048 op, 831015500.00 ns, 405.7693 us/op
WorkloadActual  84: 2048 op, 912761800.00 ns, 445.6845 us/op
WorkloadActual  85: 2048 op, 850901400.00 ns, 415.4792 us/op
WorkloadActual  86: 2048 op, 842779400.00 ns, 411.5134 us/op
WorkloadActual  87: 2048 op, 918050600.00 ns, 448.2669 us/op
WorkloadActual  88: 2048 op, 841098300.00 ns, 410.6925 us/op
WorkloadActual  89: 2048 op, 907731000.00 ns, 443.2280 us/op
WorkloadActual  90: 2048 op, 890656600.00 ns, 434.8909 us/op
WorkloadActual  91: 2048 op, 895808500.00 ns, 437.4065 us/op
WorkloadActual  92: 2048 op, 835303700.00 ns, 407.8631 us/op
WorkloadActual  93: 2048 op, 896990600.00 ns, 437.9837 us/op
WorkloadActual  94: 2048 op, 890609600.00 ns, 434.8680 us/op
WorkloadActual  95: 2048 op, 842775500.00 ns, 411.5115 us/op
WorkloadActual  96: 2048 op, 883413000.00 ns, 431.3540 us/op
WorkloadActual  97: 2048 op, 897511700.00 ns, 438.2381 us/op
WorkloadActual  98: 2048 op, 906315200.00 ns, 442.5367 us/op
WorkloadActual  99: 2048 op, 946080400.00 ns, 461.9533 us/op
WorkloadActual  100: 2048 op, 838220300.00 ns, 409.2873 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 845171300.00 ns, 412.6813 us/op
WorkloadResult   2: 2048 op, 899459500.00 ns, 439.1892 us/op
WorkloadResult   3: 2048 op, 835005800.00 ns, 407.7177 us/op
WorkloadResult   4: 2048 op, 953007100.00 ns, 465.3355 us/op
WorkloadResult   5: 2048 op, 1028882300.00 ns, 502.3839 us/op
WorkloadResult   6: 2048 op, 1022022100.00 ns, 499.0342 us/op
WorkloadResult   7: 2048 op, 1021949600.00 ns, 498.9988 us/op
WorkloadResult   8: 2048 op, 838358400.00 ns, 409.3547 us/op
WorkloadResult   9: 2048 op, 829635200.00 ns, 405.0953 us/op
WorkloadResult  10: 2048 op, 839556000.00 ns, 409.9395 us/op
WorkloadResult  11: 2048 op, 832113500.00 ns, 406.3054 us/op
WorkloadResult  12: 2048 op, 882843400.00 ns, 431.0759 us/op
WorkloadResult  13: 2048 op, 1017721600.00 ns, 496.9344 us/op
WorkloadResult  14: 2048 op, 929145500.00 ns, 453.6843 us/op
WorkloadResult  15: 2048 op, 934779800.00 ns, 456.4354 us/op
WorkloadResult  16: 2048 op, 847536300.00 ns, 413.8361 us/op
WorkloadResult  17: 2048 op, 826196700.00 ns, 403.4164 us/op
WorkloadResult  18: 2048 op, 939465100.00 ns, 458.7232 us/op
WorkloadResult  19: 2048 op, 929343100.00 ns, 453.7808 us/op
WorkloadResult  20: 2048 op, 977706000.00 ns, 477.3955 us/op
WorkloadResult  21: 2048 op, 883482300.00 ns, 431.3878 us/op
WorkloadResult  22: 2048 op, 891243400.00 ns, 435.1774 us/op
WorkloadResult  23: 2048 op, 904345000.00 ns, 441.5747 us/op
WorkloadResult  24: 2048 op, 917037600.00 ns, 447.7723 us/op
WorkloadResult  25: 2048 op, 1017084400.00 ns, 496.6232 us/op
WorkloadResult  26: 2048 op, 947749900.00 ns, 462.7685 us/op
WorkloadResult  27: 2048 op, 937438300.00 ns, 457.7335 us/op
WorkloadResult  28: 2048 op, 831539300.00 ns, 406.0250 us/op
WorkloadResult  29: 2048 op, 845289200.00 ns, 412.7389 us/op
WorkloadResult  30: 2048 op, 877038300.00 ns, 428.2414 us/op
WorkloadResult  31: 2048 op, 987536300.00 ns, 482.1955 us/op
WorkloadResult  32: 2048 op, 1045264900.00 ns, 510.3833 us/op
WorkloadResult  33: 2048 op, 892815800.00 ns, 435.9452 us/op
WorkloadResult  34: 2048 op, 979272200.00 ns, 478.1603 us/op
WorkloadResult  35: 2048 op, 961312300.00 ns, 469.3908 us/op
WorkloadResult  36: 2048 op, 924623000.00 ns, 451.4761 us/op
WorkloadResult  37: 2048 op, 829062300.00 ns, 404.8156 us/op
WorkloadResult  38: 2048 op, 934247400.00 ns, 456.1755 us/op
WorkloadResult  39: 2048 op, 889586900.00 ns, 434.3686 us/op
WorkloadResult  40: 2048 op, 1030383100.00 ns, 503.1167 us/op
WorkloadResult  41: 2048 op, 1004910800.00 ns, 490.6791 us/op
WorkloadResult  42: 2048 op, 987418600.00 ns, 482.1380 us/op
WorkloadResult  43: 2048 op, 889534600.00 ns, 434.3431 us/op
WorkloadResult  44: 2048 op, 987340100.00 ns, 482.0997 us/op
WorkloadResult  45: 2048 op, 971156900.00 ns, 474.1977 us/op
WorkloadResult  46: 2048 op, 926040200.00 ns, 452.1681 us/op
WorkloadResult  47: 2048 op, 907596200.00 ns, 443.1622 us/op
WorkloadResult  48: 2048 op, 937218200.00 ns, 457.6261 us/op
WorkloadResult  49: 2048 op, 928121000.00 ns, 453.1841 us/op
WorkloadResult  50: 2048 op, 864526600.00 ns, 422.1321 us/op
WorkloadResult  51: 2048 op, 843009700.00 ns, 411.6258 us/op
WorkloadResult  52: 2048 op, 880043100.00 ns, 429.7085 us/op
WorkloadResult  53: 2048 op, 957400000.00 ns, 467.4805 us/op
WorkloadResult  54: 2048 op, 969395300.00 ns, 473.3375 us/op
WorkloadResult  55: 2048 op, 998114500.00 ns, 487.3606 us/op
WorkloadResult  56: 2048 op, 897630700.00 ns, 438.2962 us/op
WorkloadResult  57: 2048 op, 876774800.00 ns, 428.1127 us/op
WorkloadResult  58: 2048 op, 830446200.00 ns, 405.4913 us/op
WorkloadResult  59: 2048 op, 844446500.00 ns, 412.3274 us/op
WorkloadResult  60: 2048 op, 941360100.00 ns, 459.6485 us/op
WorkloadResult  61: 2048 op, 921239500.00 ns, 449.8240 us/op
WorkloadResult  62: 2048 op, 942854500.00 ns, 460.3782 us/op
WorkloadResult  63: 2048 op, 1002731600.00 ns, 489.6150 us/op
WorkloadResult  64: 2048 op, 902776000.00 ns, 440.8086 us/op
WorkloadResult  65: 2048 op, 905513200.00 ns, 442.1451 us/op
WorkloadResult  66: 2048 op, 881798200.00 ns, 430.5655 us/op
WorkloadResult  67: 2048 op, 981866200.00 ns, 479.4269 us/op
WorkloadResult  68: 2048 op, 940352300.00 ns, 459.1564 us/op
WorkloadResult  69: 2048 op, 1002255800.00 ns, 489.3827 us/op
WorkloadResult  70: 2048 op, 850215700.00 ns, 415.1444 us/op
WorkloadResult  71: 2048 op, 829553400.00 ns, 405.0554 us/op
WorkloadResult  72: 2048 op, 934362300.00 ns, 456.2316 us/op
WorkloadResult  73: 2048 op, 850020700.00 ns, 415.0492 us/op
WorkloadResult  74: 2048 op, 957181400.00 ns, 467.3737 us/op
WorkloadResult  75: 2048 op, 997941600.00 ns, 487.2762 us/op
WorkloadResult  76: 2048 op, 988072900.00 ns, 482.4575 us/op
WorkloadResult  77: 2048 op, 843351800.00 ns, 411.7929 us/op
WorkloadResult  78: 2048 op, 900674500.00 ns, 439.7825 us/op
WorkloadResult  79: 2048 op, 882015300.00 ns, 430.6715 us/op
WorkloadResult  80: 2048 op, 909572400.00 ns, 444.1271 us/op
WorkloadResult  81: 2048 op, 871858100.00 ns, 425.7120 us/op
WorkloadResult  82: 2048 op, 869240400.00 ns, 424.4338 us/op
WorkloadResult  83: 2048 op, 831011400.00 ns, 405.7673 us/op
WorkloadResult  84: 2048 op, 912757700.00 ns, 445.6825 us/op
WorkloadResult  85: 2048 op, 850897300.00 ns, 415.4772 us/op
WorkloadResult  86: 2048 op, 842775300.00 ns, 411.5114 us/op
WorkloadResult  87: 2048 op, 918046500.00 ns, 448.2649 us/op
WorkloadResult  88: 2048 op, 841094200.00 ns, 410.6905 us/op
WorkloadResult  89: 2048 op, 907726900.00 ns, 443.2260 us/op
WorkloadResult  90: 2048 op, 890652500.00 ns, 434.8889 us/op
WorkloadResult  91: 2048 op, 895804400.00 ns, 437.4045 us/op
WorkloadResult  92: 2048 op, 835299600.00 ns, 407.8611 us/op
WorkloadResult  93: 2048 op, 896986500.00 ns, 437.9817 us/op
WorkloadResult  94: 2048 op, 890605500.00 ns, 434.8660 us/op
WorkloadResult  95: 2048 op, 842771400.00 ns, 411.5095 us/op
WorkloadResult  96: 2048 op, 883408900.00 ns, 431.3520 us/op
WorkloadResult  97: 2048 op, 897507600.00 ns, 438.2361 us/op
WorkloadResult  98: 2048 op, 906311100.00 ns, 442.5347 us/op
WorkloadResult  99: 2048 op, 946076300.00 ns, 461.9513 us/op
WorkloadResult  100: 2048 op, 838216200.00 ns, 409.2853 us/op

// AfterAll
// Benchmark Process 30508 has exited with code 0.

Mean = 445.274 μs, StdErr = 2.886 μs (0.65%), N = 100, StdDev = 28.857 μs
Min = 403.416 μs, Q1 = 420.468 μs, Median = 441.860 μs, Q3 = 463.410 μs, Max = 510.383 μs
IQR = 42.942 μs, LowerFence = 356.056 μs, UpperFence = 527.823 μs
ConfidenceInterval = [435.487 μs; 455.061 μs] (CI 99.9%), Margin = 9.787 μs (2.20% of Mean)
Skewness = 0.36, Kurtosis = 2.11, MValue = 4.3

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-06-09 13:52 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8614973b-ac97-41e7-82e2-9caa8b314eb5.dll --anonymousPipes 1420 1232 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 200)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadJitting  1: 1 op, 12744206200.00 ns, 12.7442 s/op

WorkloadWarmup   1: 1 op, 13340912900.00 ns, 13.3409 s/op
WorkloadWarmup   2: 1 op, 11693780600.00 ns, 11.6938 s/op
WorkloadWarmup   3: 1 op, 10263843700.00 ns, 10.2638 s/op
WorkloadWarmup   4: 1 op, 11080892500.00 ns, 11.0809 s/op
WorkloadWarmup   5: 1 op, 12548606300.00 ns, 12.5486 s/op
WorkloadWarmup   6: 1 op, 20650059700.00 ns, 20.6501 s/op
WorkloadWarmup   7: 1 op, 16010942800.00 ns, 16.0109 s/op
