// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   PQSecondTest.MyPriorityQueueAdd: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
//   PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult   1: 64 op, 627764000.00 ns, 9.8088 ms/op
WorkloadResult   2: 64 op, 629965000.00 ns, 9.8432 ms/op
WorkloadResult   3: 64 op, 627020300.00 ns, 9.7972 ms/op
WorkloadResult   4: 64 op, 622635200.00 ns, 9.7287 ms/op
WorkloadResult   5: 64 op, 625292100.00 ns, 9.7702 ms/op
WorkloadResult   6: 64 op, 622571500.00 ns, 9.7277 ms/op
WorkloadResult   7: 64 op, 631295300.00 ns, 9.8640 ms/op
WorkloadResult   8: 64 op, 634508000.00 ns, 9.9142 ms/op
WorkloadResult   9: 64 op, 639024800.00 ns, 9.9848 ms/op
WorkloadResult  10: 64 op, 624823400.00 ns, 9.7629 ms/op
WorkloadResult  11: 64 op, 625905700.00 ns, 9.7798 ms/op
WorkloadResult  12: 64 op, 623605500.00 ns, 9.7438 ms/op
WorkloadResult  13: 64 op, 630097500.00 ns, 9.8453 ms/op
WorkloadResult  14: 64 op, 621921800.00 ns, 9.7175 ms/op

// AfterAll
// Benchmark Process 31464 has exited with code 0.

Mean = 9.806 ms, StdErr = 0.021 ms (0.21%), N = 14, StdDev = 0.077 ms
Min = 9.718 ms, Q1 = 9.749 ms, Median = 9.788 ms, Q3 = 9.845 ms, Max = 9.985 ms
IQR = 0.096 ms, LowerFence = 9.604 ms, UpperFence = 9.989 ms
ConfidenceInterval = [9.719 ms; 9.893 ms] (CI 99.9%), Margin = 0.087 ms (0.89% of Mean)
Skewness = 0.8, Kurtosis = 2.65, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-05-15 21:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report.html

// * Detailed results *
PQSecondTest.MyPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.871 ms, StdErr = 0.016 ms (0.41%), N = 14, StdDev = 0.059 ms
Min = 3.799 ms, Q1 = 3.822 ms, Median = 3.860 ms, Q3 = 3.901 ms, Max = 3.998 ms
IQR = 0.079 ms, LowerFence = 3.703 ms, UpperFence = 4.019 ms
ConfidenceInterval = [3.804 ms; 3.937 ms] (CI 99.9%), Margin = 0.066 ms (1.71% of Mean)
Skewness = 0.62, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[3.788 ms ; 3.935 ms) | @@@@@@@@@@@@
[3.935 ms ; 4.015 ms) | @@
---------------------------------------------------

PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.482 ms, StdErr = 0.003 ms (0.18%), N = 15, StdDev = 0.010 ms
Min = 1.469 ms, Q1 = 1.471 ms, Median = 1.484 ms, Q3 = 1.489 ms, Max = 1.500 ms
IQR = 0.019 ms, LowerFence = 1.443 ms, UpperFence = 1.518 ms
ConfidenceInterval = [1.471 ms; 1.493 ms] (CI 99.9%), Margin = 0.011 ms (0.73% of Mean)
Skewness = 0.05, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[1.463 ms ; 1.505 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.471 ms, StdErr = 0.041 ms (0.14%), N = 15, StdDev = 0.157 ms
Min = 28.060 ms, Q1 = 28.402 ms, Median = 28.502 ms, Q3 = 28.601 ms, Max = 28.649 ms
IQR = 0.199 ms, LowerFence = 28.104 ms, UpperFence = 28.899 ms
ConfidenceInterval = [28.303 ms; 28.640 ms] (CI 99.9%), Margin = 0.168 ms (0.59% of Mean)
Skewness = -1.02, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[27.976 ms ; 28.733 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.806 ms, StdErr = 0.021 ms (0.21%), N = 14, StdDev = 0.077 ms
Min = 9.718 ms, Q1 = 9.749 ms, Median = 9.788 ms, Q3 = 9.845 ms, Max = 9.985 ms
IQR = 0.096 ms, LowerFence = 9.604 ms, UpperFence = 9.989 ms
ConfidenceInterval = [9.719 ms; 9.893 ms] (CI 99.9%), Margin = 0.087 ms (0.89% of Mean)
Skewness = 0.8, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[9.675 ms ; 10.027 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4061)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.409
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method                           | Mean      | Error     | StdDev    |
|--------------------------------- |----------:|----------:|----------:|
| MyPriorityQueueAdd               |  3.871 ms | 0.0664 ms | 0.0588 ms |
| BuiltInPriorityQueueAdd          |  1.482 ms | 0.0109 ms | 0.0102 ms |
| MyPriorityQueueAddAndRemove      | 28.471 ms | 0.1682 ms | 0.1573 ms |
| BuiltInPriorityQueueAddAndRemove |  9.806 ms | 0.0872 ms | 0.0773 ms |

// * Hints *
Outliers
  PQSecondTest.MyPriorityQueueAdd: Default               -> 1 outlier  was  removed (4.05 ms)
  PQSecondTest.MyPriorityQueueAddAndRemove: Default      -> 1 outlier  was  detected (28.06 ms)
  PQSecondTest.BuiltInPriorityQueueAddAndRemove: Default -> 1 outlier  was  removed (10.01 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:26 (86.62 sec), executed benchmarks: 4

Global total time: 00:01:30 (90.75 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
