// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 3.72 sec and exited with 0
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  41: 1024 op, 443523700.00 ns, 433.1286 us/op
WorkloadResult  42: 1024 op, 491173500.00 ns, 479.6616 us/op
WorkloadResult  43: 1024 op, 457778500.00 ns, 447.0493 us/op
WorkloadResult  44: 1024 op, 546371000.00 ns, 533.5654 us/op
WorkloadResult  45: 1024 op, 522006400.00 ns, 509.7719 us/op
WorkloadResult  46: 1024 op, 530653200.00 ns, 518.2160 us/op
WorkloadResult  47: 1024 op, 524790200.00 ns, 512.4904 us/op
WorkloadResult  48: 1024 op, 519330800.00 ns, 507.1590 us/op
WorkloadResult  49: 1024 op, 513163200.00 ns, 501.1359 us/op
WorkloadResult  50: 1024 op, 501777800.00 ns, 490.0174 us/op
WorkloadResult  51: 1024 op, 471899400.00 ns, 460.8393 us/op
WorkloadResult  52: 1024 op, 448839700.00 ns, 438.3200 us/op
WorkloadResult  53: 1024 op, 498634500.00 ns, 486.9478 us/op
WorkloadResult  54: 1024 op, 456691800.00 ns, 445.9881 us/op
WorkloadResult  55: 1024 op, 462662000.00 ns, 451.8184 us/op
WorkloadResult  56: 1024 op, 478144500.00 ns, 466.9380 us/op
WorkloadResult  57: 1024 op, 472827700.00 ns, 461.7458 us/op
WorkloadResult  58: 1024 op, 456715800.00 ns, 446.0115 us/op
WorkloadResult  59: 1024 op, 520859600.00 ns, 508.6520 us/op
WorkloadResult  60: 1024 op, 483405300.00 ns, 472.0755 us/op
WorkloadResult  61: 1024 op, 489550600.00 ns, 478.0768 us/op
WorkloadResult  62: 1024 op, 534929500.00 ns, 522.3921 us/op
WorkloadResult  63: 1024 op, 493097700.00 ns, 481.5407 us/op
WorkloadResult  64: 1024 op, 460926800.00 ns, 450.1238 us/op
WorkloadResult  65: 1024 op, 454889100.00 ns, 444.2276 us/op
WorkloadResult  66: 1024 op, 452434600.00 ns, 441.8307 us/op
WorkloadResult  67: 1024 op, 520717600.00 ns, 508.5133 us/op
WorkloadResult  68: 1024 op, 481653300.00 ns, 470.3646 us/op
WorkloadResult  69: 1024 op, 455310900.00 ns, 444.6396 us/op
WorkloadResult  70: 1024 op, 447880300.00 ns, 437.3831 us/op
WorkloadResult  71: 1024 op, 526032700.00 ns, 513.7038 us/op
WorkloadResult  72: 1024 op, 481784000.00 ns, 470.4922 us/op
WorkloadResult  73: 1024 op, 480978500.00 ns, 469.7056 us/op
WorkloadResult  74: 1024 op, 512983700.00 ns, 500.9606 us/op
WorkloadResult  75: 1024 op, 475424400.00 ns, 464.2816 us/op
WorkloadResult  76: 1024 op, 477846000.00 ns, 466.6465 us/op
WorkloadResult  77: 1024 op, 464088100.00 ns, 453.2110 us/op
WorkloadResult  78: 1024 op, 510933800.00 ns, 498.9588 us/op
WorkloadResult  79: 1024 op, 468220900.00 ns, 457.2470 us/op
WorkloadResult  80: 1024 op, 528774400.00 ns, 516.3813 us/op
WorkloadResult  81: 1024 op, 489662800.00 ns, 478.1863 us/op
WorkloadResult  82: 1024 op, 536484300.00 ns, 523.9104 us/op
WorkloadResult  83: 1024 op, 533498600.00 ns, 520.9947 us/op
WorkloadResult  84: 1024 op, 541743500.00 ns, 529.0464 us/op
WorkloadResult  85: 1024 op, 495348900.00 ns, 483.7392 us/op
WorkloadResult  86: 1024 op, 550247400.00 ns, 537.3510 us/op
WorkloadResult  87: 1024 op, 474293900.00 ns, 463.1776 us/op
WorkloadResult  88: 1024 op, 515752100.00 ns, 503.6642 us/op
WorkloadResult  89: 1024 op, 464333700.00 ns, 453.4509 us/op
WorkloadResult  90: 1024 op, 481397400.00 ns, 470.1146 us/op
WorkloadResult  91: 1024 op, 465591700.00 ns, 454.6794 us/op
WorkloadResult  92: 1024 op, 446389200.00 ns, 435.9270 us/op
WorkloadResult  93: 1024 op, 451362700.00 ns, 440.7839 us/op
WorkloadResult  94: 1024 op, 450721200.00 ns, 440.1574 us/op
WorkloadResult  95: 1024 op, 491174100.00 ns, 479.6622 us/op
WorkloadResult  96: 1024 op, 510427600.00 ns, 498.4645 us/op
WorkloadResult  97: 1024 op, 533063000.00 ns, 520.5693 us/op
WorkloadResult  98: 1024 op, 501847400.00 ns, 490.0854 us/op
WorkloadResult  99: 1024 op, 523580800.00 ns, 511.3094 us/op
WorkloadResult  100: 1024 op, 481227500.00 ns, 469.9487 us/op

// AfterAll
// Benchmark Process 6748 has exited with code 0.

Mean = 472.278 μs, StdErr = 2.999 μs (0.63%), N = 100, StdDev = 29.987 μs
Min = 433.129 μs, Q1 = 445.241 μs, Median = 466.792 μs, Q3 = 499.459 μs, Max = 537.351 μs
IQR = 54.219 μs, LowerFence = 363.913 μs, UpperFence = 580.787 μs
ConfidenceInterval = [462.108 μs; 482.448 μs] (CI 99.9%), Margin = 10.170 μs (2.15% of Mean)
Skewness = 0.47, Kurtosis = 1.86, MValue = 2.74

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-06-09 14:00 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb9052d-b41d-489c-9fb2-ce25138b6569.dll --anonymousPipes 1804 828 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 200)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 122700.00 ns, 122.7000 us/op
WorkloadJitting  1: 1 op, 1823603500.00 ns, 1.8236 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 1817194100.00 ns, 1.8172 s/op

WorkloadWarmup   1: 1 op, 1746777300.00 ns, 1.7468 s/op
WorkloadWarmup   2: 1 op, 1789893800.00 ns, 1.7899 s/op
WorkloadWarmup   3: 1 op, 1857208600.00 ns, 1.8572 s/op
WorkloadWarmup   4: 1 op, 1748903400.00 ns, 1.7489 s/op
WorkloadWarmup   5: 1 op, 1746230900.00 ns, 1.7462 s/op
WorkloadWarmup   6: 1 op, 1833235000.00 ns, 1.8332 s/op
WorkloadWarmup   7: 1 op, 1813277000.00 ns, 1.8133 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1747663500.00 ns, 1.7477 s/op
WorkloadActual   2: 1 op, 1719310700.00 ns, 1.7193 s/op
WorkloadActual   3: 1 op, 1773043800.00 ns, 1.7730 s/op
WorkloadActual   4: 1 op, 1795762300.00 ns, 1.7958 s/op
WorkloadActual   5: 1 op, 1696430000.00 ns, 1.6964 s/op
WorkloadActual   6: 1 op, 1745761200.00 ns, 1.7458 s/op
WorkloadActual   7: 1 op, 1816579600.00 ns, 1.8166 s/op
WorkloadActual   8: 1 op, 1797044500.00 ns, 1.7970 s/op
WorkloadActual   9: 1 op, 1770341700.00 ns, 1.7703 s/op
WorkloadActual  10: 1 op, 1787692400.00 ns, 1.7877 s/op
WorkloadActual  11: 1 op, 1772366600.00 ns, 1.7724 s/op
WorkloadActual  12: 1 op, 1757066100.00 ns, 1.7571 s/op
WorkloadActual  13: 1 op, 1774807200.00 ns, 1.7748 s/op
WorkloadActual  14: 1 op, 1779122400.00 ns, 1.7791 s/op
WorkloadActual  15: 1 op, 1803708400.00 ns, 1.8037 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1747663500.00 ns, 1.7477 s/op
WorkloadResult   2: 1 op, 1719310700.00 ns, 1.7193 s/op
WorkloadResult   3: 1 op, 1773043800.00 ns, 1.7730 s/op
WorkloadResult   4: 1 op, 1795762300.00 ns, 1.7958 s/op
WorkloadResult   5: 1 op, 1696430000.00 ns, 1.6964 s/op
WorkloadResult   6: 1 op, 1745761200.00 ns, 1.7458 s/op
WorkloadResult   7: 1 op, 1816579600.00 ns, 1.8166 s/op
WorkloadResult   8: 1 op, 1797044500.00 ns, 1.7970 s/op
WorkloadResult   9: 1 op, 1770341700.00 ns, 1.7703 s/op
WorkloadResult  10: 1 op, 1787692400.00 ns, 1.7877 s/op
WorkloadResult  11: 1 op, 1772366600.00 ns, 1.7724 s/op
WorkloadResult  12: 1 op, 1757066100.00 ns, 1.7571 s/op
WorkloadResult  13: 1 op, 1774807200.00 ns, 1.7748 s/op
WorkloadResult  14: 1 op, 1779122400.00 ns, 1.7791 s/op
WorkloadResult  15: 1 op, 1803708400.00 ns, 1.8037 s/op

// AfterAll
// Benchmark Process 18836 has exited with code 0.

Mean = 1.769 s, StdErr = 0.008 s (0.47%), N = 15, StdDev = 0.032 s
Min = 1.696 s, Q1 = 1.752 s, Median = 1.773 s, Q3 = 1.792 s, Max = 1.817 s
IQR = 0.039 s, LowerFence = 1.693 s, UpperFence = 1.851 s
ConfidenceInterval = [1.735 s; 1.803 s] (CI 99.9%), Margin = 0.034 s (1.94% of Mean)
Skewness = -0.68, Kurtosis = 2.68, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2025-06-09 14:00 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb9052d-b41d-489c-9fb2-ce25138b6569.dll --anonymousPipes 608 1820 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 200)" --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadJitting  1: 1 op, 7572800.00 ns, 7.5728 ms/op

OverheadJitting  2: 16 op, 127900.00 ns, 7.9938 us/op
WorkloadJitting  2: 16 op, 57741000.00 ns, 3.6088 ms/op

WorkloadPilot    1: 16 op, 48515200.00 ns, 3.0322 ms/op
WorkloadPilot    2: 32 op, 98226700.00 ns, 3.0696 ms/op
WorkloadPilot    3: 64 op, 325228800.00 ns, 5.0817 ms/op
WorkloadPilot    4: 128 op, 335089600.00 ns, 2.6179 ms/op
WorkloadPilot    5: 256 op, 600477500.00 ns, 2.3456 ms/op

OverheadWarmup   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 627991200.00 ns, 2.4531 ms/op
WorkloadWarmup   2: 256 op, 546966700.00 ns, 2.1366 ms/op
WorkloadWarmup   3: 256 op, 606123300.00 ns, 2.3677 ms/op
WorkloadWarmup   4: 256 op, 654780700.00 ns, 2.5577 ms/op
WorkloadWarmup   5: 256 op, 572046900.00 ns, 2.2346 ms/op
WorkloadWarmup   6: 256 op, 625676000.00 ns, 2.4440 ms/op
WorkloadWarmup   7: 256 op, 525606000.00 ns, 2.0531 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 588446900.00 ns, 2.2986 ms/op
WorkloadActual   2: 256 op, 639962200.00 ns, 2.4999 ms/op
WorkloadActual   3: 256 op, 561633500.00 ns, 2.1939 ms/op
WorkloadActual   4: 256 op, 636433700.00 ns, 2.4861 ms/op
WorkloadActual   5: 256 op, 562920800.00 ns, 2.1989 ms/op
WorkloadActual   6: 256 op, 595276500.00 ns, 2.3253 ms/op
WorkloadActual   7: 256 op, 603099400.00 ns, 2.3559 ms/op
WorkloadActual   8: 256 op, 541596500.00 ns, 2.1156 ms/op
WorkloadActual   9: 256 op, 534170900.00 ns, 2.0866 ms/op
WorkloadActual  10: 256 op, 550541600.00 ns, 2.1506 ms/op
WorkloadActual  11: 256 op, 533977000.00 ns, 2.0858 ms/op
WorkloadActual  12: 256 op, 542013900.00 ns, 2.1172 ms/op
WorkloadActual  13: 256 op, 576168500.00 ns, 2.2507 ms/op
WorkloadActual  14: 256 op, 537947100.00 ns, 2.1014 ms/op
WorkloadActual  15: 256 op, 543665800.00 ns, 2.1237 ms/op
WorkloadActual  16: 256 op, 577416900.00 ns, 2.2555 ms/op
WorkloadActual  17: 256 op, 588177400.00 ns, 2.2976 ms/op
WorkloadActual  18: 256 op, 559930300.00 ns, 2.1872 ms/op
WorkloadActual  19: 256 op, 544384500.00 ns, 2.1265 ms/op
WorkloadActual  20: 256 op, 556651600.00 ns, 2.1744 ms/op
WorkloadActual  21: 256 op, 533186000.00 ns, 2.0828 ms/op
WorkloadActual  22: 256 op, 547497300.00 ns, 2.1387 ms/op
WorkloadActual  23: 256 op, 541787000.00 ns, 2.1164 ms/op
WorkloadActual  24: 256 op, 544849300.00 ns, 2.1283 ms/op
WorkloadActual  25: 256 op, 629801200.00 ns, 2.4602 ms/op
WorkloadActual  26: 256 op, 638819400.00 ns, 2.4954 ms/op
WorkloadActual  27: 256 op, 550090000.00 ns, 2.1488 ms/op
WorkloadActual  28: 256 op, 592094600.00 ns, 2.3129 ms/op
WorkloadActual  29: 256 op, 560575700.00 ns, 2.1897 ms/op
WorkloadActual  30: 256 op, 591208400.00 ns, 2.3094 ms/op
WorkloadActual  31: 256 op, 546316500.00 ns, 2.1340 ms/op
WorkloadActual  32: 256 op, 539849500.00 ns, 2.1088 ms/op
WorkloadActual  33: 256 op, 552021400.00 ns, 2.1563 ms/op
WorkloadActual  34: 256 op, 554128800.00 ns, 2.1646 ms/op
WorkloadActual  35: 256 op, 556021000.00 ns, 2.1720 ms/op
WorkloadActual  36: 256 op, 578376600.00 ns, 2.2593 ms/op
WorkloadActual  37: 256 op, 547919400.00 ns, 2.1403 ms/op
WorkloadActual  38: 256 op, 542920900.00 ns, 2.1208 ms/op
WorkloadActual  39: 256 op, 546927400.00 ns, 2.1364 ms/op
WorkloadActual  40: 256 op, 613767000.00 ns, 2.3975 ms/op
WorkloadActual  41: 256 op, 623681700.00 ns, 2.4363 ms/op
WorkloadActual  42: 256 op, 538843600.00 ns, 2.1049 ms/op
WorkloadActual  43: 256 op, 537796200.00 ns, 2.1008 ms/op
WorkloadActual  44: 256 op, 559425700.00 ns, 2.1853 ms/op
WorkloadActual  45: 256 op, 544835300.00 ns, 2.1283 ms/op
WorkloadActual  46: 256 op, 656241500.00 ns, 2.5634 ms/op
WorkloadActual  47: 256 op, 597640000.00 ns, 2.3345 ms/op
WorkloadActual  48: 256 op, 536135200.00 ns, 2.0943 ms/op
WorkloadActual  49: 256 op, 549707000.00 ns, 2.1473 ms/op
WorkloadActual  50: 256 op, 542060300.00 ns, 2.1174 ms/op
WorkloadActual  51: 256 op, 547662900.00 ns, 2.1393 ms/op
WorkloadActual  52: 256 op, 544525700.00 ns, 2.1271 ms/op
WorkloadActual  53: 256 op, 577672600.00 ns, 2.2565 ms/op
WorkloadActual  54: 256 op, 655276800.00 ns, 2.5597 ms/op
WorkloadActual  55: 256 op, 542264300.00 ns, 2.1182 ms/op
WorkloadActual  56: 256 op, 548774100.00 ns, 2.1436 ms/op
WorkloadActual  57: 256 op, 605208500.00 ns, 2.3641 ms/op
WorkloadActual  58: 256 op, 597528100.00 ns, 2.3341 ms/op
WorkloadActual  59: 256 op, 566721900.00 ns, 2.2138 ms/op
WorkloadActual  60: 256 op, 553230100.00 ns, 2.1611 ms/op
WorkloadActual  61: 256 op, 590663100.00 ns, 2.3073 ms/op
WorkloadActual  62: 256 op, 605061400.00 ns, 2.3635 ms/op
WorkloadActual  63: 256 op, 574995300.00 ns, 2.2461 ms/op
WorkloadActual  64: 256 op, 553914000.00 ns, 2.1637 ms/op
WorkloadActual  65: 256 op, 597874600.00 ns, 2.3354 ms/op
WorkloadActual  66: 256 op, 671921100.00 ns, 2.6247 ms/op
WorkloadActual  67: 256 op, 556729100.00 ns, 2.1747 ms/op
WorkloadActual  68: 256 op, 569093600.00 ns, 2.2230 ms/op
WorkloadActual  69: 256 op, 599439300.00 ns, 2.3416 ms/op
WorkloadActual  70: 256 op, 580694100.00 ns, 2.2683 ms/op
WorkloadActual  71: 256 op, 703515900.00 ns, 2.7481 ms/op
WorkloadActual  72: 256 op, 622059600.00 ns, 2.4299 ms/op
WorkloadActual  73: 256 op, 662205500.00 ns, 2.5867 ms/op
WorkloadActual  74: 256 op, 665265700.00 ns, 2.5987 ms/op
WorkloadActual  75: 256 op, 561441800.00 ns, 2.1931 ms/op
WorkloadActual  76: 256 op, 569319100.00 ns, 2.2239 ms/op
WorkloadActual  77: 256 op, 545395600.00 ns, 2.1305 ms/op
WorkloadActual  78: 256 op, 586055200.00 ns, 2.2893 ms/op
WorkloadActual  79: 256 op, 577729400.00 ns, 2.2568 ms/op
WorkloadActual  80: 256 op, 609711300.00 ns, 2.3817 ms/op
WorkloadActual  81: 256 op, 652654500.00 ns, 2.5494 ms/op
WorkloadActual  82: 256 op, 580829500.00 ns, 2.2689 ms/op
WorkloadActual  83: 256 op, 598730000.00 ns, 2.3388 ms/op
WorkloadActual  84: 256 op, 608454800.00 ns, 2.3768 ms/op
WorkloadActual  85: 256 op, 558149800.00 ns, 2.1803 ms/op
WorkloadActual  86: 256 op, 540304700.00 ns, 2.1106 ms/op
WorkloadActual  87: 256 op, 570710700.00 ns, 2.2293 ms/op
WorkloadActual  88: 256 op, 539430200.00 ns, 2.1071 ms/op
WorkloadActual  89: 256 op, 556543500.00 ns, 2.1740 ms/op
WorkloadActual  90: 256 op, 638975200.00 ns, 2.4960 ms/op
WorkloadActual  91: 256 op, 631791100.00 ns, 2.4679 ms/op
WorkloadActual  92: 256 op, 635780600.00 ns, 2.4835 ms/op
WorkloadActual  93: 256 op, 593459100.00 ns, 2.3182 ms/op
WorkloadActual  94: 256 op, 581351100.00 ns, 2.2709 ms/op
WorkloadActual  95: 256 op, 679843600.00 ns, 2.6556 ms/op
WorkloadActual  96: 256 op, 538109600.00 ns, 2.1020 ms/op
WorkloadActual  97: 256 op, 614820800.00 ns, 2.4016 ms/op
WorkloadActual  98: 256 op, 700723500.00 ns, 2.7372 ms/op
WorkloadActual  99: 256 op, 656344000.00 ns, 2.5638 ms/op
WorkloadActual  100: 256 op, 553376700.00 ns, 2.1616 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 588446000.00 ns, 2.2986 ms/op
WorkloadResult   2: 256 op, 639961300.00 ns, 2.4998 ms/op
WorkloadResult   3: 256 op, 561632600.00 ns, 2.1939 ms/op
WorkloadResult   4: 256 op, 636432800.00 ns, 2.4861 ms/op
WorkloadResult   5: 256 op, 562919900.00 ns, 2.1989 ms/op
WorkloadResult   6: 256 op, 595275600.00 ns, 2.3253 ms/op
WorkloadResult   7: 256 op, 603098500.00 ns, 2.3559 ms/op
WorkloadResult   8: 256 op, 541595600.00 ns, 2.1156 ms/op
WorkloadResult   9: 256 op, 534170000.00 ns, 2.0866 ms/op
WorkloadResult  10: 256 op, 550540700.00 ns, 2.1505 ms/op
WorkloadResult  11: 256 op, 533976100.00 ns, 2.0858 ms/op
WorkloadResult  12: 256 op, 542013000.00 ns, 2.1172 ms/op
WorkloadResult  13: 256 op, 576167600.00 ns, 2.2507 ms/op
WorkloadResult  14: 256 op, 537946200.00 ns, 2.1014 ms/op
WorkloadResult  15: 256 op, 543664900.00 ns, 2.1237 ms/op
WorkloadResult  16: 256 op, 577416000.00 ns, 2.2555 ms/op
WorkloadResult  17: 256 op, 588176500.00 ns, 2.2976 ms/op
WorkloadResult  18: 256 op, 559929400.00 ns, 2.1872 ms/op
WorkloadResult  19: 256 op, 544383600.00 ns, 2.1265 ms/op
WorkloadResult  20: 256 op, 556650700.00 ns, 2.1744 ms/op
WorkloadResult  21: 256 op, 533185100.00 ns, 2.0828 ms/op
WorkloadResult  22: 256 op, 547496400.00 ns, 2.1387 ms/op
WorkloadResult  23: 256 op, 541786100.00 ns, 2.1164 ms/op
WorkloadResult  24: 256 op, 544848400.00 ns, 2.1283 ms/op
WorkloadResult  25: 256 op, 629800300.00 ns, 2.4602 ms/op
WorkloadResult  26: 256 op, 638818500.00 ns, 2.4954 ms/op
WorkloadResult  27: 256 op, 550089100.00 ns, 2.1488 ms/op
WorkloadResult  28: 256 op, 592093700.00 ns, 2.3129 ms/op
WorkloadResult  29: 256 op, 560574800.00 ns, 2.1897 ms/op
WorkloadResult  30: 256 op, 591207500.00 ns, 2.3094 ms/op
WorkloadResult  31: 256 op, 546315600.00 ns, 2.1340 ms/op
WorkloadResult  32: 256 op, 539848600.00 ns, 2.1088 ms/op
WorkloadResult  33: 256 op, 552020500.00 ns, 2.1563 ms/op
WorkloadResult  34: 256 op, 554127900.00 ns, 2.1646 ms/op
WorkloadResult  35: 256 op, 556020100.00 ns, 2.1720 ms/op
WorkloadResult  36: 256 op, 578375700.00 ns, 2.2593 ms/op
WorkloadResult  37: 256 op, 547918500.00 ns, 2.1403 ms/op
WorkloadResult  38: 256 op, 542920000.00 ns, 2.1208 ms/op
WorkloadResult  39: 256 op, 546926500.00 ns, 2.1364 ms/op
WorkloadResult  40: 256 op, 613766100.00 ns, 2.3975 ms/op
WorkloadResult  41: 256 op, 623680800.00 ns, 2.4363 ms/op
WorkloadResult  42: 256 op, 538842700.00 ns, 2.1049 ms/op
WorkloadResult  43: 256 op, 537795300.00 ns, 2.1008 ms/op
WorkloadResult  44: 256 op, 559424800.00 ns, 2.1853 ms/op
WorkloadResult  45: 256 op, 544834400.00 ns, 2.1283 ms/op
WorkloadResult  46: 256 op, 656240600.00 ns, 2.5634 ms/op
WorkloadResult  47: 256 op, 597639100.00 ns, 2.3345 ms/op
WorkloadResult  48: 256 op, 536134300.00 ns, 2.0943 ms/op
WorkloadResult  49: 256 op, 549706100.00 ns, 2.1473 ms/op
WorkloadResult  50: 256 op, 542059400.00 ns, 2.1174 ms/op
WorkloadResult  51: 256 op, 547662000.00 ns, 2.1393 ms/op
WorkloadResult  52: 256 op, 544524800.00 ns, 2.1271 ms/op
WorkloadResult  53: 256 op, 577671700.00 ns, 2.2565 ms/op
WorkloadResult  54: 256 op, 655275900.00 ns, 2.5597 ms/op
WorkloadResult  55: 256 op, 542263400.00 ns, 2.1182 ms/op
WorkloadResult  56: 256 op, 548773200.00 ns, 2.1436 ms/op
WorkloadResult  57: 256 op, 605207600.00 ns, 2.3641 ms/op
WorkloadResult  58: 256 op, 597527200.00 ns, 2.3341 ms/op
WorkloadResult  59: 256 op, 566721000.00 ns, 2.2138 ms/op
WorkloadResult  60: 256 op, 553229200.00 ns, 2.1611 ms/op
WorkloadResult  61: 256 op, 590662200.00 ns, 2.3073 ms/op
WorkloadResult  62: 256 op, 605060500.00 ns, 2.3635 ms/op
WorkloadResult  63: 256 op, 574994400.00 ns, 2.2461 ms/op
WorkloadResult  64: 256 op, 553913100.00 ns, 2.1637 ms/op
WorkloadResult  65: 256 op, 597873700.00 ns, 2.3354 ms/op
WorkloadResult  66: 256 op, 671920200.00 ns, 2.6247 ms/op
WorkloadResult  67: 256 op, 556728200.00 ns, 2.1747 ms/op
