// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 2.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 3.57 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// Execute: dotnet b3b4d219-1282-419b-9038-22d5e54c42ca.dll --anonymousPipes 1940 2020 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 700)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 117500.00 ns, 117.5000 us/op
WorkloadJitting  1: 1 op, 1023820200.00 ns, 1.0238 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 872126600.00 ns, 872.1266 ms/op

WorkloadWarmup   1: 1 op, 729092300.00 ns, 729.0923 ms/op
WorkloadWarmup   2: 1 op, 910276900.00 ns, 910.2769 ms/op
WorkloadWarmup   3: 1 op, 872266700.00 ns, 872.2667 ms/op
WorkloadWarmup   4: 1 op, 1061878700.00 ns, 1.0619 s/op
WorkloadWarmup   5: 1 op, 952789700.00 ns, 952.7897 ms/op
WorkloadWarmup   6: 1 op, 778352200.00 ns, 778.3522 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 806656100.00 ns, 806.6561 ms/op
WorkloadActual   2: 1 op, 746460700.00 ns, 746.4607 ms/op
WorkloadActual   3: 1 op, 660384500.00 ns, 660.3845 ms/op
WorkloadActual   4: 1 op, 678015400.00 ns, 678.0154 ms/op
WorkloadActual   5: 1 op, 705236900.00 ns, 705.2369 ms/op
WorkloadActual   6: 1 op, 687388700.00 ns, 687.3887 ms/op
WorkloadActual   7: 1 op, 697761500.00 ns, 697.7615 ms/op
WorkloadActual   8: 1 op, 1341925200.00 ns, 1.3419 s/op
WorkloadActual   9: 1 op, 1483109500.00 ns, 1.4831 s/op
WorkloadActual  10: 1 op, 692276800.00 ns, 692.2768 ms/op
WorkloadActual  11: 1 op, 688061500.00 ns, 688.0615 ms/op
WorkloadActual  12: 1 op, 1282766200.00 ns, 1.2828 s/op
WorkloadActual  13: 1 op, 857598600.00 ns, 857.5986 ms/op
WorkloadActual  14: 1 op, 882936000.00 ns, 882.9360 ms/op
WorkloadActual  15: 1 op, 1286701400.00 ns, 1.2867 s/op
WorkloadActual  16: 1 op, 865392100.00 ns, 865.3921 ms/op
WorkloadActual  17: 1 op, 662751700.00 ns, 662.7517 ms/op
WorkloadActual  18: 1 op, 1055906600.00 ns, 1.0559 s/op
WorkloadActual  19: 1 op, 739076400.00 ns, 739.0764 ms/op
WorkloadActual  20: 1 op, 1344878300.00 ns, 1.3449 s/op
WorkloadActual  21: 1 op, 783060900.00 ns, 783.0609 ms/op
WorkloadActual  22: 1 op, 701961600.00 ns, 701.9616 ms/op
WorkloadActual  23: 1 op, 980123300.00 ns, 980.1233 ms/op
WorkloadActual  24: 1 op, 780877600.00 ns, 780.8776 ms/op
WorkloadActual  25: 1 op, 1028604500.00 ns, 1.0286 s/op
WorkloadActual  26: 1 op, 941488500.00 ns, 941.4885 ms/op
WorkloadActual  27: 1 op, 767418800.00 ns, 767.4188 ms/op
WorkloadActual  28: 1 op, 658820600.00 ns, 658.8206 ms/op
WorkloadActual  29: 1 op, 837373900.00 ns, 837.3739 ms/op
WorkloadActual  30: 1 op, 752291000.00 ns, 752.2910 ms/op
WorkloadActual  31: 1 op, 1200415100.00 ns, 1.2004 s/op
WorkloadActual  32: 1 op, 706818100.00 ns, 706.8181 ms/op
WorkloadActual  33: 1 op, 1150277400.00 ns, 1.1503 s/op
WorkloadActual  34: 1 op, 762236800.00 ns, 762.2368 ms/op
WorkloadActual  35: 1 op, 1045884300.00 ns, 1.0459 s/op
WorkloadActual  36: 1 op, 1149831700.00 ns, 1.1498 s/op
WorkloadActual  37: 1 op, 673143800.00 ns, 673.1438 ms/op
WorkloadActual  38: 1 op, 796721000.00 ns, 796.7210 ms/op
WorkloadActual  39: 1 op, 997646000.00 ns, 997.6460 ms/op
WorkloadActual  40: 1 op, 1117508800.00 ns, 1.1175 s/op
WorkloadActual  41: 1 op, 717799800.00 ns, 717.7998 ms/op
WorkloadActual  42: 1 op, 707307500.00 ns, 707.3075 ms/op
WorkloadActual  43: 1 op, 715323500.00 ns, 715.3235 ms/op
WorkloadActual  44: 1 op, 806434000.00 ns, 806.4340 ms/op
WorkloadActual  45: 1 op, 884139900.00 ns, 884.1399 ms/op
WorkloadActual  46: 1 op, 831798200.00 ns, 831.7982 ms/op
WorkloadActual  47: 1 op, 680191000.00 ns, 680.1910 ms/op
WorkloadActual  48: 1 op, 750697200.00 ns, 750.6972 ms/op
WorkloadActual  49: 1 op, 1007571500.00 ns, 1.0076 s/op
WorkloadActual  50: 1 op, 673528000.00 ns, 673.5280 ms/op
WorkloadActual  51: 1 op, 711146300.00 ns, 711.1463 ms/op
WorkloadActual  52: 1 op, 733478400.00 ns, 733.4784 ms/op
WorkloadActual  53: 1 op, 792265900.00 ns, 792.2659 ms/op
WorkloadActual  54: 1 op, 918867200.00 ns, 918.8672 ms/op
WorkloadActual  55: 1 op, 772449700.00 ns, 772.4497 ms/op
WorkloadActual  56: 1 op, 669864300.00 ns, 669.8643 ms/op
WorkloadActual  57: 1 op, 772155200.00 ns, 772.1552 ms/op
WorkloadActual  58: 1 op, 639460400.00 ns, 639.4604 ms/op
WorkloadActual  59: 1 op, 863315000.00 ns, 863.3150 ms/op
WorkloadActual  60: 1 op, 1257432600.00 ns, 1.2574 s/op
WorkloadActual  61: 1 op, 854436900.00 ns, 854.4369 ms/op
WorkloadActual  62: 1 op, 634893200.00 ns, 634.8932 ms/op
WorkloadActual  63: 1 op, 786490900.00 ns, 786.4909 ms/op
WorkloadActual  64: 1 op, 1005289400.00 ns, 1.0053 s/op
WorkloadActual  65: 1 op, 711720100.00 ns, 711.7201 ms/op
WorkloadActual  66: 1 op, 957937800.00 ns, 957.9378 ms/op
WorkloadActual  67: 1 op, 1126146700.00 ns, 1.1261 s/op
WorkloadActual  68: 1 op, 700830800.00 ns, 700.8308 ms/op
WorkloadActual  69: 1 op, 790852200.00 ns, 790.8522 ms/op
WorkloadActual  70: 1 op, 852208400.00 ns, 852.2084 ms/op
WorkloadActual  71: 1 op, 1063428400.00 ns, 1.0634 s/op
WorkloadActual  72: 1 op, 722974400.00 ns, 722.9744 ms/op
WorkloadActual  73: 1 op, 688686600.00 ns, 688.6866 ms/op
WorkloadActual  74: 1 op, 719353200.00 ns, 719.3532 ms/op
WorkloadActual  75: 1 op, 1007440800.00 ns, 1.0074 s/op
WorkloadActual  76: 1 op, 847575500.00 ns, 847.5755 ms/op
WorkloadActual  77: 1 op, 894823000.00 ns, 894.8230 ms/op
WorkloadActual  78: 1 op, 925515300.00 ns, 925.5153 ms/op
WorkloadActual  79: 1 op, 914995100.00 ns, 914.9951 ms/op
WorkloadActual  80: 1 op, 780583700.00 ns, 780.5837 ms/op
WorkloadActual  81: 1 op, 764869900.00 ns, 764.8699 ms/op
WorkloadActual  82: 1 op, 1019484000.00 ns, 1.0195 s/op
WorkloadActual  83: 1 op, 1251736800.00 ns, 1.2517 s/op
WorkloadActual  84: 1 op, 882940300.00 ns, 882.9403 ms/op
WorkloadActual  85: 1 op, 637130400.00 ns, 637.1304 ms/op
WorkloadActual  86: 1 op, 1184227400.00 ns, 1.1842 s/op
WorkloadActual  87: 1 op, 920464500.00 ns, 920.4645 ms/op
WorkloadActual  88: 1 op, 741130100.00 ns, 741.1301 ms/op
WorkloadActual  89: 1 op, 796495900.00 ns, 796.4959 ms/op
WorkloadActual  90: 1 op, 1038437600.00 ns, 1.0384 s/op
WorkloadActual  91: 1 op, 701784600.00 ns, 701.7846 ms/op
WorkloadActual  92: 1 op, 788049100.00 ns, 788.0491 ms/op
WorkloadActual  93: 1 op, 726791900.00 ns, 726.7919 ms/op
WorkloadActual  94: 1 op, 672852600.00 ns, 672.8526 ms/op
WorkloadActual  95: 1 op, 1019759200.00 ns, 1.0198 s/op
WorkloadActual  96: 1 op, 658043000.00 ns, 658.0430 ms/op
WorkloadActual  97: 1 op, 1130571200.00 ns, 1.1306 s/op
WorkloadActual  98: 1 op, 1115845500.00 ns, 1.1158 s/op
WorkloadActual  99: 1 op, 930821900.00 ns, 930.8219 ms/op
WorkloadActual  100: 1 op, 723294100.00 ns, 723.2941 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 806656100.00 ns, 806.6561 ms/op
WorkloadResult   2: 1 op, 746460700.00 ns, 746.4607 ms/op
WorkloadResult   3: 1 op, 660384500.00 ns, 660.3845 ms/op
WorkloadResult   4: 1 op, 678015400.00 ns, 678.0154 ms/op
WorkloadResult   5: 1 op, 705236900.00 ns, 705.2369 ms/op
WorkloadResult   6: 1 op, 687388700.00 ns, 687.3887 ms/op
WorkloadResult   7: 1 op, 697761500.00 ns, 697.7615 ms/op
WorkloadResult   8: 1 op, 1341925200.00 ns, 1.3419 s/op
WorkloadResult   9: 1 op, 692276800.00 ns, 692.2768 ms/op
WorkloadResult  10: 1 op, 688061500.00 ns, 688.0615 ms/op
WorkloadResult  11: 1 op, 1282766200.00 ns, 1.2828 s/op
WorkloadResult  12: 1 op, 857598600.00 ns, 857.5986 ms/op
WorkloadResult  13: 1 op, 882936000.00 ns, 882.9360 ms/op
WorkloadResult  14: 1 op, 1286701400.00 ns, 1.2867 s/op
WorkloadResult  15: 1 op, 865392100.00 ns, 865.3921 ms/op
WorkloadResult  16: 1 op, 662751700.00 ns, 662.7517 ms/op
WorkloadResult  17: 1 op, 1055906600.00 ns, 1.0559 s/op
WorkloadResult  18: 1 op, 739076400.00 ns, 739.0764 ms/op
WorkloadResult  19: 1 op, 1344878300.00 ns, 1.3449 s/op
WorkloadResult  20: 1 op, 783060900.00 ns, 783.0609 ms/op
WorkloadResult  21: 1 op, 701961600.00 ns, 701.9616 ms/op
WorkloadResult  22: 1 op, 980123300.00 ns, 980.1233 ms/op
WorkloadResult  23: 1 op, 780877600.00 ns, 780.8776 ms/op
WorkloadResult  24: 1 op, 1028604500.00 ns, 1.0286 s/op
WorkloadResult  25: 1 op, 941488500.00 ns, 941.4885 ms/op
WorkloadResult  26: 1 op, 767418800.00 ns, 767.4188 ms/op
WorkloadResult  27: 1 op, 658820600.00 ns, 658.8206 ms/op
WorkloadResult  28: 1 op, 837373900.00 ns, 837.3739 ms/op
WorkloadResult  29: 1 op, 752291000.00 ns, 752.2910 ms/op
WorkloadResult  30: 1 op, 1200415100.00 ns, 1.2004 s/op
WorkloadResult  31: 1 op, 706818100.00 ns, 706.8181 ms/op
WorkloadResult  32: 1 op, 1150277400.00 ns, 1.1503 s/op
WorkloadResult  33: 1 op, 762236800.00 ns, 762.2368 ms/op
WorkloadResult  34: 1 op, 1045884300.00 ns, 1.0459 s/op
WorkloadResult  35: 1 op, 1149831700.00 ns, 1.1498 s/op
WorkloadResult  36: 1 op, 673143800.00 ns, 673.1438 ms/op
WorkloadResult  37: 1 op, 796721000.00 ns, 796.7210 ms/op
WorkloadResult  38: 1 op, 997646000.00 ns, 997.6460 ms/op
WorkloadResult  39: 1 op, 1117508800.00 ns, 1.1175 s/op
WorkloadResult  40: 1 op, 717799800.00 ns, 717.7998 ms/op
WorkloadResult  41: 1 op, 707307500.00 ns, 707.3075 ms/op
WorkloadResult  42: 1 op, 715323500.00 ns, 715.3235 ms/op
WorkloadResult  43: 1 op, 806434000.00 ns, 806.4340 ms/op
WorkloadResult  44: 1 op, 884139900.00 ns, 884.1399 ms/op
WorkloadResult  45: 1 op, 831798200.00 ns, 831.7982 ms/op
WorkloadResult  46: 1 op, 680191000.00 ns, 680.1910 ms/op
WorkloadResult  47: 1 op, 750697200.00 ns, 750.6972 ms/op
WorkloadResult  48: 1 op, 1007571500.00 ns, 1.0076 s/op
WorkloadResult  49: 1 op, 673528000.00 ns, 673.5280 ms/op
WorkloadResult  50: 1 op, 711146300.00 ns, 711.1463 ms/op
WorkloadResult  51: 1 op, 733478400.00 ns, 733.4784 ms/op
WorkloadResult  52: 1 op, 792265900.00 ns, 792.2659 ms/op
WorkloadResult  53: 1 op, 918867200.00 ns, 918.8672 ms/op
WorkloadResult  54: 1 op, 772449700.00 ns, 772.4497 ms/op
WorkloadResult  55: 1 op, 669864300.00 ns, 669.8643 ms/op
WorkloadResult  56: 1 op, 772155200.00 ns, 772.1552 ms/op
WorkloadResult  57: 1 op, 639460400.00 ns, 639.4604 ms/op
WorkloadResult  58: 1 op, 863315000.00 ns, 863.3150 ms/op
WorkloadResult  59: 1 op, 1257432600.00 ns, 1.2574 s/op
WorkloadResult  60: 1 op, 854436900.00 ns, 854.4369 ms/op
WorkloadResult  61: 1 op, 634893200.00 ns, 634.8932 ms/op
WorkloadResult  62: 1 op, 786490900.00 ns, 786.4909 ms/op
WorkloadResult  63: 1 op, 1005289400.00 ns, 1.0053 s/op
WorkloadResult  64: 1 op, 711720100.00 ns, 711.7201 ms/op
WorkloadResult  65: 1 op, 957937800.00 ns, 957.9378 ms/op
WorkloadResult  66: 1 op, 1126146700.00 ns, 1.1261 s/op
WorkloadResult  67: 1 op, 700830800.00 ns, 700.8308 ms/op
WorkloadResult  68: 1 op, 790852200.00 ns, 790.8522 ms/op
WorkloadResult  69: 1 op, 852208400.00 ns, 852.2084 ms/op
WorkloadResult  70: 1 op, 1063428400.00 ns, 1.0634 s/op
WorkloadResult  71: 1 op, 722974400.00 ns, 722.9744 ms/op
WorkloadResult  72: 1 op, 688686600.00 ns, 688.6866 ms/op
WorkloadResult  73: 1 op, 719353200.00 ns, 719.3532 ms/op
WorkloadResult  74: 1 op, 1007440800.00 ns, 1.0074 s/op
WorkloadResult  75: 1 op, 847575500.00 ns, 847.5755 ms/op
WorkloadResult  76: 1 op, 894823000.00 ns, 894.8230 ms/op
WorkloadResult  77: 1 op, 925515300.00 ns, 925.5153 ms/op
WorkloadResult  78: 1 op, 914995100.00 ns, 914.9951 ms/op
WorkloadResult  79: 1 op, 780583700.00 ns, 780.5837 ms/op
WorkloadResult  80: 1 op, 764869900.00 ns, 764.8699 ms/op
WorkloadResult  81: 1 op, 1019484000.00 ns, 1.0195 s/op
WorkloadResult  82: 1 op, 1251736800.00 ns, 1.2517 s/op
WorkloadResult  83: 1 op, 882940300.00 ns, 882.9403 ms/op
WorkloadResult  84: 1 op, 637130400.00 ns, 637.1304 ms/op
WorkloadResult  85: 1 op, 1184227400.00 ns, 1.1842 s/op
WorkloadResult  86: 1 op, 920464500.00 ns, 920.4645 ms/op
WorkloadResult  87: 1 op, 741130100.00 ns, 741.1301 ms/op
WorkloadResult  88: 1 op, 796495900.00 ns, 796.4959 ms/op
WorkloadResult  89: 1 op, 1038437600.00 ns, 1.0384 s/op
WorkloadResult  90: 1 op, 701784600.00 ns, 701.7846 ms/op
WorkloadResult  91: 1 op, 788049100.00 ns, 788.0491 ms/op
WorkloadResult  92: 1 op, 726791900.00 ns, 726.7919 ms/op
WorkloadResult  93: 1 op, 672852600.00 ns, 672.8526 ms/op
WorkloadResult  94: 1 op, 1019759200.00 ns, 1.0198 s/op
WorkloadResult  95: 1 op, 658043000.00 ns, 658.0430 ms/op
WorkloadResult  96: 1 op, 1130571200.00 ns, 1.1306 s/op
WorkloadResult  97: 1 op, 1115845500.00 ns, 1.1158 s/op
WorkloadResult  98: 1 op, 930821900.00 ns, 930.8219 ms/op
WorkloadResult  99: 1 op, 723294100.00 ns, 723.2941 ms/op

// AfterAll
// Benchmark Process 13692 has exited with code 0.

Mean = 859.705 ms, StdErr = 18.468 ms (2.15%), N = 99, StdDev = 183.756 ms
Min = 634.893 ms, Q1 = 711.433 ms, Median = 792.266 ms, Q3 = 988.885 ms, Max = 1,344.878 ms
IQR = 277.451 ms, LowerFence = 295.256 ms, UpperFence = 1,405.062 ms
ConfidenceInterval = [797.050 ms; 922.360 ms] (CI 99.9%), Margin = 62.655 ms (7.29% of Mean)
Skewness = 0.92, Kurtosis = 2.87, MValue = 2.11

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2025-06-09 19:38 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=700]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b3b4d219-1282-419b-9038-22d5e54c42ca.dll --anonymousPipes 2120 1948 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 700)" --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 117900.00 ns, 117.9000 us/op
WorkloadJitting  1: 1 op, 2041795200.00 ns, 2.0418 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 1924702900.00 ns, 1.9247 s/op

WorkloadWarmup   1: 1 op, 1914567400.00 ns, 1.9146 s/op
WorkloadWarmup   2: 1 op, 1911872200.00 ns, 1.9119 s/op
WorkloadWarmup   3: 1 op, 1913945200.00 ns, 1.9139 s/op
WorkloadWarmup   4: 1 op, 1948247200.00 ns, 1.9482 s/op
WorkloadWarmup   5: 1 op, 1920891200.00 ns, 1.9209 s/op
WorkloadWarmup   6: 1 op, 1922189600.00 ns, 1.9222 s/op
WorkloadWarmup   7: 1 op, 1956308600.00 ns, 1.9563 s/op
WorkloadWarmup   8: 1 op, 1925139800.00 ns, 1.9251 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1901660600.00 ns, 1.9017 s/op
WorkloadActual   2: 1 op, 1861156000.00 ns, 1.8612 s/op
WorkloadActual   3: 1 op, 1953078200.00 ns, 1.9531 s/op
WorkloadActual   4: 1 op, 1896387100.00 ns, 1.8964 s/op
WorkloadActual   5: 1 op, 1905085100.00 ns, 1.9051 s/op
WorkloadActual   6: 1 op, 1902120500.00 ns, 1.9021 s/op
WorkloadActual   7: 1 op, 1970751600.00 ns, 1.9708 s/op
WorkloadActual   8: 1 op, 1959016100.00 ns, 1.9590 s/op
WorkloadActual   9: 1 op, 1873628300.00 ns, 1.8736 s/op
WorkloadActual  10: 1 op, 1932319700.00 ns, 1.9323 s/op
WorkloadActual  11: 1 op, 1933759200.00 ns, 1.9338 s/op
WorkloadActual  12: 1 op, 1968744000.00 ns, 1.9687 s/op
WorkloadActual  13: 1 op, 1994424500.00 ns, 1.9944 s/op
WorkloadActual  14: 1 op, 1946196800.00 ns, 1.9462 s/op
WorkloadActual  15: 1 op, 1943977800.00 ns, 1.9440 s/op
WorkloadActual  16: 1 op, 1971711000.00 ns, 1.9717 s/op
WorkloadActual  17: 1 op, 1966448800.00 ns, 1.9664 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1901660600.00 ns, 1.9017 s/op
WorkloadResult   2: 1 op, 1861156000.00 ns, 1.8612 s/op
WorkloadResult   3: 1 op, 1953078200.00 ns, 1.9531 s/op
WorkloadResult   4: 1 op, 1896387100.00 ns, 1.8964 s/op
WorkloadResult   5: 1 op, 1905085100.00 ns, 1.9051 s/op
WorkloadResult   6: 1 op, 1902120500.00 ns, 1.9021 s/op
WorkloadResult   7: 1 op, 1970751600.00 ns, 1.9708 s/op
WorkloadResult   8: 1 op, 1959016100.00 ns, 1.9590 s/op
WorkloadResult   9: 1 op, 1873628300.00 ns, 1.8736 s/op
WorkloadResult  10: 1 op, 1932319700.00 ns, 1.9323 s/op
WorkloadResult  11: 1 op, 1933759200.00 ns, 1.9338 s/op
WorkloadResult  12: 1 op, 1968744000.00 ns, 1.9687 s/op
WorkloadResult  13: 1 op, 1994424500.00 ns, 1.9944 s/op
WorkloadResult  14: 1 op, 1946196800.00 ns, 1.9462 s/op
WorkloadResult  15: 1 op, 1943977800.00 ns, 1.9440 s/op
WorkloadResult  16: 1 op, 1971711000.00 ns, 1.9717 s/op
WorkloadResult  17: 1 op, 1966448800.00 ns, 1.9664 s/op

// AfterAll
// Benchmark Process 4736 has exited with code 0.

Mean = 1.934 s, StdErr = 0.009 s (0.48%), N = 17, StdDev = 0.038 s
Min = 1.861 s, Q1 = 1.902 s, Median = 1.944 s, Q3 = 1.966 s, Max = 1.994 s
IQR = 0.064 s, LowerFence = 1.806 s, UpperFence = 2.063 s
ConfidenceInterval = [1.897 s; 1.971 s] (CI 99.9%), Margin = 0.037 s (1.92% of Mean)
Skewness = -0.36, Kurtosis = 1.87, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2025-06-09 19:38 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b3b4d219-1282-419b-9038-22d5e54c42ca.dll --anonymousPipes 1384 1260 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 1000)" --job Default --benchmarkId 4 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 119600.00 ns, 119.6000 us/op
WorkloadJitting  1: 1 op, 2189337500.00 ns, 2.1893 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 1767838900.00 ns, 1.7678 s/op

WorkloadWarmup   1: 1 op, 2364094500.00 ns, 2.3641 s/op
WorkloadWarmup   2: 1 op, 2387850900.00 ns, 2.3879 s/op
WorkloadWarmup   3: 1 op, 1814835500.00 ns, 1.8148 s/op
WorkloadWarmup   4: 1 op, 2472559400.00 ns, 2.4726 s/op
WorkloadWarmup   5: 1 op, 1914826800.00 ns, 1.9148 s/op
WorkloadWarmup   6: 1 op, 2647521200.00 ns, 2.6475 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3664831900.00 ns, 3.6648 s/op
WorkloadActual   2: 1 op, 2235651400.00 ns, 2.2357 s/op
WorkloadActual   3: 1 op, 1875474700.00 ns, 1.8755 s/op
WorkloadActual   4: 1 op, 1835433500.00 ns, 1.8354 s/op
WorkloadActual   5: 1 op, 1982007800.00 ns, 1.9820 s/op
WorkloadActual   6: 1 op, 2612129300.00 ns, 2.6121 s/op
WorkloadActual   7: 1 op, 2064647600.00 ns, 2.0646 s/op
WorkloadActual   8: 1 op, 3385859400.00 ns, 3.3859 s/op
WorkloadActual   9: 1 op, 2213871900.00 ns, 2.2139 s/op
WorkloadActual  10: 1 op, 1771964900.00 ns, 1.7720 s/op
WorkloadActual  11: 1 op, 2840321700.00 ns, 2.8403 s/op
WorkloadActual  12: 1 op, 2200085500.00 ns, 2.2001 s/op
WorkloadActual  13: 1 op, 1949013000.00 ns, 1.9490 s/op
WorkloadActual  14: 1 op, 2699150700.00 ns, 2.6992 s/op
WorkloadActual  15: 1 op, 2075831800.00 ns, 2.0758 s/op
WorkloadActual  16: 1 op, 3205126600.00 ns, 3.2051 s/op
WorkloadActual  17: 1 op, 2282482300.00 ns, 2.2825 s/op
WorkloadActual  18: 1 op, 2184412500.00 ns, 2.1844 s/op
WorkloadActual  19: 1 op, 1756607200.00 ns, 1.7566 s/op
WorkloadActual  20: 1 op, 3434536900.00 ns, 3.4345 s/op
WorkloadActual  21: 1 op, 2822136100.00 ns, 2.8221 s/op
WorkloadActual  22: 1 op, 2320775600.00 ns, 2.3208 s/op
WorkloadActual  23: 1 op, 2175269500.00 ns, 2.1753 s/op
WorkloadActual  24: 1 op, 2294591000.00 ns, 2.2946 s/op
WorkloadActual  25: 1 op, 1942347800.00 ns, 1.9423 s/op
WorkloadActual  26: 1 op, 2388253700.00 ns, 2.3883 s/op
WorkloadActual  27: 1 op, 2743734900.00 ns, 2.7437 s/op
WorkloadActual  28: 1 op, 2068117000.00 ns, 2.0681 s/op
WorkloadActual  29: 1 op, 2135609400.00 ns, 2.1356 s/op
WorkloadActual  30: 1 op, 2602761000.00 ns, 2.6028 s/op
WorkloadActual  31: 1 op, 2657649200.00 ns, 2.6576 s/op
WorkloadActual  32: 1 op, 3509328700.00 ns, 3.5093 s/op
WorkloadActual  33: 1 op, 2766524900.00 ns, 2.7665 s/op
