// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 6 benchmarks:
//   PQTest.BadPriorityQueueAdd: DefaultJob
//   PQTest.GoodPriorityQueueAdd: DefaultJob
//   PQTest.BadPriorityQueueAddAndRemove: DefaultJob
//   PQTest.GoodPriorityQueueAddAndRemove: DefaultJob
//   PQTest.SortedSetAdd: DefaultJob
//   PQTest.SortedSetAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual  14: 2097152 op, 3730200.00 ns, 1.7787 ns/op
OverheadActual  15: 2097152 op, 3887500.00 ns, 1.8537 ns/op

WorkloadWarmup   1: 2097152 op, 681727100.00 ns, 325.0728 ns/op
WorkloadWarmup   2: 2097152 op, 682240100.00 ns, 325.3174 ns/op
WorkloadWarmup   3: 2097152 op, 728009100.00 ns, 347.1418 ns/op
WorkloadWarmup   4: 2097152 op, 739604900.00 ns, 352.6711 ns/op
WorkloadWarmup   5: 2097152 op, 708247700.00 ns, 337.7188 ns/op
WorkloadWarmup   6: 2097152 op, 689749300.00 ns, 328.8981 ns/op
WorkloadWarmup   7: 2097152 op, 695876800.00 ns, 331.8199 ns/op
WorkloadWarmup   8: 2097152 op, 684182700.00 ns, 326.2437 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 680339200.00 ns, 324.4110 ns/op
WorkloadActual   2: 2097152 op, 677944400.00 ns, 323.2691 ns/op
WorkloadActual   3: 2097152 op, 680896100.00 ns, 324.6766 ns/op
WorkloadActual   4: 2097152 op, 679627700.00 ns, 324.0717 ns/op
WorkloadActual   5: 2097152 op, 692617600.00 ns, 330.2658 ns/op
WorkloadActual   6: 2097152 op, 685163700.00 ns, 326.7115 ns/op
WorkloadActual   7: 2097152 op, 692213200.00 ns, 330.0730 ns/op
WorkloadActual   8: 2097152 op, 681821200.00 ns, 325.1177 ns/op
WorkloadActual   9: 2097152 op, 685836700.00 ns, 327.0324 ns/op
WorkloadActual  10: 2097152 op, 683892800.00 ns, 326.1055 ns/op
WorkloadActual  11: 2097152 op, 681455000.00 ns, 324.9431 ns/op
WorkloadActual  12: 2097152 op, 686731500.00 ns, 327.4591 ns/op
WorkloadActual  13: 2097152 op, 683411700.00 ns, 325.8761 ns/op
WorkloadActual  14: 2097152 op, 814033500.00 ns, 388.1614 ns/op
WorkloadActual  15: 2097152 op, 758402600.00 ns, 361.6345 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 676421000.00 ns, 322.5427 ns/op
WorkloadResult   2: 2097152 op, 674026200.00 ns, 321.4007 ns/op
WorkloadResult   3: 2097152 op, 676977900.00 ns, 322.8082 ns/op
WorkloadResult   4: 2097152 op, 675709500.00 ns, 322.2034 ns/op
WorkloadResult   5: 2097152 op, 688699400.00 ns, 328.3975 ns/op
WorkloadResult   6: 2097152 op, 681245500.00 ns, 324.8432 ns/op
WorkloadResult   7: 2097152 op, 688295000.00 ns, 328.2046 ns/op
WorkloadResult   8: 2097152 op, 677903000.00 ns, 323.2493 ns/op
WorkloadResult   9: 2097152 op, 681918500.00 ns, 325.1641 ns/op
WorkloadResult  10: 2097152 op, 679974600.00 ns, 324.2372 ns/op
WorkloadResult  11: 2097152 op, 677536800.00 ns, 323.0747 ns/op
WorkloadResult  12: 2097152 op, 682813300.00 ns, 325.5908 ns/op
WorkloadResult  13: 2097152 op, 679493500.00 ns, 324.0077 ns/op

// AfterAll
// Benchmark Process 28692 has exited with code 0.

Mean = 324.286 ns, StdErr = 0.597 ns (0.18%), N = 13, StdDev = 2.152 ns
Min = 321.401 ns, Q1 = 322.808 ns, Median = 324.008 ns, Q3 = 325.164 ns, Max = 328.397 ns
IQR = 2.356 ns, LowerFence = 319.274 ns, UpperFence = 328.698 ns
ConfidenceInterval = [321.710 ns; 326.863 ns] (CI 99.9%), Margin = 2.577 ns (0.79% of Mean)
Skewness = 0.68, Kurtosis = 2.26, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2025-05-15 19:45 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQTest.GoodPriorityQueueAddAndRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3195af47-3914-4328-be52-c3fddc19ab2d.dll --anonymousPipes 1244 1352 --benchmarkName Algo.PriorityQueue.PQTest.GoodPriorityQueueAddAndRemove --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125700.00 ns, 125.7000 us/op
WorkloadJitting  1: 1 op, 1497900.00 ns, 1.4979 ms/op

OverheadJitting  2: 16 op, 127700.00 ns, 7.9813 us/op
WorkloadJitting  2: 16 op, 155600.00 ns, 9.7250 us/op

WorkloadPilot    1: 16 op, 20500.00 ns, 1.2813 us/op
WorkloadPilot    2: 32 op, 46300.00 ns, 1.4469 us/op
WorkloadPilot    3: 64 op, 96000.00 ns, 1.5000 us/op
WorkloadPilot    4: 128 op, 232400.00 ns, 1.8156 us/op
WorkloadPilot    5: 256 op, 293100.00 ns, 1.1449 us/op
WorkloadPilot    6: 512 op, 693300.00 ns, 1.3541 us/op
WorkloadPilot    7: 1024 op, 1537700.00 ns, 1.5017 us/op
WorkloadPilot    8: 2048 op, 2684600.00 ns, 1.3108 us/op
WorkloadPilot    9: 4096 op, 5281300.00 ns, 1.2894 us/op
WorkloadPilot   10: 8192 op, 9076300.00 ns, 1.1079 us/op
WorkloadPilot   11: 16384 op, 17300600.00 ns, 1.0559 us/op
WorkloadPilot   12: 32768 op, 33920600.00 ns, 1.0352 us/op
WorkloadPilot   13: 65536 op, 64233900.00 ns, 980.1315 ns/op
WorkloadPilot   14: 131072 op, 36789300.00 ns, 280.6801 ns/op
WorkloadPilot   15: 262144 op, 75382400.00 ns, 287.5610 ns/op
WorkloadPilot   16: 524288 op, 143386700.00 ns, 273.4884 ns/op
WorkloadPilot   17: 1048576 op, 280983400.00 ns, 267.9667 ns/op
WorkloadPilot   18: 2097152 op, 566222300.00 ns, 269.9958 ns/op

OverheadWarmup   1: 2097152 op, 4477100.00 ns, 2.1348 ns/op
OverheadWarmup   2: 2097152 op, 4378500.00 ns, 2.0878 ns/op
OverheadWarmup   3: 2097152 op, 4285000.00 ns, 2.0432 ns/op
OverheadWarmup   4: 2097152 op, 4411200.00 ns, 2.1034 ns/op
OverheadWarmup   5: 2097152 op, 4463100.00 ns, 2.1282 ns/op
OverheadWarmup   6: 2097152 op, 4275400.00 ns, 2.0387 ns/op
OverheadWarmup   7: 2097152 op, 4332900.00 ns, 2.0661 ns/op
OverheadWarmup   8: 2097152 op, 4307500.00 ns, 2.0540 ns/op

OverheadActual   1: 2097152 op, 4404200.00 ns, 2.1001 ns/op
OverheadActual   2: 2097152 op, 4605300.00 ns, 2.1960 ns/op
OverheadActual   3: 2097152 op, 4514900.00 ns, 2.1529 ns/op
OverheadActual   4: 2097152 op, 4312500.00 ns, 2.0564 ns/op
OverheadActual   5: 2097152 op, 4406500.00 ns, 2.1012 ns/op
OverheadActual   6: 2097152 op, 4409100.00 ns, 2.1024 ns/op
OverheadActual   7: 2097152 op, 4425300.00 ns, 2.1101 ns/op
OverheadActual   8: 2097152 op, 4425600.00 ns, 2.1103 ns/op
OverheadActual   9: 2097152 op, 4656700.00 ns, 2.2205 ns/op
OverheadActual  10: 2097152 op, 4404600.00 ns, 2.1003 ns/op
OverheadActual  11: 2097152 op, 4340000.00 ns, 2.0695 ns/op
OverheadActual  12: 2097152 op, 4279900.00 ns, 2.0408 ns/op
OverheadActual  13: 2097152 op, 4400000.00 ns, 2.0981 ns/op
OverheadActual  14: 2097152 op, 4272100.00 ns, 2.0371 ns/op
OverheadActual  15: 2097152 op, 4399800.00 ns, 2.0980 ns/op

WorkloadWarmup   1: 2097152 op, 565029600.00 ns, 269.4271 ns/op
WorkloadWarmup   2: 2097152 op, 545609500.00 ns, 260.1669 ns/op
WorkloadWarmup   3: 2097152 op, 562004200.00 ns, 267.9845 ns/op
WorkloadWarmup   4: 2097152 op, 553668900.00 ns, 264.0099 ns/op
WorkloadWarmup   5: 2097152 op, 581461800.00 ns, 277.2626 ns/op
WorkloadWarmup   6: 2097152 op, 551648000.00 ns, 263.0463 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 541217300.00 ns, 258.0725 ns/op
WorkloadActual   2: 2097152 op, 548902800.00 ns, 261.7373 ns/op
WorkloadActual   3: 2097152 op, 538157600.00 ns, 256.6135 ns/op
WorkloadActual   4: 2097152 op, 546628900.00 ns, 260.6530 ns/op
WorkloadActual   5: 2097152 op, 539030900.00 ns, 257.0300 ns/op
WorkloadActual   6: 2097152 op, 537333300.00 ns, 256.2205 ns/op
WorkloadActual   7: 2097152 op, 540594300.00 ns, 257.7754 ns/op
WorkloadActual   8: 2097152 op, 542546400.00 ns, 258.7063 ns/op
WorkloadActual   9: 2097152 op, 534910200.00 ns, 255.0651 ns/op
WorkloadActual  10: 2097152 op, 535878300.00 ns, 255.5267 ns/op
WorkloadActual  11: 2097152 op, 537575000.00 ns, 256.3357 ns/op
WorkloadActual  12: 2097152 op, 533025600.00 ns, 254.1664 ns/op
WorkloadActual  13: 2097152 op, 531670200.00 ns, 253.5201 ns/op
WorkloadActual  14: 2097152 op, 533561600.00 ns, 254.4220 ns/op
WorkloadActual  15: 2097152 op, 530704000.00 ns, 253.0594 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 536812700.00 ns, 255.9722 ns/op
WorkloadResult   2: 2097152 op, 544498200.00 ns, 259.6370 ns/op
WorkloadResult   3: 2097152 op, 533753000.00 ns, 254.5133 ns/op
WorkloadResult   4: 2097152 op, 542224300.00 ns, 258.5527 ns/op
WorkloadResult   5: 2097152 op, 534626300.00 ns, 254.9297 ns/op
WorkloadResult   6: 2097152 op, 532928700.00 ns, 254.1202 ns/op
WorkloadResult   7: 2097152 op, 536189700.00 ns, 255.6752 ns/op
WorkloadResult   8: 2097152 op, 538141800.00 ns, 256.6060 ns/op
WorkloadResult   9: 2097152 op, 530505600.00 ns, 252.9648 ns/op
WorkloadResult  10: 2097152 op, 531473700.00 ns, 253.4264 ns/op
WorkloadResult  11: 2097152 op, 533170400.00 ns, 254.2355 ns/op
WorkloadResult  12: 2097152 op, 528621000.00 ns, 252.0661 ns/op
WorkloadResult  13: 2097152 op, 527265600.00 ns, 251.4198 ns/op
WorkloadResult  14: 2097152 op, 529157000.00 ns, 252.3217 ns/op
WorkloadResult  15: 2097152 op, 526299400.00 ns, 250.9591 ns/op

// AfterAll
// Benchmark Process 19372 has exited with code 0.

Mean = 254.493 ns, StdErr = 0.645 ns (0.25%), N = 15, StdDev = 2.499 ns
Min = 250.959 ns, Q1 = 252.643 ns, Median = 254.235 ns, Q3 = 255.824 ns, Max = 259.637 ns
IQR = 3.180 ns, LowerFence = 247.873 ns, UpperFence = 260.594 ns
ConfidenceInterval = [251.822 ns; 257.164 ns] (CI 99.9%), Margin = 2.671 ns (1.05% of Mean)
Skewness = 0.49, Kurtosis = 2.24, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2025-05-15 19:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQTest.SortedSetAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3195af47-3914-4328-be52-c3fddc19ab2d.dll --anonymousPipes 1388 1188 --benchmarkName Algo.PriorityQueue.PQTest.SortedSetAdd --job Default --benchmarkId 4 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 119100.00 ns, 119.1000 us/op
WorkloadJitting  1: 1 op, 1582500.00 ns, 1.5825 ms/op

OverheadJitting  2: 16 op, 118900.00 ns, 7.4313 us/op
WorkloadJitting  2: 16 op, 209000.00 ns, 13.0625 us/op

WorkloadPilot    1: 16 op, 25500.00 ns, 1.5938 us/op
WorkloadPilot    2: 32 op, 42000.00 ns, 1.3125 us/op
WorkloadPilot    3: 64 op, 79700.00 ns, 1.2453 us/op
WorkloadPilot    4: 128 op, 145200.00 ns, 1.1344 us/op
WorkloadPilot    5: 256 op, 319400.00 ns, 1.2477 us/op
WorkloadPilot    6: 512 op, 722200.00 ns, 1.4105 us/op
WorkloadPilot    7: 1024 op, 1455000.00 ns, 1.4209 us/op
WorkloadPilot    8: 2048 op, 2490800.00 ns, 1.2162 us/op
WorkloadPilot    9: 4096 op, 4892200.00 ns, 1.1944 us/op
WorkloadPilot   10: 8192 op, 9827200.00 ns, 1.1996 us/op
WorkloadPilot   11: 16384 op, 19540200.00 ns, 1.1926 us/op
WorkloadPilot   12: 32768 op, 37685100.00 ns, 1.1501 us/op
WorkloadPilot   13: 65536 op, 67248600.00 ns, 1.0261 us/op
WorkloadPilot   14: 131072 op, 34550800.00 ns, 263.6017 ns/op
WorkloadPilot   15: 262144 op, 70043600.00 ns, 267.1951 ns/op
WorkloadPilot   16: 524288 op, 145543200.00 ns, 277.6016 ns/op
WorkloadPilot   17: 1048576 op, 281619800.00 ns, 268.5736 ns/op
WorkloadPilot   18: 2097152 op, 563550900.00 ns, 268.7220 ns/op

OverheadWarmup   1: 2097152 op, 3893500.00 ns, 1.8566 ns/op
OverheadWarmup   2: 2097152 op, 4113600.00 ns, 1.9615 ns/op
OverheadWarmup   3: 2097152 op, 4046000.00 ns, 1.9293 ns/op
OverheadWarmup   4: 2097152 op, 4015800.00 ns, 1.9149 ns/op
OverheadWarmup   5: 2097152 op, 3900200.00 ns, 1.8598 ns/op
OverheadWarmup   6: 2097152 op, 3809700.00 ns, 1.8166 ns/op
OverheadWarmup   7: 2097152 op, 3727400.00 ns, 1.7774 ns/op
OverheadWarmup   8: 2097152 op, 3759100.00 ns, 1.7925 ns/op
OverheadWarmup   9: 2097152 op, 3925000.00 ns, 1.8716 ns/op
OverheadWarmup  10: 2097152 op, 3727700.00 ns, 1.7775 ns/op

OverheadActual   1: 2097152 op, 3770100.00 ns, 1.7977 ns/op
OverheadActual   2: 2097152 op, 3944300.00 ns, 1.8808 ns/op
OverheadActual   3: 2097152 op, 3790600.00 ns, 1.8075 ns/op
OverheadActual   4: 2097152 op, 3809500.00 ns, 1.8165 ns/op
OverheadActual   5: 2097152 op, 3805700.00 ns, 1.8147 ns/op
OverheadActual   6: 2097152 op, 3795000.00 ns, 1.8096 ns/op
OverheadActual   7: 2097152 op, 3808600.00 ns, 1.8161 ns/op
OverheadActual   8: 2097152 op, 3825000.00 ns, 1.8239 ns/op
OverheadActual   9: 2097152 op, 3972000.00 ns, 1.8940 ns/op
OverheadActual  10: 2097152 op, 3788900.00 ns, 1.8067 ns/op
OverheadActual  11: 2097152 op, 3814700.00 ns, 1.8190 ns/op
OverheadActual  12: 2097152 op, 3914900.00 ns, 1.8668 ns/op
OverheadActual  13: 2097152 op, 3869500.00 ns, 1.8451 ns/op
OverheadActual  14: 2097152 op, 4116200.00 ns, 1.9628 ns/op
OverheadActual  15: 2097152 op, 4374800.00 ns, 2.0861 ns/op

WorkloadWarmup   1: 2097152 op, 570145000.00 ns, 271.8663 ns/op
WorkloadWarmup   2: 2097152 op, 576532300.00 ns, 274.9120 ns/op
WorkloadWarmup   3: 2097152 op, 570245900.00 ns, 271.9144 ns/op
WorkloadWarmup   4: 2097152 op, 554810000.00 ns, 264.5540 ns/op
WorkloadWarmup   5: 2097152 op, 553128500.00 ns, 263.7522 ns/op
WorkloadWarmup   6: 2097152 op, 558223000.00 ns, 266.1815 ns/op
WorkloadWarmup   7: 2097152 op, 562091600.00 ns, 268.0262 ns/op
WorkloadWarmup   8: 2097152 op, 559095700.00 ns, 266.5976 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 559539800.00 ns, 266.8094 ns/op
WorkloadActual   2: 2097152 op, 560598700.00 ns, 267.3143 ns/op
WorkloadActual   3: 2097152 op, 561267900.00 ns, 267.6334 ns/op
WorkloadActual   4: 2097152 op, 561085900.00 ns, 267.5466 ns/op
WorkloadActual   5: 2097152 op, 567959900.00 ns, 270.8244 ns/op
WorkloadActual   6: 2097152 op, 560196900.00 ns, 267.1227 ns/op
WorkloadActual   7: 2097152 op, 552498600.00 ns, 263.4519 ns/op
WorkloadActual   8: 2097152 op, 554934800.00 ns, 264.6135 ns/op
WorkloadActual   9: 2097152 op, 554519100.00 ns, 264.4153 ns/op
WorkloadActual  10: 2097152 op, 558945500.00 ns, 266.5260 ns/op
WorkloadActual  11: 2097152 op, 557727500.00 ns, 265.9452 ns/op
WorkloadActual  12: 2097152 op, 556313900.00 ns, 265.2711 ns/op
WorkloadActual  13: 2097152 op, 560847700.00 ns, 267.4330 ns/op
WorkloadActual  14: 2097152 op, 565297800.00 ns, 269.5550 ns/op
WorkloadActual  15: 2097152 op, 558898400.00 ns, 266.5035 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 555725100.00 ns, 264.9904 ns/op
WorkloadResult   2: 2097152 op, 556784000.00 ns, 265.4953 ns/op
WorkloadResult   3: 2097152 op, 557453200.00 ns, 265.8144 ns/op
WorkloadResult   4: 2097152 op, 557271200.00 ns, 265.7276 ns/op
WorkloadResult   5: 2097152 op, 556382200.00 ns, 265.3037 ns/op
WorkloadResult   6: 2097152 op, 548683900.00 ns, 261.6329 ns/op
WorkloadResult   7: 2097152 op, 551120100.00 ns, 262.7945 ns/op
WorkloadResult   8: 2097152 op, 550704400.00 ns, 262.5963 ns/op
WorkloadResult   9: 2097152 op, 555130800.00 ns, 264.7070 ns/op
WorkloadResult  10: 2097152 op, 553912800.00 ns, 264.1262 ns/op
WorkloadResult  11: 2097152 op, 552499200.00 ns, 263.4521 ns/op
WorkloadResult  12: 2097152 op, 557033000.00 ns, 265.6140 ns/op
WorkloadResult  13: 2097152 op, 561483100.00 ns, 267.7360 ns/op
WorkloadResult  14: 2097152 op, 555083700.00 ns, 264.6845 ns/op

// AfterAll
// Benchmark Process 25580 has exited with code 0.

Mean = 264.620 ns, StdErr = 0.424 ns (0.16%), N = 14, StdDev = 1.586 ns
Min = 261.633 ns, Q1 = 263.621 ns, Median = 264.849 ns, Q3 = 265.584 ns, Max = 267.736 ns
IQR = 1.964 ns, LowerFence = 260.675 ns, UpperFence = 268.530 ns
ConfidenceInterval = [262.831 ns; 266.409 ns] (CI 99.9%), Margin = 1.789 ns (0.68% of Mean)
Skewness = -0.13, Kurtosis = 2.36, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2025-05-15 19:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQTest.SortedSetAddAndRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3195af47-3914-4328-be52-c3fddc19ab2d.dll --anonymousPipes 1348 1344 --benchmarkName Algo.PriorityQueue.PQTest.SortedSetAddAndRemove --job Default --benchmarkId 5 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadJitting  1: 1 op, 2771000.00 ns, 2.7710 ms/op

OverheadJitting  2: 16 op, 136600.00 ns, 8.5375 us/op
WorkloadJitting  2: 16 op, 184800.00 ns, 11.5500 us/op

WorkloadPilot    1: 16 op, 46100.00 ns, 2.8813 us/op
WorkloadPilot    2: 32 op, 83600.00 ns, 2.6125 us/op
WorkloadPilot    3: 64 op, 166800.00 ns, 2.6063 us/op
WorkloadPilot    4: 128 op, 421800.00 ns, 3.2953 us/op
WorkloadPilot    5: 256 op, 682500.00 ns, 2.6660 us/op
WorkloadPilot    6: 512 op, 1533600.00 ns, 2.9953 us/op
WorkloadPilot    7: 1024 op, 3261400.00 ns, 3.1850 us/op
WorkloadPilot    8: 2048 op, 5932200.00 ns, 2.8966 us/op
WorkloadPilot    9: 4096 op, 10836400.00 ns, 2.6456 us/op
WorkloadPilot   10: 8192 op, 20435500.00 ns, 2.4946 us/op
WorkloadPilot   11: 16384 op, 41527900.00 ns, 2.5347 us/op
WorkloadPilot   12: 32768 op, 66345800.00 ns, 2.0247 us/op
WorkloadPilot   13: 65536 op, 31850300.00 ns, 485.9970 ns/op
WorkloadPilot   14: 131072 op, 63038900.00 ns, 480.9486 ns/op
WorkloadPilot   15: 262144 op, 114057700.00 ns, 435.0956 ns/op
WorkloadPilot   16: 524288 op, 239732300.00 ns, 457.2531 ns/op
WorkloadPilot   17: 1048576 op, 474431500.00 ns, 452.4531 ns/op
WorkloadPilot   18: 2097152 op, 940480200.00 ns, 448.4559 ns/op

OverheadWarmup   1: 2097152 op, 3819200.00 ns, 1.8211 ns/op
OverheadWarmup   2: 2097152 op, 3888700.00 ns, 1.8543 ns/op
OverheadWarmup   3: 2097152 op, 3876500.00 ns, 1.8485 ns/op
OverheadWarmup   4: 2097152 op, 3760000.00 ns, 1.7929 ns/op
OverheadWarmup   5: 2097152 op, 3798000.00 ns, 1.8110 ns/op
OverheadWarmup   6: 2097152 op, 3757800.00 ns, 1.7919 ns/op

OverheadActual   1: 2097152 op, 3813200.00 ns, 1.8183 ns/op
OverheadActual   2: 2097152 op, 3754800.00 ns, 1.7904 ns/op
OverheadActual   3: 2097152 op, 3803300.00 ns, 1.8136 ns/op
OverheadActual   4: 2097152 op, 3779000.00 ns, 1.8020 ns/op
OverheadActual   5: 2097152 op, 3843700.00 ns, 1.8328 ns/op
OverheadActual   6: 2097152 op, 3874000.00 ns, 1.8473 ns/op
OverheadActual   7: 2097152 op, 3960200.00 ns, 1.8884 ns/op
OverheadActual   8: 2097152 op, 3899200.00 ns, 1.8593 ns/op
OverheadActual   9: 2097152 op, 3754800.00 ns, 1.7904 ns/op
OverheadActual  10: 2097152 op, 3778800.00 ns, 1.8019 ns/op
OverheadActual  11: 2097152 op, 3851000.00 ns, 1.8363 ns/op
OverheadActual  12: 2097152 op, 3795600.00 ns, 1.8099 ns/op
OverheadActual  13: 2097152 op, 4038300.00 ns, 1.9256 ns/op
OverheadActual  14: 2097152 op, 3883300.00 ns, 1.8517 ns/op
OverheadActual  15: 2097152 op, 3788700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2097152 op, 941131000.00 ns, 448.7662 ns/op
WorkloadWarmup   2: 2097152 op, 956892100.00 ns, 456.2817 ns/op
WorkloadWarmup   3: 2097152 op, 932055800.00 ns, 444.4388 ns/op
WorkloadWarmup   4: 2097152 op, 930594000.00 ns, 443.7418 ns/op
WorkloadWarmup   5: 2097152 op, 933872600.00 ns, 445.3052 ns/op
WorkloadWarmup   6: 2097152 op, 937644300.00 ns, 447.1036 ns/op
WorkloadWarmup   7: 2097152 op, 941460400.00 ns, 448.9233 ns/op
WorkloadWarmup   8: 2097152 op, 941713200.00 ns, 449.0438 ns/op
WorkloadWarmup   9: 2097152 op, 939055300.00 ns, 447.7765 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 943004800.00 ns, 449.6597 ns/op
WorkloadActual   2: 2097152 op, 951817100.00 ns, 453.8618 ns/op
WorkloadActual   3: 2097152 op, 940464400.00 ns, 448.4484 ns/op
WorkloadActual   4: 2097152 op, 946125600.00 ns, 451.1478 ns/op
WorkloadActual   5: 2097152 op, 947943800.00 ns, 452.0148 ns/op
WorkloadActual   6: 2097152 op, 958372200.00 ns, 456.9875 ns/op
WorkloadActual   7: 2097152 op, 938923700.00 ns, 447.7137 ns/op
WorkloadActual   8: 2097152 op, 940729900.00 ns, 448.5750 ns/op
WorkloadActual   9: 2097152 op, 938329500.00 ns, 447.4304 ns/op
WorkloadActual  10: 2097152 op, 946018200.00 ns, 451.0966 ns/op
WorkloadActual  11: 2097152 op, 955100800.00 ns, 455.4276 ns/op
WorkloadActual  12: 2097152 op, 950724900.00 ns, 453.3410 ns/op
WorkloadActual  13: 2097152 op, 941354400.00 ns, 448.8728 ns/op
WorkloadActual  14: 2097152 op, 940771600.00 ns, 448.5949 ns/op
WorkloadActual  15: 2097152 op, 952332200.00 ns, 454.1074 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 939191600.00 ns, 447.8415 ns/op
WorkloadResult   2: 2097152 op, 948003900.00 ns, 452.0435 ns/op
