// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [Iterations=10]
//   LPATest.AStarTest: DefaultJob [Iterations=10]
//   LPATest.LpaStarTest: DefaultJob [Iterations=30]
//   LPATest.AStarTest: DefaultJob [Iterations=30]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult   7: 512 op, 544380300.00 ns, 1.0632 ms/op
WorkloadResult   8: 512 op, 521483900.00 ns, 1.0185 ms/op
WorkloadResult   9: 512 op, 525944800.00 ns, 1.0272 ms/op
WorkloadResult  10: 512 op, 543198500.00 ns, 1.0609 ms/op
WorkloadResult  11: 512 op, 529345600.00 ns, 1.0339 ms/op
WorkloadResult  12: 512 op, 508429000.00 ns, 993.0254 us/op
WorkloadResult  13: 512 op, 515695900.00 ns, 1.0072 ms/op
WorkloadResult  14: 512 op, 517873300.00 ns, 1.0115 ms/op
WorkloadResult  15: 512 op, 521902000.00 ns, 1.0193 ms/op
WorkloadResult  16: 512 op, 507614100.00 ns, 991.4338 us/op
WorkloadResult  17: 512 op, 514569300.00 ns, 1.0050 ms/op
WorkloadResult  18: 512 op, 517297000.00 ns, 1.0103 ms/op
WorkloadResult  19: 512 op, 524889900.00 ns, 1.0252 ms/op
WorkloadResult  20: 512 op, 488554900.00 ns, 954.2088 us/op
WorkloadResult  21: 512 op, 528445200.00 ns, 1.0321 ms/op
WorkloadResult  22: 512 op, 513486900.00 ns, 1.0029 ms/op
WorkloadResult  23: 512 op, 544019100.00 ns, 1.0625 ms/op
WorkloadResult  24: 512 op, 497091100.00 ns, 970.8811 us/op
WorkloadResult  25: 512 op, 520408500.00 ns, 1.0164 ms/op
WorkloadResult  26: 512 op, 527017100.00 ns, 1.0293 ms/op

// AfterAll
// Benchmark Process 28912 has exited with code 0.

Mean = 1.015 ms, StdErr = 0.005 ms (0.52%), N = 26, StdDev = 0.027 ms
Min = 0.954 ms, Q1 = 1.003 ms, Median = 1.017 ms, Q3 = 1.029 ms, Max = 1.063 ms
IQR = 0.025 ms, LowerFence = 0.965 ms, UpperFence = 1.067 ms
ConfidenceInterval = [0.995 ms; 1.034 ms] (CI 99.9%), Margin = 0.020 ms (1.94% of Mean)
Skewness = -0.17, Kurtosis = 2.73, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2025-06-08 22:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [Iterations=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a43a196-d590-4e62-8e68-58c18464d236.dll --anonymousPipes 1664 1748 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(Iterations: 30)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadJitting  1: 1 op, 392820200.00 ns, 392.8202 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 62947500.00 ns, 62.9475 ms/op

WorkloadPilot    1: 2 op, 424663500.00 ns, 212.3318 ms/op
WorkloadPilot    2: 3 op, 632713700.00 ns, 210.9046 ms/op

WorkloadWarmup   1: 3 op, 574856700.00 ns, 191.6189 ms/op
WorkloadWarmup   2: 3 op, 498025200.00 ns, 166.0084 ms/op
WorkloadWarmup   3: 3 op, 610393900.00 ns, 203.4646 ms/op
WorkloadWarmup   4: 3 op, 609462100.00 ns, 203.1540 ms/op
WorkloadWarmup   5: 3 op, 541847600.00 ns, 180.6159 ms/op
WorkloadWarmup   6: 3 op, 594343300.00 ns, 198.1144 ms/op
WorkloadWarmup   7: 3 op, 509995200.00 ns, 169.9984 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 561765200.00 ns, 187.2551 ms/op
WorkloadActual   2: 3 op, 542344500.00 ns, 180.7815 ms/op
WorkloadActual   3: 3 op, 536711600.00 ns, 178.9039 ms/op
WorkloadActual   4: 3 op, 410347200.00 ns, 136.7824 ms/op
WorkloadActual   5: 3 op, 428331500.00 ns, 142.7772 ms/op
WorkloadActual   6: 3 op, 630756700.00 ns, 210.2522 ms/op
WorkloadActual   7: 3 op, 278724200.00 ns, 92.9081 ms/op
WorkloadActual   8: 3 op, 500353500.00 ns, 166.7845 ms/op
WorkloadActual   9: 3 op, 619667600.00 ns, 206.5559 ms/op
WorkloadActual  10: 3 op, 611040200.00 ns, 203.6801 ms/op
WorkloadActual  11: 3 op, 400255600.00 ns, 133.4185 ms/op
WorkloadActual  12: 3 op, 610332600.00 ns, 203.4442 ms/op
WorkloadActual  13: 3 op, 498448600.00 ns, 166.1495 ms/op
WorkloadActual  14: 3 op, 446259900.00 ns, 148.7533 ms/op
WorkloadActual  15: 3 op, 471348000.00 ns, 157.1160 ms/op
WorkloadActual  16: 3 op, 440730100.00 ns, 146.9100 ms/op
WorkloadActual  17: 3 op, 599771500.00 ns, 199.9238 ms/op
WorkloadActual  18: 3 op, 549556600.00 ns, 183.1855 ms/op
WorkloadActual  19: 3 op, 596086000.00 ns, 198.6953 ms/op
WorkloadActual  20: 3 op, 455494000.00 ns, 151.8313 ms/op
WorkloadActual  21: 3 op, 399976400.00 ns, 133.3255 ms/op
WorkloadActual  22: 3 op, 569287000.00 ns, 189.7623 ms/op
WorkloadActual  23: 3 op, 510872500.00 ns, 170.2908 ms/op
WorkloadActual  24: 3 op, 567958800.00 ns, 189.3196 ms/op
WorkloadActual  25: 3 op, 616801500.00 ns, 205.6005 ms/op
WorkloadActual  26: 3 op, 630283300.00 ns, 210.0944 ms/op
WorkloadActual  27: 3 op, 441852400.00 ns, 147.2841 ms/op
WorkloadActual  28: 3 op, 591107600.00 ns, 197.0359 ms/op
WorkloadActual  29: 3 op, 608206800.00 ns, 202.7356 ms/op
WorkloadActual  30: 3 op, 578799800.00 ns, 192.9333 ms/op
WorkloadActual  31: 3 op, 608640500.00 ns, 202.8802 ms/op
WorkloadActual  32: 3 op, 468478800.00 ns, 156.1596 ms/op
WorkloadActual  33: 3 op, 638733600.00 ns, 212.9112 ms/op
WorkloadActual  34: 3 op, 494427500.00 ns, 164.8092 ms/op
WorkloadActual  35: 3 op, 596859400.00 ns, 198.9531 ms/op
WorkloadActual  36: 3 op, 617414300.00 ns, 205.8048 ms/op
WorkloadActual  37: 3 op, 475783300.00 ns, 158.5944 ms/op
WorkloadActual  38: 3 op, 586259300.00 ns, 195.4198 ms/op
WorkloadActual  39: 3 op, 508466700.00 ns, 169.4889 ms/op
WorkloadActual  40: 3 op, 541829200.00 ns, 180.6097 ms/op
WorkloadActual  41: 3 op, 596979300.00 ns, 198.9931 ms/op
WorkloadActual  42: 3 op, 281983800.00 ns, 93.9946 ms/op
WorkloadActual  43: 3 op, 466362700.00 ns, 155.4542 ms/op
WorkloadActual  44: 3 op, 579959800.00 ns, 193.3199 ms/op
WorkloadActual  45: 3 op, 572225200.00 ns, 190.7417 ms/op
WorkloadActual  46: 3 op, 266923400.00 ns, 88.9745 ms/op
WorkloadActual  47: 3 op, 430955100.00 ns, 143.6517 ms/op
WorkloadActual  48: 3 op, 585074100.00 ns, 195.0247 ms/op
WorkloadActual  49: 3 op, 616292500.00 ns, 205.4308 ms/op
WorkloadActual  50: 3 op, 601154500.00 ns, 200.3848 ms/op
WorkloadActual  51: 3 op, 449849300.00 ns, 149.9498 ms/op
WorkloadActual  52: 3 op, 474251300.00 ns, 158.0838 ms/op
WorkloadActual  53: 3 op, 492102100.00 ns, 164.0340 ms/op
WorkloadActual  54: 3 op, 580178900.00 ns, 193.3930 ms/op
WorkloadActual  55: 3 op, 328627000.00 ns, 109.5423 ms/op
WorkloadActual  56: 3 op, 564126800.00 ns, 188.0423 ms/op
WorkloadActual  57: 3 op, 545148500.00 ns, 181.7162 ms/op
WorkloadActual  58: 3 op, 516046000.00 ns, 172.0153 ms/op
WorkloadActual  59: 3 op, 575321100.00 ns, 191.7737 ms/op
WorkloadActual  60: 3 op, 473582500.00 ns, 157.8608 ms/op
WorkloadActual  61: 3 op, 610501500.00 ns, 203.5005 ms/op
WorkloadActual  62: 3 op, 470852200.00 ns, 156.9507 ms/op
WorkloadActual  63: 3 op, 568020500.00 ns, 189.3402 ms/op
WorkloadActual  64: 3 op, 590065700.00 ns, 196.6886 ms/op
WorkloadActual  65: 3 op, 456766000.00 ns, 152.2553 ms/op
WorkloadActual  66: 3 op, 456356400.00 ns, 152.1188 ms/op
WorkloadActual  67: 3 op, 583527700.00 ns, 194.5092 ms/op
WorkloadActual  68: 3 op, 587586900.00 ns, 195.8623 ms/op
WorkloadActual  69: 3 op, 602781800.00 ns, 200.9273 ms/op
WorkloadActual  70: 3 op, 560633300.00 ns, 186.8778 ms/op
WorkloadActual  71: 3 op, 571883100.00 ns, 190.6277 ms/op
WorkloadActual  72: 3 op, 324626700.00 ns, 108.2089 ms/op
WorkloadActual  73: 3 op, 620561500.00 ns, 206.8538 ms/op
WorkloadActual  74: 3 op, 625425000.00 ns, 208.4750 ms/op
WorkloadActual  75: 3 op, 434039500.00 ns, 144.6798 ms/op
WorkloadActual  76: 3 op, 502522500.00 ns, 167.5075 ms/op
WorkloadActual  77: 3 op, 572934000.00 ns, 190.9780 ms/op
WorkloadActual  78: 3 op, 615993000.00 ns, 205.3310 ms/op
WorkloadActual  79: 3 op, 619441000.00 ns, 206.4803 ms/op
WorkloadActual  80: 3 op, 592345800.00 ns, 197.4486 ms/op
WorkloadActual  81: 3 op, 589638100.00 ns, 196.5460 ms/op
WorkloadActual  82: 3 op, 589638800.00 ns, 196.5463 ms/op
WorkloadActual  83: 3 op, 593968600.00 ns, 197.9895 ms/op
WorkloadActual  84: 3 op, 326439700.00 ns, 108.8132 ms/op
WorkloadActual  85: 3 op, 658335400.00 ns, 219.4451 ms/op
WorkloadActual  86: 3 op, 455109700.00 ns, 151.7032 ms/op
WorkloadActual  87: 3 op, 375995100.00 ns, 125.3317 ms/op
WorkloadActual  88: 3 op, 655915700.00 ns, 218.6386 ms/op
WorkloadActual  89: 3 op, 471917700.00 ns, 157.3059 ms/op
WorkloadActual  90: 3 op, 438617700.00 ns, 146.2059 ms/op
WorkloadActual  91: 3 op, 614129000.00 ns, 204.7097 ms/op
WorkloadActual  92: 3 op, 531554900.00 ns, 177.1850 ms/op
WorkloadActual  93: 3 op, 396822300.00 ns, 132.2741 ms/op
WorkloadActual  94: 3 op, 540713900.00 ns, 180.2380 ms/op
WorkloadActual  95: 3 op, 433883300.00 ns, 144.6278 ms/op
WorkloadActual  96: 3 op, 620658100.00 ns, 206.8860 ms/op
WorkloadActual  97: 3 op, 520630700.00 ns, 173.5436 ms/op
WorkloadActual  98: 3 op, 478925700.00 ns, 159.6419 ms/op
WorkloadActual  99: 3 op, 592265500.00 ns, 197.4218 ms/op
WorkloadActual  100: 3 op, 316105100.00 ns, 105.3684 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 561765200.00 ns, 187.2551 ms/op
WorkloadResult   2: 3 op, 542344500.00 ns, 180.7815 ms/op
WorkloadResult   3: 3 op, 536711600.00 ns, 178.9039 ms/op
WorkloadResult   4: 3 op, 410347200.00 ns, 136.7824 ms/op
WorkloadResult   5: 3 op, 428331500.00 ns, 142.7772 ms/op
WorkloadResult   6: 3 op, 630756700.00 ns, 210.2522 ms/op
WorkloadResult   7: 3 op, 278724200.00 ns, 92.9081 ms/op
WorkloadResult   8: 3 op, 500353500.00 ns, 166.7845 ms/op
WorkloadResult   9: 3 op, 619667600.00 ns, 206.5559 ms/op
WorkloadResult  10: 3 op, 611040200.00 ns, 203.6801 ms/op
WorkloadResult  11: 3 op, 400255600.00 ns, 133.4185 ms/op
WorkloadResult  12: 3 op, 610332600.00 ns, 203.4442 ms/op
WorkloadResult  13: 3 op, 498448600.00 ns, 166.1495 ms/op
WorkloadResult  14: 3 op, 446259900.00 ns, 148.7533 ms/op
WorkloadResult  15: 3 op, 471348000.00 ns, 157.1160 ms/op
WorkloadResult  16: 3 op, 440730100.00 ns, 146.9100 ms/op
WorkloadResult  17: 3 op, 599771500.00 ns, 199.9238 ms/op
WorkloadResult  18: 3 op, 549556600.00 ns, 183.1855 ms/op
WorkloadResult  19: 3 op, 596086000.00 ns, 198.6953 ms/op
WorkloadResult  20: 3 op, 455494000.00 ns, 151.8313 ms/op
WorkloadResult  21: 3 op, 399976400.00 ns, 133.3255 ms/op
WorkloadResult  22: 3 op, 569287000.00 ns, 189.7623 ms/op
WorkloadResult  23: 3 op, 510872500.00 ns, 170.2908 ms/op
WorkloadResult  24: 3 op, 567958800.00 ns, 189.3196 ms/op
WorkloadResult  25: 3 op, 616801500.00 ns, 205.6005 ms/op
WorkloadResult  26: 3 op, 630283300.00 ns, 210.0944 ms/op
WorkloadResult  27: 3 op, 441852400.00 ns, 147.2841 ms/op
WorkloadResult  28: 3 op, 591107600.00 ns, 197.0359 ms/op
WorkloadResult  29: 3 op, 608206800.00 ns, 202.7356 ms/op
WorkloadResult  30: 3 op, 578799800.00 ns, 192.9333 ms/op
WorkloadResult  31: 3 op, 608640500.00 ns, 202.8802 ms/op
WorkloadResult  32: 3 op, 468478800.00 ns, 156.1596 ms/op
WorkloadResult  33: 3 op, 638733600.00 ns, 212.9112 ms/op
WorkloadResult  34: 3 op, 494427500.00 ns, 164.8092 ms/op
WorkloadResult  35: 3 op, 596859400.00 ns, 198.9531 ms/op
WorkloadResult  36: 3 op, 617414300.00 ns, 205.8048 ms/op
WorkloadResult  37: 3 op, 475783300.00 ns, 158.5944 ms/op
WorkloadResult  38: 3 op, 586259300.00 ns, 195.4198 ms/op
WorkloadResult  39: 3 op, 508466700.00 ns, 169.4889 ms/op
WorkloadResult  40: 3 op, 541829200.00 ns, 180.6097 ms/op
WorkloadResult  41: 3 op, 596979300.00 ns, 198.9931 ms/op
WorkloadResult  42: 3 op, 281983800.00 ns, 93.9946 ms/op
WorkloadResult  43: 3 op, 466362700.00 ns, 155.4542 ms/op
WorkloadResult  44: 3 op, 579959800.00 ns, 193.3199 ms/op
WorkloadResult  45: 3 op, 572225200.00 ns, 190.7417 ms/op
WorkloadResult  46: 3 op, 266923400.00 ns, 88.9745 ms/op
WorkloadResult  47: 3 op, 430955100.00 ns, 143.6517 ms/op
WorkloadResult  48: 3 op, 585074100.00 ns, 195.0247 ms/op
WorkloadResult  49: 3 op, 616292500.00 ns, 205.4308 ms/op
WorkloadResult  50: 3 op, 601154500.00 ns, 200.3848 ms/op
WorkloadResult  51: 3 op, 449849300.00 ns, 149.9498 ms/op
WorkloadResult  52: 3 op, 474251300.00 ns, 158.0838 ms/op
WorkloadResult  53: 3 op, 492102100.00 ns, 164.0340 ms/op
WorkloadResult  54: 3 op, 580178900.00 ns, 193.3930 ms/op
WorkloadResult  55: 3 op, 328627000.00 ns, 109.5423 ms/op
WorkloadResult  56: 3 op, 564126800.00 ns, 188.0423 ms/op
WorkloadResult  57: 3 op, 545148500.00 ns, 181.7162 ms/op
WorkloadResult  58: 3 op, 516046000.00 ns, 172.0153 ms/op
WorkloadResult  59: 3 op, 575321100.00 ns, 191.7737 ms/op
WorkloadResult  60: 3 op, 473582500.00 ns, 157.8608 ms/op
WorkloadResult  61: 3 op, 610501500.00 ns, 203.5005 ms/op
WorkloadResult  62: 3 op, 470852200.00 ns, 156.9507 ms/op
WorkloadResult  63: 3 op, 568020500.00 ns, 189.3402 ms/op
WorkloadResult  64: 3 op, 590065700.00 ns, 196.6886 ms/op
WorkloadResult  65: 3 op, 456766000.00 ns, 152.2553 ms/op
WorkloadResult  66: 3 op, 456356400.00 ns, 152.1188 ms/op
WorkloadResult  67: 3 op, 583527700.00 ns, 194.5092 ms/op
WorkloadResult  68: 3 op, 587586900.00 ns, 195.8623 ms/op
WorkloadResult  69: 3 op, 602781800.00 ns, 200.9273 ms/op
WorkloadResult  70: 3 op, 560633300.00 ns, 186.8778 ms/op
WorkloadResult  71: 3 op, 571883100.00 ns, 190.6277 ms/op
WorkloadResult  72: 3 op, 324626700.00 ns, 108.2089 ms/op
WorkloadResult  73: 3 op, 620561500.00 ns, 206.8538 ms/op
WorkloadResult  74: 3 op, 625425000.00 ns, 208.4750 ms/op
WorkloadResult  75: 3 op, 434039500.00 ns, 144.6798 ms/op
WorkloadResult  76: 3 op, 502522500.00 ns, 167.5075 ms/op
WorkloadResult  77: 3 op, 572934000.00 ns, 190.9780 ms/op
WorkloadResult  78: 3 op, 615993000.00 ns, 205.3310 ms/op
WorkloadResult  79: 3 op, 619441000.00 ns, 206.4803 ms/op
WorkloadResult  80: 3 op, 592345800.00 ns, 197.4486 ms/op
WorkloadResult  81: 3 op, 589638100.00 ns, 196.5460 ms/op
WorkloadResult  82: 3 op, 589638800.00 ns, 196.5463 ms/op
WorkloadResult  83: 3 op, 593968600.00 ns, 197.9895 ms/op
WorkloadResult  84: 3 op, 326439700.00 ns, 108.8132 ms/op
WorkloadResult  85: 3 op, 658335400.00 ns, 219.4451 ms/op
WorkloadResult  86: 3 op, 455109700.00 ns, 151.7032 ms/op
WorkloadResult  87: 3 op, 375995100.00 ns, 125.3317 ms/op
WorkloadResult  88: 3 op, 655915700.00 ns, 218.6386 ms/op
WorkloadResult  89: 3 op, 471917700.00 ns, 157.3059 ms/op
WorkloadResult  90: 3 op, 438617700.00 ns, 146.2059 ms/op
WorkloadResult  91: 3 op, 614129000.00 ns, 204.7097 ms/op
WorkloadResult  92: 3 op, 531554900.00 ns, 177.1850 ms/op
WorkloadResult  93: 3 op, 396822300.00 ns, 132.2741 ms/op
WorkloadResult  94: 3 op, 540713900.00 ns, 180.2380 ms/op
WorkloadResult  95: 3 op, 433883300.00 ns, 144.6278 ms/op
WorkloadResult  96: 3 op, 620658100.00 ns, 206.8860 ms/op
WorkloadResult  97: 3 op, 520630700.00 ns, 173.5436 ms/op
WorkloadResult  98: 3 op, 478925700.00 ns, 159.6419 ms/op
WorkloadResult  99: 3 op, 592265500.00 ns, 197.4218 ms/op
WorkloadResult  100: 3 op, 316105100.00 ns, 105.3684 ms/op

// AfterAll
// Benchmark Process 10924 has exited with code 0.

Mean = 174.685 ms, StdErr = 3.088 ms (1.77%), N = 100, StdDev = 30.882 ms
Min = 88.974 ms, Q1 = 154.655 ms, Median = 185.032 ms, Q3 = 198.760 ms, Max = 219.445 ms
IQR = 44.105 ms, LowerFence = 88.497 ms, UpperFence = 264.918 ms
ConfidenceInterval = [164.212 ms; 185.159 ms] (CI 99.9%), Margin = 10.474 ms (6.00% of Mean)
Skewness = -0.88, Kurtosis = 3.05, MValue = 3.08

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2025-06-08 22:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [Iterations=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a43a196-d590-4e62-8e68-58c18464d236.dll --anonymousPipes 1356 1648 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(Iterations: 30)" --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 111400.00 ns, 111.4000 us/op
WorkloadJitting  1: 1 op, 9750200.00 ns, 9.7502 ms/op

OverheadJitting  2: 16 op, 115500.00 ns, 7.2188 us/op
WorkloadJitting  2: 16 op, 34006300.00 ns, 2.1254 ms/op

WorkloadPilot    1: 16 op, 58451900.00 ns, 3.6532 ms/op
WorkloadPilot    2: 32 op, 82656100.00 ns, 2.5830 ms/op
WorkloadPilot    3: 64 op, 161806500.00 ns, 2.5282 ms/op
WorkloadPilot    4: 128 op, 183050600.00 ns, 1.4301 ms/op
WorkloadPilot    5: 256 op, 313168000.00 ns, 1.2233 ms/op
WorkloadPilot    6: 512 op, 651486900.00 ns, 1.2724 ms/op

OverheadWarmup   1: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   8: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   9: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 642201300.00 ns, 1.2543 ms/op
WorkloadWarmup   2: 512 op, 607593200.00 ns, 1.1867 ms/op
WorkloadWarmup   3: 512 op, 640990900.00 ns, 1.2519 ms/op
WorkloadWarmup   4: 512 op, 625752100.00 ns, 1.2222 ms/op
WorkloadWarmup   5: 512 op, 619242600.00 ns, 1.2095 ms/op
WorkloadWarmup   6: 512 op, 626310800.00 ns, 1.2233 ms/op
WorkloadWarmup   7: 512 op, 613789900.00 ns, 1.1988 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 659273100.00 ns, 1.2876 ms/op
WorkloadActual   2: 512 op, 628694700.00 ns, 1.2279 ms/op
WorkloadActual   3: 512 op, 643219400.00 ns, 1.2563 ms/op
WorkloadActual   4: 512 op, 628985900.00 ns, 1.2285 ms/op
WorkloadActual   5: 512 op, 648802900.00 ns, 1.2672 ms/op
WorkloadActual   6: 512 op, 625012200.00 ns, 1.2207 ms/op
WorkloadActual   7: 512 op, 622144700.00 ns, 1.2151 ms/op
WorkloadActual   8: 512 op, 590908900.00 ns, 1.1541 ms/op
WorkloadActual   9: 512 op, 623028500.00 ns, 1.2169 ms/op
WorkloadActual  10: 512 op, 611119500.00 ns, 1.1936 ms/op
WorkloadActual  11: 512 op, 597814700.00 ns, 1.1676 ms/op
WorkloadActual  12: 512 op, 575992300.00 ns, 1.1250 ms/op
WorkloadActual  13: 512 op, 624070000.00 ns, 1.2189 ms/op
WorkloadActual  14: 512 op, 605579800.00 ns, 1.1828 ms/op
WorkloadActual  15: 512 op, 631760100.00 ns, 1.2339 ms/op
WorkloadActual  16: 512 op, 595629300.00 ns, 1.1633 ms/op
WorkloadActual  17: 512 op, 645327600.00 ns, 1.2604 ms/op
WorkloadActual  18: 512 op, 626981100.00 ns, 1.2246 ms/op
WorkloadActual  19: 512 op, 630326000.00 ns, 1.2311 ms/op
WorkloadActual  20: 512 op, 635178700.00 ns, 1.2406 ms/op
WorkloadActual  21: 512 op, 631329900.00 ns, 1.2331 ms/op
WorkloadActual  22: 512 op, 609401400.00 ns, 1.1902 ms/op
WorkloadActual  23: 512 op, 624745200.00 ns, 1.2202 ms/op
WorkloadActual  24: 512 op, 586762900.00 ns, 1.1460 ms/op
WorkloadActual  25: 512 op, 575207800.00 ns, 1.1235 ms/op
WorkloadActual  26: 512 op, 633136100.00 ns, 1.2366 ms/op
WorkloadActual  27: 512 op, 638875800.00 ns, 1.2478 ms/op
WorkloadActual  28: 512 op, 607802900.00 ns, 1.1871 ms/op
WorkloadActual  29: 512 op, 593096100.00 ns, 1.1584 ms/op
WorkloadActual  30: 512 op, 562955100.00 ns, 1.0995 ms/op
WorkloadActual  31: 512 op, 583326400.00 ns, 1.1393 ms/op
WorkloadActual  32: 512 op, 593302200.00 ns, 1.1588 ms/op
WorkloadActual  33: 512 op, 638587900.00 ns, 1.2472 ms/op
WorkloadActual  34: 512 op, 654171600.00 ns, 1.2777 ms/op
WorkloadActual  35: 512 op, 613679600.00 ns, 1.1986 ms/op
WorkloadActual  36: 512 op, 607325900.00 ns, 1.1862 ms/op
WorkloadActual  37: 512 op, 615988100.00 ns, 1.2031 ms/op
