// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542
// command took 3.07 sec and exited with 0
// ***** Done, took 00:00:03 (3.89 sec)   *****
// Found 4 benchmarks:
//   PQSecondTest.MyPriorityQueueAdd: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
//   PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
Min = 21.167 ms, Q1 = 21.382 ms, Median = 21.542 ms, Q3 = 21.651 ms, Max = 22.025 ms
IQR = 0.269 ms, LowerFence = 20.979 ms, UpperFence = 22.054 ms
ConfidenceInterval = [21.295 ms; 21.787 ms] (CI 99.9%), Margin = 0.246 ms (1.14% of Mean)
Skewness = 0.32, Kurtosis = 2.63, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-05-15 21:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report.html

// * Detailed results *
PQSecondTest.MyPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.877 ms, StdErr = 0.034 ms (0.43%), N = 15, StdDev = 0.131 ms
Min = 7.623 ms, Q1 = 7.785 ms, Median = 7.915 ms, Q3 = 7.969 ms, Max = 8.096 ms
IQR = 0.184 ms, LowerFence = 7.509 ms, UpperFence = 8.245 ms
ConfidenceInterval = [7.737 ms; 8.017 ms] (CI 99.9%), Margin = 0.140 ms (1.77% of Mean)
Skewness = -0.31, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[7.553 ms ; 7.838 ms) | @@@@@@
[7.838 ms ; 8.166 ms) | @@@@@@@@@
---------------------------------------------------

PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.925 ms, StdErr = 0.004 ms (0.15%), N = 14, StdDev = 0.016 ms
Min = 2.904 ms, Q1 = 2.917 ms, Median = 2.922 ms, Q3 = 2.932 ms, Max = 2.963 ms
IQR = 0.015 ms, LowerFence = 2.894 ms, UpperFence = 2.954 ms
ConfidenceInterval = [2.907 ms; 2.943 ms] (CI 99.9%), Margin = 0.018 ms (0.61% of Mean)
Skewness = 0.9, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[2.895 ms ; 2.972 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.843 ms, StdErr = 0.116 ms (0.19%), N = 14, StdDev = 0.435 ms
Min = 61.026 ms, Q1 = 61.642 ms, Median = 61.921 ms, Q3 = 62.075 ms, Max = 62.777 ms
IQR = 0.432 ms, LowerFence = 60.994 ms, UpperFence = 62.723 ms
ConfidenceInterval = [61.352 ms; 62.334 ms] (CI 99.9%), Margin = 0.491 ms (0.79% of Mean)
Skewness = 0.08, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[60.789 ms ; 63.014 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.541 ms, StdErr = 0.058 ms (0.27%), N = 14, StdDev = 0.218 ms
Min = 21.167 ms, Q1 = 21.382 ms, Median = 21.542 ms, Q3 = 21.651 ms, Max = 22.025 ms
IQR = 0.269 ms, LowerFence = 20.979 ms, UpperFence = 22.054 ms
ConfidenceInterval = [21.295 ms; 21.787 ms] (CI 99.9%), Margin = 0.246 ms (1.14% of Mean)
Skewness = 0.32, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[21.048 ms ; 22.143 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4061)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.409
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method                           | Mean      | Error     | StdDev    |
|--------------------------------- |----------:|----------:|----------:|
| MyPriorityQueueAdd               |  7.877 ms | 0.1398 ms | 0.1308 ms |
| BuiltInPriorityQueueAdd          |  2.925 ms | 0.0179 ms | 0.0159 ms |
| MyPriorityQueueAddAndRemove      | 61.843 ms | 0.4909 ms | 0.4352 ms |
| BuiltInPriorityQueueAddAndRemove | 21.541 ms | 0.2460 ms | 0.2181 ms |

// * Hints *
Outliers
  PQSecondTest.BuiltInPriorityQueueAdd: Default          -> 1 outlier  was  removed (3.32 ms)
  PQSecondTest.MyPriorityQueueAddAndRemove: Default      -> 1 outlier  was  removed (62.92 ms)
  PQSecondTest.BuiltInPriorityQueueAddAndRemove: Default -> 1 outlier  was  removed (25.18 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.46 sec), executed benchmarks: 4

Global total time: 00:01:06 (66.57 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
