// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:03 (3.94 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  45: 256 op, 884519700.00 ns, 3.4552 ms/op
WorkloadActual  46: 256 op, 972547900.00 ns, 3.7990 ms/op
WorkloadActual  47: 256 op, 946807900.00 ns, 3.6985 ms/op
WorkloadActual  48: 256 op, 1058937100.00 ns, 4.1365 ms/op
WorkloadActual  49: 256 op, 1036893000.00 ns, 4.0504 ms/op
WorkloadActual  50: 256 op, 883245500.00 ns, 3.4502 ms/op
WorkloadActual  51: 256 op, 1038832800.00 ns, 4.0579 ms/op
WorkloadActual  52: 256 op, 949223200.00 ns, 3.7079 ms/op
WorkloadActual  53: 256 op, 988393200.00 ns, 3.8609 ms/op
WorkloadActual  54: 256 op, 918954000.00 ns, 3.5897 ms/op
WorkloadActual  55: 256 op, 1004208600.00 ns, 3.9227 ms/op
WorkloadActual  56: 256 op, 1002067400.00 ns, 3.9143 ms/op
WorkloadActual  57: 256 op, 966761200.00 ns, 3.7764 ms/op
WorkloadActual  58: 256 op, 955421700.00 ns, 3.7321 ms/op
WorkloadActual  59: 256 op, 966013700.00 ns, 3.7735 ms/op
WorkloadActual  60: 256 op, 1033578100.00 ns, 4.0374 ms/op
WorkloadActual  61: 256 op, 1011186900.00 ns, 3.9499 ms/op
WorkloadActual  62: 256 op, 956593900.00 ns, 3.7367 ms/op
WorkloadActual  63: 256 op, 909412400.00 ns, 3.5524 ms/op
WorkloadActual  64: 256 op, 922359800.00 ns, 3.6030 ms/op
WorkloadActual  65: 256 op, 1030689600.00 ns, 4.0261 ms/op
WorkloadActual  66: 256 op, 1014315400.00 ns, 3.9622 ms/op
WorkloadActual  67: 256 op, 980520300.00 ns, 3.8302 ms/op
WorkloadActual  68: 256 op, 964280200.00 ns, 3.7667 ms/op
WorkloadActual  69: 256 op, 922483300.00 ns, 3.6035 ms/op
WorkloadActual  70: 256 op, 960388600.00 ns, 3.7515 ms/op
WorkloadActual  71: 256 op, 954486600.00 ns, 3.7285 ms/op
WorkloadActual  72: 256 op, 962030400.00 ns, 3.7579 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 978480400.00 ns, 3.8222 ms/op
WorkloadResult   2: 256 op, 973851700.00 ns, 3.8041 ms/op
WorkloadResult   3: 256 op, 909251500.00 ns, 3.5518 ms/op
WorkloadResult   4: 256 op, 924569200.00 ns, 3.6116 ms/op
WorkloadResult   5: 256 op, 886304900.00 ns, 3.4621 ms/op
WorkloadResult   6: 256 op, 932294100.00 ns, 3.6418 ms/op
WorkloadResult   7: 256 op, 995969400.00 ns, 3.8905 ms/op
WorkloadResult   8: 256 op, 960538400.00 ns, 3.7521 ms/op
WorkloadResult   9: 256 op, 940028500.00 ns, 3.6720 ms/op
WorkloadResult  10: 256 op, 929589000.00 ns, 3.6312 ms/op
WorkloadResult  11: 256 op, 932767200.00 ns, 3.6436 ms/op
WorkloadResult  12: 256 op, 948203700.00 ns, 3.7039 ms/op
WorkloadResult  13: 256 op, 907521900.00 ns, 3.5450 ms/op
WorkloadResult  14: 256 op, 1035568300.00 ns, 4.0452 ms/op
WorkloadResult  15: 256 op, 933357500.00 ns, 3.6459 ms/op
WorkloadResult  16: 256 op, 922974700.00 ns, 3.6054 ms/op
WorkloadResult  17: 256 op, 983276900.00 ns, 3.8409 ms/op
WorkloadResult  18: 256 op, 1001734400.00 ns, 3.9130 ms/op
WorkloadResult  19: 256 op, 915358300.00 ns, 3.5756 ms/op
WorkloadResult  20: 256 op, 932884900.00 ns, 3.6441 ms/op
WorkloadResult  21: 256 op, 1067543400.00 ns, 4.1701 ms/op
WorkloadResult  22: 256 op, 953430800.00 ns, 3.7243 ms/op
WorkloadResult  23: 256 op, 928421900.00 ns, 3.6266 ms/op
WorkloadResult  24: 256 op, 997919300.00 ns, 3.8981 ms/op
WorkloadResult  25: 256 op, 883668000.00 ns, 3.4518 ms/op
WorkloadResult  26: 256 op, 1020842000.00 ns, 3.9877 ms/op
WorkloadResult  27: 256 op, 1045887000.00 ns, 4.0855 ms/op
WorkloadResult  28: 256 op, 962177900.00 ns, 3.7585 ms/op
WorkloadResult  29: 256 op, 942516900.00 ns, 3.6817 ms/op
WorkloadResult  30: 256 op, 915464300.00 ns, 3.5760 ms/op
WorkloadResult  31: 256 op, 909235100.00 ns, 3.5517 ms/op
WorkloadResult  32: 256 op, 992421800.00 ns, 3.8766 ms/op
WorkloadResult  33: 256 op, 1036808500.00 ns, 4.0500 ms/op
WorkloadResult  34: 256 op, 883004600.00 ns, 3.4492 ms/op
WorkloadResult  35: 256 op, 886275600.00 ns, 3.4620 ms/op
WorkloadResult  36: 256 op, 885098300.00 ns, 3.4574 ms/op
WorkloadResult  37: 256 op, 967137700.00 ns, 3.7779 ms/op
WorkloadResult  38: 256 op, 918291600.00 ns, 3.5871 ms/op
WorkloadResult  39: 256 op, 990213100.00 ns, 3.8680 ms/op
WorkloadResult  40: 256 op, 962814300.00 ns, 3.7610 ms/op
WorkloadResult  41: 256 op, 957453100.00 ns, 3.7401 ms/op
WorkloadResult  42: 256 op, 931970900.00 ns, 3.6405 ms/op
WorkloadResult  43: 256 op, 1014976200.00 ns, 3.9648 ms/op
WorkloadResult  44: 256 op, 948961200.00 ns, 3.7069 ms/op
WorkloadResult  45: 256 op, 884518800.00 ns, 3.4552 ms/op
WorkloadResult  46: 256 op, 972547000.00 ns, 3.7990 ms/op
WorkloadResult  47: 256 op, 946807000.00 ns, 3.6985 ms/op
WorkloadResult  48: 256 op, 1058936200.00 ns, 4.1365 ms/op
WorkloadResult  49: 256 op, 1036892100.00 ns, 4.0504 ms/op
WorkloadResult  50: 256 op, 883244600.00 ns, 3.4502 ms/op
WorkloadResult  51: 256 op, 1038831900.00 ns, 4.0579 ms/op
WorkloadResult  52: 256 op, 949222300.00 ns, 3.7079 ms/op
WorkloadResult  53: 256 op, 988392300.00 ns, 3.8609 ms/op
WorkloadResult  54: 256 op, 918953100.00 ns, 3.5897 ms/op
WorkloadResult  55: 256 op, 1004207700.00 ns, 3.9227 ms/op
WorkloadResult  56: 256 op, 1002066500.00 ns, 3.9143 ms/op
WorkloadResult  57: 256 op, 966760300.00 ns, 3.7764 ms/op
WorkloadResult  58: 256 op, 955420800.00 ns, 3.7321 ms/op
WorkloadResult  59: 256 op, 966012800.00 ns, 3.7735 ms/op
WorkloadResult  60: 256 op, 1033577200.00 ns, 4.0374 ms/op
WorkloadResult  61: 256 op, 1011186000.00 ns, 3.9499 ms/op
WorkloadResult  62: 256 op, 956593000.00 ns, 3.7367 ms/op
WorkloadResult  63: 256 op, 909411500.00 ns, 3.5524 ms/op
WorkloadResult  64: 256 op, 922358900.00 ns, 3.6030 ms/op
WorkloadResult  65: 256 op, 1030688700.00 ns, 4.0261 ms/op
WorkloadResult  66: 256 op, 1014314500.00 ns, 3.9622 ms/op
WorkloadResult  67: 256 op, 980519400.00 ns, 3.8302 ms/op
WorkloadResult  68: 256 op, 964279300.00 ns, 3.7667 ms/op
WorkloadResult  69: 256 op, 922482400.00 ns, 3.6034 ms/op
WorkloadResult  70: 256 op, 960387700.00 ns, 3.7515 ms/op
WorkloadResult  71: 256 op, 954485700.00 ns, 3.7285 ms/op
WorkloadResult  72: 256 op, 962029500.00 ns, 3.7579 ms/op

// AfterAll
// Benchmark Process 14308 has exited with code 0.

Mean = 3.751 ms, StdErr = 0.022 ms (0.58%), N = 72, StdDev = 0.184 ms
Min = 3.449 ms, Q1 = 3.610 ms, Median = 3.738 ms, Q3 = 3.880 ms, Max = 4.170 ms
IQR = 0.270 ms, LowerFence = 3.205 ms, UpperFence = 4.285 ms
ConfidenceInterval = [3.677 ms; 3.826 ms] (CI 99.9%), Margin = 0.075 ms (1.99% of Mean)
Skewness = 0.29, Kurtosis = 2.27, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-06-08 23:31 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f56b7ac-46ee-4a16-9826-27221212b1ab.dll --anonymousPipes 1612 1696 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 200)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 114500.00 ns, 114.5000 us/op
WorkloadJitting  1: 1 op, 13051802600.00 ns, 13.0518 s/op

WorkloadWarmup   1: 1 op, 11671636500.00 ns, 11.6716 s/op
WorkloadWarmup   2: 1 op, 11124404900.00 ns, 11.1244 s/op
WorkloadWarmup   3: 1 op, 12519373000.00 ns, 12.5194 s/op
WorkloadWarmup   4: 1 op, 11655173400.00 ns, 11.6552 s/op
WorkloadWarmup   5: 1 op, 11562079000.00 ns, 11.5621 s/op
WorkloadWarmup   6: 1 op, 11507599000.00 ns, 11.5076 s/op
WorkloadWarmup   7: 1 op, 11319935700.00 ns, 11.3199 s/op
WorkloadWarmup   8: 1 op, 12823322000.00 ns, 12.8233 s/op
WorkloadWarmup   9: 1 op, 10766408600.00 ns, 10.7664 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11328579500.00 ns, 11.3286 s/op
WorkloadActual   2: 1 op, 10187570100.00 ns, 10.1876 s/op
WorkloadActual   3: 1 op, 10318987700.00 ns, 10.3190 s/op
WorkloadActual   4: 1 op, 10411056200.00 ns, 10.4111 s/op
WorkloadActual   5: 1 op, 10899646300.00 ns, 10.8996 s/op
WorkloadActual   6: 1 op, 13001321300.00 ns, 13.0013 s/op
WorkloadActual   7: 1 op, 10237678700.00 ns, 10.2377 s/op
WorkloadActual   8: 1 op, 10501718900.00 ns, 10.5017 s/op
WorkloadActual   9: 1 op, 10093229100.00 ns, 10.0932 s/op
WorkloadActual  10: 1 op, 10631834200.00 ns, 10.6318 s/op
WorkloadActual  11: 1 op, 12517759800.00 ns, 12.5178 s/op
WorkloadActual  12: 1 op, 11545526300.00 ns, 11.5455 s/op
WorkloadActual  13: 1 op, 10212591200.00 ns, 10.2126 s/op
WorkloadActual  14: 1 op, 11161635000.00 ns, 11.1616 s/op
WorkloadActual  15: 1 op, 10407991700.00 ns, 10.4080 s/op
WorkloadActual  16: 1 op, 12604333400.00 ns, 12.6043 s/op
WorkloadActual  17: 1 op, 11324708000.00 ns, 11.3247 s/op
WorkloadActual  18: 1 op, 16127069800.00 ns, 16.1271 s/op
WorkloadActual  19: 1 op, 11390052100.00 ns, 11.3901 s/op
WorkloadActual  20: 1 op, 11279806700.00 ns, 11.2798 s/op
WorkloadActual  21: 1 op, 11335350500.00 ns, 11.3354 s/op
WorkloadActual  22: 1 op, 10535519700.00 ns, 10.5355 s/op
WorkloadActual  23: 1 op, 10533850800.00 ns, 10.5339 s/op
WorkloadActual  24: 1 op, 10422062600.00 ns, 10.4221 s/op
WorkloadActual  25: 1 op, 10204959200.00 ns, 10.2050 s/op
WorkloadActual  26: 1 op, 11051465000.00 ns, 11.0515 s/op
WorkloadActual  27: 1 op, 11957428900.00 ns, 11.9574 s/op
WorkloadActual  28: 1 op, 10786057800.00 ns, 10.7861 s/op
WorkloadActual  29: 1 op, 10328486000.00 ns, 10.3285 s/op
WorkloadActual  30: 1 op, 10718163200.00 ns, 10.7182 s/op
WorkloadActual  31: 1 op, 10700923700.00 ns, 10.7009 s/op
WorkloadActual  32: 1 op, 10467701600.00 ns, 10.4677 s/op
WorkloadActual  33: 1 op, 10137703600.00 ns, 10.1377 s/op
WorkloadActual  34: 1 op, 10457935200.00 ns, 10.4579 s/op
WorkloadActual  35: 1 op, 10327776400.00 ns, 10.3278 s/op
WorkloadActual  36: 1 op, 10581823500.00 ns, 10.5818 s/op
WorkloadActual  37: 1 op, 10614619700.00 ns, 10.6146 s/op
WorkloadActual  38: 1 op, 12256241100.00 ns, 12.2562 s/op
WorkloadActual  39: 1 op, 10691652400.00 ns, 10.6917 s/op
WorkloadActual  40: 1 op, 10752070600.00 ns, 10.7521 s/op
WorkloadActual  41: 1 op, 10314254200.00 ns, 10.3143 s/op
WorkloadActual  42: 1 op, 11312889400.00 ns, 11.3129 s/op
WorkloadActual  43: 1 op, 11464281000.00 ns, 11.4643 s/op
WorkloadActual  44: 1 op, 11619984000.00 ns, 11.6200 s/op
WorkloadActual  45: 1 op, 9932991600.00 ns, 9.9330 s/op
WorkloadActual  46: 1 op, 11497353700.00 ns, 11.4974 s/op
WorkloadActual  47: 1 op, 11811678400.00 ns, 11.8117 s/op
WorkloadActual  48: 1 op, 10261119200.00 ns, 10.2611 s/op
WorkloadActual  49: 1 op, 10475890500.00 ns, 10.4759 s/op
WorkloadActual  50: 1 op, 10431025100.00 ns, 10.4310 s/op
WorkloadActual  51: 1 op, 11615584700.00 ns, 11.6156 s/op
WorkloadActual  52: 1 op, 11690984000.00 ns, 11.6910 s/op
WorkloadActual  53: 1 op, 9971793300.00 ns, 9.9718 s/op
WorkloadActual  54: 1 op, 10705957300.00 ns, 10.7060 s/op
WorkloadActual  55: 1 op, 10985624000.00 ns, 10.9856 s/op
WorkloadActual  56: 1 op, 11298157200.00 ns, 11.2982 s/op
WorkloadActual  57: 1 op, 14264739600.00 ns, 14.2647 s/op
WorkloadActual  58: 1 op, 12365784000.00 ns, 12.3658 s/op
WorkloadActual  59: 1 op, 10791389000.00 ns, 10.7914 s/op
WorkloadActual  60: 1 op, 11035841800.00 ns, 11.0358 s/op
WorkloadActual  61: 1 op, 10468499600.00 ns, 10.4685 s/op
WorkloadActual  62: 1 op, 11282590000.00 ns, 11.2826 s/op
WorkloadActual  63: 1 op, 11279012500.00 ns, 11.2790 s/op
WorkloadActual  64: 1 op, 11683842800.00 ns, 11.6838 s/op
WorkloadActual  65: 1 op, 11243093300.00 ns, 11.2431 s/op
WorkloadActual  66: 1 op, 11191485800.00 ns, 11.1915 s/op
WorkloadActual  67: 1 op, 10921728600.00 ns, 10.9217 s/op
WorkloadActual  68: 1 op, 11261728400.00 ns, 11.2617 s/op
WorkloadActual  69: 1 op, 9798625600.00 ns, 9.7986 s/op
WorkloadActual  70: 1 op, 19108311100.00 ns, 19.1083 s/op
WorkloadActual  71: 1 op, 10256328800.00 ns, 10.2563 s/op
WorkloadActual  72: 1 op, 10733361800.00 ns, 10.7334 s/op
WorkloadActual  73: 1 op, 11487543800.00 ns, 11.4875 s/op
WorkloadActual  74: 1 op, 10331213000.00 ns, 10.3312 s/op
WorkloadActual  75: 1 op, 210028102400.00 ns, 3.5005 m/op
WorkloadActual  76: 1 op, 10912674700.00 ns, 10.9127 s/op
WorkloadActual  77: 1 op, 11876453600.00 ns, 11.8765 s/op
WorkloadActual  78: 1 op, 10346005900.00 ns, 10.3460 s/op
WorkloadActual  79: 1 op, 11017299600.00 ns, 11.0173 s/op
WorkloadActual  80: 1 op, 11331495700.00 ns, 11.3315 s/op
WorkloadActual  81: 1 op, 11116379900.00 ns, 11.1164 s/op
WorkloadActual  82: 1 op, 10816446400.00 ns, 10.8164 s/op
WorkloadActual  83: 1 op, 11043699000.00 ns, 11.0437 s/op
WorkloadActual  84: 1 op, 10612813600.00 ns, 10.6128 s/op
WorkloadActual  85: 1 op, 10753824900.00 ns, 10.7538 s/op
WorkloadActual  86: 1 op, 10649827800.00 ns, 10.6498 s/op
WorkloadActual  87: 1 op, 13842372000.00 ns, 13.8424 s/op
WorkloadActual  88: 1 op, 10099636300.00 ns, 10.0996 s/op
WorkloadActual  89: 1 op, 13267094000.00 ns, 13.2671 s/op
WorkloadActual  90: 1 op, 11219381600.00 ns, 11.2194 s/op
WorkloadActual  91: 1 op, 9939776600.00 ns, 9.9398 s/op
WorkloadActual  92: 1 op, 10971763000.00 ns, 10.9718 s/op
WorkloadActual  93: 1 op, 10585792400.00 ns, 10.5858 s/op
WorkloadActual  94: 1 op, 216921709000.00 ns, 3.6154 m/op
WorkloadActual  95: 1 op, 11790198600.00 ns, 11.7902 s/op
WorkloadActual  96: 1 op, 11516492300.00 ns, 11.5165 s/op
WorkloadActual  97: 1 op, 10762229500.00 ns, 10.7622 s/op
WorkloadActual  98: 1 op, 10530941800.00 ns, 10.5309 s/op
WorkloadActual  99: 1 op, 11232448300.00 ns, 11.2324 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 11328579500.00 ns, 11.3286 s/op
WorkloadResult   2: 1 op, 10187570100.00 ns, 10.1876 s/op
WorkloadResult   3: 1 op, 10318987700.00 ns, 10.3190 s/op
WorkloadResult   4: 1 op, 10411056200.00 ns, 10.4111 s/op
WorkloadResult   5: 1 op, 10899646300.00 ns, 10.8996 s/op
WorkloadResult   6: 1 op, 10237678700.00 ns, 10.2377 s/op
WorkloadResult   7: 1 op, 10501718900.00 ns, 10.5017 s/op
WorkloadResult   8: 1 op, 10093229100.00 ns, 10.0932 s/op
WorkloadResult   9: 1 op, 10631834200.00 ns, 10.6318 s/op
WorkloadResult  10: 1 op, 12517759800.00 ns, 12.5178 s/op
WorkloadResult  11: 1 op, 11545526300.00 ns, 11.5455 s/op
WorkloadResult  12: 1 op, 10212591200.00 ns, 10.2126 s/op
WorkloadResult  13: 1 op, 11161635000.00 ns, 11.1616 s/op
WorkloadResult  14: 1 op, 10407991700.00 ns, 10.4080 s/op
WorkloadResult  15: 1 op, 12604333400.00 ns, 12.6043 s/op
WorkloadResult  16: 1 op, 11324708000.00 ns, 11.3247 s/op
WorkloadResult  17: 1 op, 11390052100.00 ns, 11.3901 s/op
WorkloadResult  18: 1 op, 11279806700.00 ns, 11.2798 s/op
WorkloadResult  19: 1 op, 11335350500.00 ns, 11.3354 s/op
WorkloadResult  20: 1 op, 10535519700.00 ns, 10.5355 s/op
WorkloadResult  21: 1 op, 10533850800.00 ns, 10.5339 s/op
WorkloadResult  22: 1 op, 10422062600.00 ns, 10.4221 s/op
WorkloadResult  23: 1 op, 10204959200.00 ns, 10.2050 s/op
WorkloadResult  24: 1 op, 11051465000.00 ns, 11.0515 s/op
WorkloadResult  25: 1 op, 11957428900.00 ns, 11.9574 s/op
WorkloadResult  26: 1 op, 10786057800.00 ns, 10.7861 s/op
WorkloadResult  27: 1 op, 10328486000.00 ns, 10.3285 s/op
WorkloadResult  28: 1 op, 10718163200.00 ns, 10.7182 s/op
WorkloadResult  29: 1 op, 10700923700.00 ns, 10.7009 s/op
WorkloadResult  30: 1 op, 10467701600.00 ns, 10.4677 s/op
WorkloadResult  31: 1 op, 10137703600.00 ns, 10.1377 s/op
WorkloadResult  32: 1 op, 10457935200.00 ns, 10.4579 s/op
WorkloadResult  33: 1 op, 10327776400.00 ns, 10.3278 s/op
WorkloadResult  34: 1 op, 10581823500.00 ns, 10.5818 s/op
WorkloadResult  35: 1 op, 10614619700.00 ns, 10.6146 s/op
WorkloadResult  36: 1 op, 12256241100.00 ns, 12.2562 s/op
WorkloadResult  37: 1 op, 10691652400.00 ns, 10.6917 s/op
WorkloadResult  38: 1 op, 10752070600.00 ns, 10.7521 s/op
WorkloadResult  39: 1 op, 10314254200.00 ns, 10.3143 s/op
WorkloadResult  40: 1 op, 11312889400.00 ns, 11.3129 s/op
WorkloadResult  41: 1 op, 11464281000.00 ns, 11.4643 s/op
WorkloadResult  42: 1 op, 11619984000.00 ns, 11.6200 s/op
WorkloadResult  43: 1 op, 9932991600.00 ns, 9.9330 s/op
WorkloadResult  44: 1 op, 11497353700.00 ns, 11.4974 s/op
WorkloadResult  45: 1 op, 11811678400.00 ns, 11.8117 s/op
WorkloadResult  46: 1 op, 10261119200.00 ns, 10.2611 s/op
WorkloadResult  47: 1 op, 10475890500.00 ns, 10.4759 s/op
WorkloadResult  48: 1 op, 10431025100.00 ns, 10.4310 s/op
WorkloadResult  49: 1 op, 11615584700.00 ns, 11.6156 s/op
WorkloadResult  50: 1 op, 11690984000.00 ns, 11.6910 s/op
WorkloadResult  51: 1 op, 9971793300.00 ns, 9.9718 s/op
WorkloadResult  52: 1 op, 10705957300.00 ns, 10.7060 s/op
WorkloadResult  53: 1 op, 10985624000.00 ns, 10.9856 s/op
WorkloadResult  54: 1 op, 11298157200.00 ns, 11.2982 s/op
WorkloadResult  55: 1 op, 12365784000.00 ns, 12.3658 s/op
WorkloadResult  56: 1 op, 10791389000.00 ns, 10.7914 s/op
WorkloadResult  57: 1 op, 11035841800.00 ns, 11.0358 s/op
WorkloadResult  58: 1 op, 10468499600.00 ns, 10.4685 s/op
WorkloadResult  59: 1 op, 11282590000.00 ns, 11.2826 s/op
WorkloadResult  60: 1 op, 11279012500.00 ns, 11.2790 s/op
WorkloadResult  61: 1 op, 11683842800.00 ns, 11.6838 s/op
WorkloadResult  62: 1 op, 11243093300.00 ns, 11.2431 s/op
WorkloadResult  63: 1 op, 11191485800.00 ns, 11.1915 s/op
WorkloadResult  64: 1 op, 10921728600.00 ns, 10.9217 s/op
WorkloadResult  65: 1 op, 11261728400.00 ns, 11.2617 s/op
WorkloadResult  66: 1 op, 9798625600.00 ns, 9.7986 s/op
WorkloadResult  67: 1 op, 10256328800.00 ns, 10.2563 s/op
WorkloadResult  68: 1 op, 10733361800.00 ns, 10.7334 s/op
WorkloadResult  69: 1 op, 11487543800.00 ns, 11.4875 s/op
WorkloadResult  70: 1 op, 10331213000.00 ns, 10.3312 s/op
WorkloadResult  71: 1 op, 10912674700.00 ns, 10.9127 s/op
WorkloadResult  72: 1 op, 11876453600.00 ns, 11.8765 s/op
WorkloadResult  73: 1 op, 10346005900.00 ns, 10.3460 s/op
WorkloadResult  74: 1 op, 11017299600.00 ns, 11.0173 s/op
WorkloadResult  75: 1 op, 11331495700.00 ns, 11.3315 s/op
WorkloadResult  76: 1 op, 11116379900.00 ns, 11.1164 s/op
WorkloadResult  77: 1 op, 10816446400.00 ns, 10.8164 s/op
WorkloadResult  78: 1 op, 11043699000.00 ns, 11.0437 s/op
WorkloadResult  79: 1 op, 10612813600.00 ns, 10.6128 s/op
WorkloadResult  80: 1 op, 10753824900.00 ns, 10.7538 s/op
WorkloadResult  81: 1 op, 10649827800.00 ns, 10.6498 s/op
WorkloadResult  82: 1 op, 10099636300.00 ns, 10.0996 s/op
WorkloadResult  83: 1 op, 11219381600.00 ns, 11.2194 s/op
WorkloadResult  84: 1 op, 9939776600.00 ns, 9.9398 s/op
WorkloadResult  85: 1 op, 10971763000.00 ns, 10.9718 s/op
WorkloadResult  86: 1 op, 10585792400.00 ns, 10.5858 s/op
WorkloadResult  87: 1 op, 11790198600.00 ns, 11.7902 s/op
WorkloadResult  88: 1 op, 11516492300.00 ns, 11.5165 s/op
WorkloadResult  89: 1 op, 10762229500.00 ns, 10.7622 s/op
WorkloadResult  90: 1 op, 10530941800.00 ns, 10.5309 s/op
WorkloadResult  91: 1 op, 11232448300.00 ns, 11.2324 s/op

// AfterAll
// Benchmark Process 1784 has exited with code 0.

Mean = 10.907 s, StdErr = 0.064 s (0.58%), N = 91, StdDev = 0.608 s
Min = 9.799 s, Q1 = 10.444 s, Median = 10.786 s, Q3 = 11.306 s, Max = 12.604 s
IQR = 0.861 s, LowerFence = 9.153 s, UpperFence = 12.597 s
ConfidenceInterval = [10.690 s; 11.124 s] (CI 99.9%), Margin = 0.217 s (1.99% of Mean)
Skewness = 0.58, Kurtosis = 2.91, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2025-06-09 0:23 (0h 29m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f56b7ac-46ee-4a16-9826-27221212b1ab.dll --anonymousPipes 1840 880 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 200)" --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 112400.00 ns, 112.4000 us/op
WorkloadJitting  1: 1 op, 25337700.00 ns, 25.3377 ms/op

OverheadJitting  2: 16 op, 116200.00 ns, 7.2625 us/op
WorkloadJitting  2: 16 op, 537454700.00 ns, 33.5909 ms/op

WorkloadPilot    1: 16 op, 306227900.00 ns, 19.1392 ms/op
WorkloadPilot    2: 32 op, 464554600.00 ns, 14.5173 ms/op
WorkloadPilot    3: 64 op, 1072748900.00 ns, 16.7617 ms/op

