// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1
// command took 3.37 sec and exited with 0
// ***** Done, took 00:00:04 (4.25 sec)   *****
// Found 4 benchmarks:
//   PQSecondTest.MyPriorityQueueAdd: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
//   PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadWarmup   3: 128 op, 596680900.00 ns, 4.6616 ms/op
WorkloadWarmup   4: 128 op, 594185800.00 ns, 4.6421 ms/op
WorkloadWarmup   5: 128 op, 595779200.00 ns, 4.6545 ms/op
WorkloadWarmup   6: 128 op, 598153400.00 ns, 4.6731 ms/op
WorkloadWarmup   7: 128 op, 599525500.00 ns, 4.6838 ms/op
WorkloadWarmup   8: 128 op, 619769300.00 ns, 4.8419 ms/op
WorkloadWarmup   9: 128 op, 597680900.00 ns, 4.6694 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 601039300.00 ns, 4.6956 ms/op
WorkloadActual   2: 128 op, 601863100.00 ns, 4.7021 ms/op
WorkloadActual   3: 128 op, 600103200.00 ns, 4.6883 ms/op
WorkloadActual   4: 128 op, 598623700.00 ns, 4.6767 ms/op
WorkloadActual   5: 128 op, 597603600.00 ns, 4.6688 ms/op
WorkloadActual   6: 128 op, 595981500.00 ns, 4.6561 ms/op
WorkloadActual   7: 128 op, 602090800.00 ns, 4.7038 ms/op
WorkloadActual   8: 128 op, 596392400.00 ns, 4.6593 ms/op
WorkloadActual   9: 128 op, 606292400.00 ns, 4.7367 ms/op
WorkloadActual  10: 128 op, 602833200.00 ns, 4.7096 ms/op
WorkloadActual  11: 128 op, 602358600.00 ns, 4.7059 ms/op
WorkloadActual  12: 128 op, 600110800.00 ns, 4.6884 ms/op
WorkloadActual  13: 128 op, 595732900.00 ns, 4.6542 ms/op
WorkloadActual  14: 128 op, 598616100.00 ns, 4.6767 ms/op
WorkloadActual  15: 128 op, 602953700.00 ns, 4.7106 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 601038700.00 ns, 4.6956 ms/op
WorkloadResult   2: 128 op, 601862500.00 ns, 4.7021 ms/op
WorkloadResult   3: 128 op, 600102600.00 ns, 4.6883 ms/op
WorkloadResult   4: 128 op, 598623100.00 ns, 4.6767 ms/op
WorkloadResult   5: 128 op, 597603000.00 ns, 4.6688 ms/op
WorkloadResult   6: 128 op, 595980900.00 ns, 4.6561 ms/op
WorkloadResult   7: 128 op, 602090200.00 ns, 4.7038 ms/op
WorkloadResult   8: 128 op, 596391800.00 ns, 4.6593 ms/op
WorkloadResult   9: 128 op, 606291800.00 ns, 4.7367 ms/op
WorkloadResult  10: 128 op, 602832600.00 ns, 4.7096 ms/op
WorkloadResult  11: 128 op, 602358000.00 ns, 4.7059 ms/op
WorkloadResult  12: 128 op, 600110200.00 ns, 4.6884 ms/op
WorkloadResult  13: 128 op, 595732300.00 ns, 4.6542 ms/op
WorkloadResult  14: 128 op, 598615500.00 ns, 4.6767 ms/op
WorkloadResult  15: 128 op, 602953100.00 ns, 4.7106 ms/op

// AfterAll
// Benchmark Process 31460 has exited with code 0.

Mean = 4.689 ms, StdErr = 0.006 ms (0.13%), N = 15, StdDev = 0.024 ms
Min = 4.654 ms, Q1 = 4.673 ms, Median = 4.688 ms, Q3 = 4.705 ms, Max = 4.737 ms
IQR = 0.032 ms, LowerFence = 4.625 ms, UpperFence = 4.753 ms
ConfidenceInterval = [4.664 ms; 4.714 ms] (CI 99.9%), Margin = 0.025 ms (0.54% of Mean)
Skewness = 0.13, Kurtosis = 2.03, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-05-15 21:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report.html

// * Detailed results *
PQSecondTest.MyPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.038 ms, StdErr = 0.008 ms (0.40%), N = 14, StdDev = 0.030 ms
Min = 1.988 ms, Q1 = 2.018 ms, Median = 2.034 ms, Q3 = 2.062 ms, Max = 2.094 ms
IQR = 0.044 ms, LowerFence = 1.953 ms, UpperFence = 2.128 ms
ConfidenceInterval = [2.003 ms; 2.072 ms] (CI 99.9%), Margin = 0.034 ms (1.67% of Mean)
Skewness = 0.12, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.972 ms ; 2.052 ms) | @@@@@@@@@
[2.052 ms ; 2.110 ms) | @@@@@
---------------------------------------------------

PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 696.746 μs, StdErr = 1.053 μs (0.15%), N = 14, StdDev = 3.939 μs
Min = 692.817 μs, Q1 = 694.065 μs, Median = 695.212 μs, Q3 = 698.483 μs, Max = 706.867 μs
IQR = 4.419 μs, LowerFence = 687.437 μs, UpperFence = 705.111 μs
ConfidenceInterval = [692.303 μs; 701.190 μs] (CI 99.9%), Margin = 4.443 μs (0.64% of Mean)
Skewness = 1.13, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[690.673 μs ; 709.012 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.427 ms, StdErr = 0.023 ms (0.18%), N = 15, StdDev = 0.089 ms
Min = 12.261 ms, Q1 = 12.379 ms, Median = 12.425 ms, Q3 = 12.474 ms, Max = 12.586 ms
IQR = 0.095 ms, LowerFence = 12.236 ms, UpperFence = 12.617 ms
ConfidenceInterval = [12.333 ms; 12.522 ms] (CI 99.9%), Margin = 0.095 ms (0.76% of Mean)
Skewness = 0.08, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[12.214 ms ; 12.633 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.689 ms, StdErr = 0.006 ms (0.13%), N = 15, StdDev = 0.024 ms
Min = 4.654 ms, Q1 = 4.673 ms, Median = 4.688 ms, Q3 = 4.705 ms, Max = 4.737 ms
IQR = 0.032 ms, LowerFence = 4.625 ms, UpperFence = 4.753 ms
ConfidenceInterval = [4.664 ms; 4.714 ms] (CI 99.9%), Margin = 0.025 ms (0.54% of Mean)
Skewness = 0.13, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[4.652 ms ; 4.746 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4061)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.409
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method                           | Mean        | Error    | StdDev   |
|--------------------------------- |------------:|---------:|---------:|
| MyPriorityQueueAdd               |  2,037.5 μs | 34.12 μs | 30.24 μs |
| BuiltInPriorityQueueAdd          |    696.7 μs |  4.44 μs |  3.94 μs |
| MyPriorityQueueAddAndRemove      | 12,427.3 μs | 94.72 μs | 88.60 μs |
| BuiltInPriorityQueueAddAndRemove |  4,688.8 μs | 25.19 μs | 23.56 μs |

// * Hints *
Outliers
  PQSecondTest.MyPriorityQueueAdd: Default      -> 1 outlier  was  removed (2.17 ms)
  PQSecondTest.BuiltInPriorityQueueAdd: Default -> 1 outlier  was  removed (710.97 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.08 sec), executed benchmarks: 4

Global total time: 00:01:10 (70.59 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
