// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 2 benchmarks:
//   FenwickTreeTest.SegmentTreeSum: DefaultJob
//   FenwickTreeTest.FenwickTreeSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadWarmup   7: 1024 op, 539166700.00 ns, 526.5300 us/op
WorkloadWarmup   8: 1024 op, 542566700.00 ns, 529.8503 us/op
WorkloadWarmup   9: 1024 op, 536452400.00 ns, 523.8793 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 542011300.00 ns, 529.3079 us/op
WorkloadActual   2: 1024 op, 547881500.00 ns, 535.0405 us/op
WorkloadActual   3: 1024 op, 542525300.00 ns, 529.8099 us/op
WorkloadActual   4: 1024 op, 540402900.00 ns, 527.7372 us/op
WorkloadActual   5: 1024 op, 538773800.00 ns, 526.1463 us/op
WorkloadActual   6: 1024 op, 539833800.00 ns, 527.1814 us/op
WorkloadActual   7: 1024 op, 538745300.00 ns, 526.1185 us/op
WorkloadActual   8: 1024 op, 532837200.00 ns, 520.3488 us/op
WorkloadActual   9: 1024 op, 541077000.00 ns, 528.3955 us/op
WorkloadActual  10: 1024 op, 540723600.00 ns, 528.0504 us/op
WorkloadActual  11: 1024 op, 536617200.00 ns, 524.0402 us/op
WorkloadActual  12: 1024 op, 538678500.00 ns, 526.0532 us/op
WorkloadActual  13: 1024 op, 541109700.00 ns, 528.4274 us/op
WorkloadActual  14: 1024 op, 539225600.00 ns, 526.5875 us/op
WorkloadActual  15: 1024 op, 536885600.00 ns, 524.3023 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 542008700.00 ns, 529.3054 us/op
WorkloadResult   2: 1024 op, 542522700.00 ns, 529.8073 us/op
WorkloadResult   3: 1024 op, 540400300.00 ns, 527.7347 us/op
WorkloadResult   4: 1024 op, 538771200.00 ns, 526.1438 us/op
WorkloadResult   5: 1024 op, 539831200.00 ns, 527.1789 us/op
WorkloadResult   6: 1024 op, 538742700.00 ns, 526.1159 us/op
WorkloadResult   7: 1024 op, 532834600.00 ns, 520.3463 us/op
WorkloadResult   8: 1024 op, 541074400.00 ns, 528.3930 us/op
WorkloadResult   9: 1024 op, 540721000.00 ns, 528.0479 us/op
WorkloadResult  10: 1024 op, 536614600.00 ns, 524.0377 us/op
WorkloadResult  11: 1024 op, 538675900.00 ns, 526.0507 us/op
WorkloadResult  12: 1024 op, 541107100.00 ns, 528.4249 us/op
WorkloadResult  13: 1024 op, 539223000.00 ns, 526.5850 us/op
WorkloadResult  14: 1024 op, 536883000.00 ns, 524.2998 us/op

// AfterAll
// Benchmark Process 30080 has exited with code 0.

Mean = 526.605 μs, StdErr = 0.661 μs (0.13%), N = 14, StdDev = 2.474 μs
Min = 520.346 μs, Q1 = 526.067 μs, Median = 526.882 μs, Q3 = 528.307 μs, Max = 529.807 μs
IQR = 2.240 μs, LowerFence = 522.707 μs, UpperFence = 531.666 μs
ConfidenceInterval = [523.814 μs; 529.396 μs] (CI 99.9%), Margin = 2.791 μs (0.53% of Mean)
Skewness = -0.97, Kurtosis = 3.42, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-05-16 22:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.FenwickTree.FenwickTreeTest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.FenwickTree.FenwickTreeTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.FenwickTree.FenwickTreeTest-report.html

// * Detailed results *
FenwickTreeTest.SegmentTreeSum: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.028 ms, StdErr = 0.031 ms (2.99%), N = 100, StdDev = 0.308 ms
Min = 0.695 ms, Q1 = 0.735 ms, Median = 0.784 ms, Q3 = 1.366 ms, Max = 1.409 ms
IQR = 0.631 ms, LowerFence = -0.212 ms, UpperFence = 2.313 ms
ConfidenceInterval = [0.923 ms; 1.132 ms] (CI 99.9%), Margin = 0.104 ms (10.15% of Mean)
Skewness = 0.13, Kurtosis = 1.06, MValue = 3.69
-------------------- Histogram --------------------
[0.668 ms ; 0.842 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.842 ms ; 0.935 ms) | 
[0.935 ms ; 1.086 ms) | @
[1.086 ms ; 1.242 ms) | @@@
[1.242 ms ; 1.416 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

FenwickTreeTest.FenwickTreeSum: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 526.605 μs, StdErr = 0.661 μs (0.13%), N = 14, StdDev = 2.474 μs
Min = 520.346 μs, Q1 = 526.067 μs, Median = 526.882 μs, Q3 = 528.307 μs, Max = 529.807 μs
IQR = 2.240 μs, LowerFence = 522.707 μs, UpperFence = 531.666 μs
ConfidenceInterval = [523.814 μs; 529.396 μs] (CI 99.9%), Margin = 2.791 μs (0.53% of Mean)
Skewness = -0.97, Kurtosis = 3.42, MValue = 2
-------------------- Histogram --------------------
[518.999 μs ; 531.155 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4061)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.409
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method         | Mean       | Error     | StdDev    | Median   |
|--------------- |-----------:|----------:|----------:|---------:|
| SegmentTreeSum | 1,027.5 μs | 104.34 μs | 307.65 μs | 783.6 μs |
| FenwickTreeSum |   526.6 μs |   2.79 μs |   2.47 μs | 526.9 μs |

// * Warnings *
MultimodalDistribution
  FenwickTreeTest.SegmentTreeSum: Default -> It seems that the distribution is bimodal (mValue = 3.69)

// * Hints *
Outliers
  FenwickTreeTest.FenwickTreeSum: Default -> 1 outlier  was  removed, 2 outliers were detected (520.35 μs, 535.04 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:12 (132.9 sec), executed benchmarks: 2

Global total time: 00:02:17 (137.95 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
