// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c
// command took 3.11 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 3 benchmarks:
//   FenwickTreeTest.SegmentTreeSum: DefaultJob
//   FenwickTreeTest.FenwickTreeSum: DefaultJob
//   FenwickTreeTest.SimpleSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  14: 4096 op, 643627600.00 ns, 157.1356 us/op

// AfterAll
// Benchmark Process 31464 has exited with code 0.

Mean = 156.575 μs, StdErr = 0.259 μs (0.17%), N = 14, StdDev = 0.968 μs
Min = 154.938 μs, Q1 = 155.898 μs, Median = 156.921 μs, Q3 = 157.118 μs, Max = 158.393 μs
IQR = 1.220 μs, LowerFence = 154.069 μs, UpperFence = 158.947 μs
ConfidenceInterval = [155.482 μs; 157.667 μs] (CI 99.9%), Margin = 1.092 μs (0.70% of Mean)
Skewness = -0.12, Kurtosis = 2.1, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-05-16 22:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.FenwickTree.FenwickTreeTest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.FenwickTree.FenwickTreeTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.FenwickTree.FenwickTreeTest-report.html

// * Detailed results *
FenwickTreeTest.SegmentTreeSum: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 411.963 μs, StdErr = 1.153 μs (0.28%), N = 37, StdDev = 7.012 μs
Min = 402.851 μs, Q1 = 407.361 μs, Median = 410.730 μs, Q3 = 413.361 μs, Max = 434.691 μs
IQR = 6.001 μs, LowerFence = 398.360 μs, UpperFence = 422.363 μs
ConfidenceInterval = [407.833 μs; 416.093 μs] (CI 99.9%), Margin = 4.130 μs (1.00% of Mean)
Skewness = 1.37, Kurtosis = 4.6, MValue = 2
-------------------- Histogram --------------------
[400.088 μs ; 412.919 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[412.919 μs ; 437.453 μs) | @@@@@@@@@@
---------------------------------------------------

FenwickTreeTest.FenwickTreeSum: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 250.259 μs, StdErr = 0.620 μs (0.25%), N = 15, StdDev = 2.400 μs
Min = 247.242 μs, Q1 = 248.165 μs, Median = 250.247 μs, Q3 = 252.320 μs, Max = 255.276 μs
IQR = 4.155 μs, LowerFence = 241.933 μs, UpperFence = 258.553 μs
ConfidenceInterval = [247.693 μs; 252.824 μs] (CI 99.9%), Margin = 2.566 μs (1.03% of Mean)
Skewness = 0.41, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[245.965 μs ; 256.553 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

FenwickTreeTest.SimpleSum: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 156.575 μs, StdErr = 0.259 μs (0.17%), N = 14, StdDev = 0.968 μs
Min = 154.938 μs, Q1 = 155.898 μs, Median = 156.921 μs, Q3 = 157.118 μs, Max = 158.393 μs
IQR = 1.220 μs, LowerFence = 154.069 μs, UpperFence = 158.947 μs
ConfidenceInterval = [155.482 μs; 157.667 μs] (CI 99.9%), Margin = 1.092 μs (0.70% of Mean)
Skewness = -0.12, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[154.411 μs ; 158.777 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4061)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.409
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method         | Mean     | Error   | StdDev  |
|--------------- |---------:|--------:|--------:|
| SegmentTreeSum | 412.0 μs | 4.13 μs | 7.01 μs |
| FenwickTreeSum | 250.3 μs | 2.57 μs | 2.40 μs |
| SimpleSum      | 156.6 μs | 1.09 μs | 0.97 μs |

// * Hints *
Outliers
  FenwickTreeTest.SegmentTreeSum: Default -> 12 outliers were removed (600.51 μs..761.08 μs)
  FenwickTreeTest.SimpleSum: Default      -> 1 outlier  was  removed (159.62 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (85 sec), executed benchmarks: 3

Global total time: 00:01:29 (89.2 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
