// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29
// command took 3.17 sec and exited with 0
// ***** Done, took 00:00:03 (4 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  26: 128 op, 1018312500.00 ns, 7.9556 ms/op
WorkloadActual  27: 128 op, 1026968700.00 ns, 8.0232 ms/op
WorkloadActual  28: 128 op, 1012735600.00 ns, 7.9120 ms/op
WorkloadActual  29: 128 op, 1014709200.00 ns, 7.9274 ms/op
WorkloadActual  30: 128 op, 1015355700.00 ns, 7.9325 ms/op
WorkloadActual  31: 128 op, 1015345600.00 ns, 7.9324 ms/op
WorkloadActual  32: 128 op, 1016261700.00 ns, 7.9395 ms/op
WorkloadActual  33: 128 op, 1019508000.00 ns, 7.9649 ms/op
WorkloadActual  34: 128 op, 1016930500.00 ns, 7.9448 ms/op
WorkloadActual  35: 128 op, 1016831200.00 ns, 7.9440 ms/op
WorkloadActual  36: 128 op, 1016869800.00 ns, 7.9443 ms/op
WorkloadActual  37: 128 op, 1014314800.00 ns, 7.9243 ms/op
WorkloadActual  38: 128 op, 1017335100.00 ns, 7.9479 ms/op
WorkloadActual  39: 128 op, 1019499000.00 ns, 7.9648 ms/op
WorkloadActual  40: 128 op, 1017398000.00 ns, 7.9484 ms/op
WorkloadActual  41: 128 op, 1019617600.00 ns, 7.9658 ms/op
WorkloadActual  42: 128 op, 1014148700.00 ns, 7.9230 ms/op
WorkloadActual  43: 128 op, 1003049600.00 ns, 7.8363 ms/op
WorkloadActual  44: 128 op, 1017550500.00 ns, 7.9496 ms/op
WorkloadActual  45: 128 op, 1017515300.00 ns, 7.9493 ms/op
WorkloadActual  46: 128 op, 1016145900.00 ns, 7.9386 ms/op
WorkloadActual  47: 128 op, 1015100900.00 ns, 7.9305 ms/op
WorkloadActual  48: 128 op, 1014055900.00 ns, 7.9223 ms/op
WorkloadActual  49: 128 op, 1019761500.00 ns, 7.9669 ms/op
WorkloadActual  50: 128 op, 1013195600.00 ns, 7.9156 ms/op
WorkloadActual  51: 128 op, 1014451300.00 ns, 7.9254 ms/op
WorkloadActual  52: 128 op, 1015580500.00 ns, 7.9342 ms/op
WorkloadActual  53: 128 op, 1016930400.00 ns, 7.9448 ms/op
WorkloadActual  54: 128 op, 1017521000.00 ns, 7.9494 ms/op
WorkloadActual  55: 128 op, 1015204800.00 ns, 7.9313 ms/op
WorkloadActual  56: 128 op, 1016230700.00 ns, 7.9393 ms/op
WorkloadActual  57: 128 op, 1016102200.00 ns, 7.9383 ms/op
WorkloadActual  58: 128 op, 1040043800.00 ns, 8.1253 ms/op
WorkloadActual  59: 128 op, 981682300.00 ns, 7.6694 ms/op
WorkloadActual  60: 128 op, 1035856700.00 ns, 8.0926 ms/op
WorkloadActual  61: 128 op, 1035903900.00 ns, 8.0930 ms/op
WorkloadActual  62: 128 op, 1048123800.00 ns, 8.1885 ms/op
WorkloadActual  63: 128 op, 1006180400.00 ns, 7.8608 ms/op
WorkloadActual  64: 128 op, 1023770400.00 ns, 7.9982 ms/op
WorkloadActual  65: 128 op, 967118200.00 ns, 7.5556 ms/op
WorkloadActual  66: 128 op, 997519900.00 ns, 7.7931 ms/op
WorkloadActual  67: 128 op, 1067347600.00 ns, 8.3387 ms/op
WorkloadActual  68: 128 op, 1050100600.00 ns, 8.2039 ms/op
WorkloadActual  69: 128 op, 1049717400.00 ns, 8.2009 ms/op
WorkloadActual  70: 128 op, 1057928300.00 ns, 8.2651 ms/op
WorkloadActual  71: 128 op, 1050201900.00 ns, 8.2047 ms/op
WorkloadActual  72: 128 op, 971868200.00 ns, 7.5927 ms/op
WorkloadActual  73: 128 op, 625452300.00 ns, 4.8863 ms/op
WorkloadActual  74: 128 op, 630309900.00 ns, 4.9243 ms/op
WorkloadActual  75: 128 op, 632691900.00 ns, 4.9429 ms/op
WorkloadActual  76: 128 op, 627556100.00 ns, 4.9028 ms/op
WorkloadActual  77: 128 op, 631219200.00 ns, 4.9314 ms/op
WorkloadActual  78: 128 op, 627557200.00 ns, 4.9028 ms/op
WorkloadActual  79: 128 op, 632946900.00 ns, 4.9449 ms/op
WorkloadActual  80: 128 op, 636856200.00 ns, 4.9754 ms/op
WorkloadActual  81: 128 op, 633634400.00 ns, 4.9503 ms/op
WorkloadActual  82: 128 op, 635214900.00 ns, 4.9626 ms/op
WorkloadActual  83: 128 op, 635931700.00 ns, 4.9682 ms/op
WorkloadActual  84: 128 op, 637978900.00 ns, 4.9842 ms/op
WorkloadActual  85: 128 op, 641867000.00 ns, 5.0146 ms/op
WorkloadActual  86: 128 op, 641257100.00 ns, 5.0098 ms/op
WorkloadActual  87: 128 op, 639867100.00 ns, 4.9990 ms/op
WorkloadActual  88: 128 op, 636525500.00 ns, 4.9729 ms/op
WorkloadActual  89: 128 op, 649399000.00 ns, 5.0734 ms/op
WorkloadActual  90: 128 op, 640648800.00 ns, 5.0051 ms/op
WorkloadActual  91: 128 op, 642568600.00 ns, 5.0201 ms/op
WorkloadActual  92: 128 op, 652350600.00 ns, 5.0965 ms/op
WorkloadActual  93: 128 op, 659661100.00 ns, 5.1536 ms/op
WorkloadActual  94: 128 op, 644256800.00 ns, 5.0333 ms/op
WorkloadActual  95: 128 op, 661652100.00 ns, 5.1692 ms/op
WorkloadActual  96: 128 op, 639486300.00 ns, 4.9960 ms/op
WorkloadActual  97: 128 op, 1047682700.00 ns, 8.1850 ms/op
WorkloadActual  98: 128 op, 1059897500.00 ns, 8.2804 ms/op
WorkloadActual  99: 128 op, 976928400.00 ns, 7.6323 ms/op
WorkloadActual  100: 128 op, 992969800.00 ns, 7.7576 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 635307800.00 ns, 4.9633 ms/op
WorkloadResult   2: 128 op, 636694900.00 ns, 4.9742 ms/op
WorkloadResult   3: 128 op, 636636000.00 ns, 4.9737 ms/op
WorkloadResult   4: 128 op, 632920100.00 ns, 4.9447 ms/op
WorkloadResult   5: 128 op, 1020777200.00 ns, 7.9748 ms/op
WorkloadResult   6: 128 op, 1023336200.00 ns, 7.9948 ms/op
WorkloadResult   7: 128 op, 1019706500.00 ns, 7.9665 ms/op
WorkloadResult   8: 128 op, 1020489400.00 ns, 7.9726 ms/op
WorkloadResult   9: 128 op, 1021158600.00 ns, 7.9778 ms/op
WorkloadResult  10: 128 op, 1027334300.00 ns, 8.0260 ms/op
WorkloadResult  11: 128 op, 1017983500.00 ns, 7.9530 ms/op
WorkloadResult  12: 128 op, 1018651300.00 ns, 7.9582 ms/op
WorkloadResult  13: 128 op, 1017471700.00 ns, 7.9490 ms/op
WorkloadResult  14: 128 op, 1018026500.00 ns, 7.9533 ms/op
WorkloadResult  15: 128 op, 1017494000.00 ns, 7.9492 ms/op
WorkloadResult  16: 128 op, 1018033200.00 ns, 7.9534 ms/op
WorkloadResult  17: 128 op, 1020696700.00 ns, 7.9742 ms/op
WorkloadResult  18: 128 op, 1022187600.00 ns, 7.9858 ms/op
WorkloadResult  19: 128 op, 1023455500.00 ns, 7.9957 ms/op
WorkloadResult  20: 128 op, 1020223600.00 ns, 7.9705 ms/op
WorkloadResult  21: 128 op, 1021751500.00 ns, 7.9824 ms/op
WorkloadResult  22: 128 op, 1023212200.00 ns, 7.9938 ms/op
WorkloadResult  23: 128 op, 1020512100.00 ns, 7.9728 ms/op
WorkloadResult  24: 128 op, 1015961500.00 ns, 7.9372 ms/op
WorkloadResult  25: 128 op, 1020025300.00 ns, 7.9689 ms/op
WorkloadResult  26: 128 op, 1018311900.00 ns, 7.9556 ms/op
WorkloadResult  27: 128 op, 1026968100.00 ns, 8.0232 ms/op
WorkloadResult  28: 128 op, 1012735000.00 ns, 7.9120 ms/op
WorkloadResult  29: 128 op, 1014708600.00 ns, 7.9274 ms/op
WorkloadResult  30: 128 op, 1015355100.00 ns, 7.9325 ms/op
WorkloadResult  31: 128 op, 1015345000.00 ns, 7.9324 ms/op
WorkloadResult  32: 128 op, 1016261100.00 ns, 7.9395 ms/op
WorkloadResult  33: 128 op, 1019507400.00 ns, 7.9649 ms/op
WorkloadResult  34: 128 op, 1016929900.00 ns, 7.9448 ms/op
WorkloadResult  35: 128 op, 1016830600.00 ns, 7.9440 ms/op
WorkloadResult  36: 128 op, 1016869200.00 ns, 7.9443 ms/op
WorkloadResult  37: 128 op, 1014314200.00 ns, 7.9243 ms/op
WorkloadResult  38: 128 op, 1017334500.00 ns, 7.9479 ms/op
WorkloadResult  39: 128 op, 1019498400.00 ns, 7.9648 ms/op
WorkloadResult  40: 128 op, 1017397400.00 ns, 7.9484 ms/op
WorkloadResult  41: 128 op, 1019617000.00 ns, 7.9658 ms/op
WorkloadResult  42: 128 op, 1014148100.00 ns, 7.9230 ms/op
WorkloadResult  43: 128 op, 1003049000.00 ns, 7.8363 ms/op
WorkloadResult  44: 128 op, 1017549900.00 ns, 7.9496 ms/op
WorkloadResult  45: 128 op, 1017514700.00 ns, 7.9493 ms/op
WorkloadResult  46: 128 op, 1016145300.00 ns, 7.9386 ms/op
WorkloadResult  47: 128 op, 1015100300.00 ns, 7.9305 ms/op
WorkloadResult  48: 128 op, 1014055300.00 ns, 7.9223 ms/op
WorkloadResult  49: 128 op, 1019760900.00 ns, 7.9669 ms/op
WorkloadResult  50: 128 op, 1013195000.00 ns, 7.9156 ms/op
WorkloadResult  51: 128 op, 1014450700.00 ns, 7.9254 ms/op
WorkloadResult  52: 128 op, 1015579900.00 ns, 7.9342 ms/op
WorkloadResult  53: 128 op, 1016929800.00 ns, 7.9448 ms/op
WorkloadResult  54: 128 op, 1017520400.00 ns, 7.9494 ms/op
WorkloadResult  55: 128 op, 1015204200.00 ns, 7.9313 ms/op
WorkloadResult  56: 128 op, 1016230100.00 ns, 7.9393 ms/op
WorkloadResult  57: 128 op, 1016101600.00 ns, 7.9383 ms/op
WorkloadResult  58: 128 op, 1040043200.00 ns, 8.1253 ms/op
WorkloadResult  59: 128 op, 981681700.00 ns, 7.6694 ms/op
WorkloadResult  60: 128 op, 1035856100.00 ns, 8.0926 ms/op
WorkloadResult  61: 128 op, 1035903300.00 ns, 8.0930 ms/op
WorkloadResult  62: 128 op, 1048123200.00 ns, 8.1885 ms/op
WorkloadResult  63: 128 op, 1006179800.00 ns, 7.8608 ms/op
WorkloadResult  64: 128 op, 1023769800.00 ns, 7.9982 ms/op
WorkloadResult  65: 128 op, 967117600.00 ns, 7.5556 ms/op
WorkloadResult  66: 128 op, 997519300.00 ns, 7.7931 ms/op
WorkloadResult  67: 128 op, 1067347000.00 ns, 8.3386 ms/op
WorkloadResult  68: 128 op, 1050100000.00 ns, 8.2039 ms/op
WorkloadResult  69: 128 op, 1049716800.00 ns, 8.2009 ms/op
WorkloadResult  70: 128 op, 1057927700.00 ns, 8.2651 ms/op
WorkloadResult  71: 128 op, 1050201300.00 ns, 8.2047 ms/op
WorkloadResult  72: 128 op, 971867600.00 ns, 7.5927 ms/op
WorkloadResult  73: 128 op, 625451700.00 ns, 4.8863 ms/op
WorkloadResult  74: 128 op, 630309300.00 ns, 4.9243 ms/op
WorkloadResult  75: 128 op, 632691300.00 ns, 4.9429 ms/op
WorkloadResult  76: 128 op, 627555500.00 ns, 4.9028 ms/op
WorkloadResult  77: 128 op, 631218600.00 ns, 4.9314 ms/op
WorkloadResult  78: 128 op, 627556600.00 ns, 4.9028 ms/op
WorkloadResult  79: 128 op, 632946300.00 ns, 4.9449 ms/op
WorkloadResult  80: 128 op, 636855600.00 ns, 4.9754 ms/op
WorkloadResult  81: 128 op, 633633800.00 ns, 4.9503 ms/op
WorkloadResult  82: 128 op, 635214300.00 ns, 4.9626 ms/op
WorkloadResult  83: 128 op, 635931100.00 ns, 4.9682 ms/op
WorkloadResult  84: 128 op, 637978300.00 ns, 4.9842 ms/op
WorkloadResult  85: 128 op, 641866400.00 ns, 5.0146 ms/op
WorkloadResult  86: 128 op, 641256500.00 ns, 5.0098 ms/op
WorkloadResult  87: 128 op, 639866500.00 ns, 4.9990 ms/op
WorkloadResult  88: 128 op, 636524900.00 ns, 4.9729 ms/op
WorkloadResult  89: 128 op, 649398400.00 ns, 5.0734 ms/op
WorkloadResult  90: 128 op, 640648200.00 ns, 5.0051 ms/op
WorkloadResult  91: 128 op, 642568000.00 ns, 5.0201 ms/op
WorkloadResult  92: 128 op, 652350000.00 ns, 5.0965 ms/op
WorkloadResult  93: 128 op, 659660500.00 ns, 5.1536 ms/op
WorkloadResult  94: 128 op, 644256200.00 ns, 5.0333 ms/op
WorkloadResult  95: 128 op, 661651500.00 ns, 5.1692 ms/op
WorkloadResult  96: 128 op, 639485700.00 ns, 4.9960 ms/op
WorkloadResult  97: 128 op, 1047682100.00 ns, 8.1850 ms/op
WorkloadResult  98: 128 op, 1059896900.00 ns, 8.2804 ms/op
WorkloadResult  99: 128 op, 976927800.00 ns, 7.6322 ms/op
WorkloadResult  100: 128 op, 992969200.00 ns, 7.7576 ms/op

// AfterAll
// Benchmark Process 20756 has exited with code 0.

Mean = 7.132 ms, StdErr = 0.135 ms (1.89%), N = 100, StdDev = 1.349 ms
Min = 4.886 ms, Q1 = 5.091 ms, Median = 7.938 ms, Q3 = 7.969 ms, Max = 8.339 ms
IQR = 2.879 ms, LowerFence = 0.773 ms, UpperFence = 12.287 ms
ConfidenceInterval = [6.674 ms; 7.589 ms] (CI 99.9%), Margin = 0.457 ms (6.41% of Mean)
Skewness = -0.94, Kurtosis = 1.92, MValue = 2.79

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-06-09 18:17 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=70]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 601b8971-fef9-4a4c-b8b4-480ae0c3ba29.dll --anonymousPipes 1372 2172 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 70)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 124500.00 ns, 124.5000 us/op
WorkloadJitting  1: 1 op, 432261600.00 ns, 432.2616 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 241606700.00 ns, 241.6067 ms/op

WorkloadPilot    1: 2 op, 477773200.00 ns, 238.8866 ms/op
WorkloadPilot    2: 3 op, 743974900.00 ns, 247.9916 ms/op

WorkloadWarmup   1: 3 op, 682706400.00 ns, 227.5688 ms/op
WorkloadWarmup   2: 3 op, 676740900.00 ns, 225.5803 ms/op
WorkloadWarmup   3: 3 op, 690225000.00 ns, 230.0750 ms/op
WorkloadWarmup   4: 3 op, 681604400.00 ns, 227.2015 ms/op
WorkloadWarmup   5: 3 op, 734620500.00 ns, 244.8735 ms/op
WorkloadWarmup   6: 3 op, 709491800.00 ns, 236.4973 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 702907400.00 ns, 234.3025 ms/op
WorkloadActual   2: 3 op, 703896700.00 ns, 234.6322 ms/op
WorkloadActual   3: 3 op, 997734800.00 ns, 332.5783 ms/op
WorkloadActual   4: 3 op, 1731339500.00 ns, 577.1132 ms/op
WorkloadActual   5: 3 op, 1765199600.00 ns, 588.3999 ms/op
WorkloadActual   6: 3 op, 1734521500.00 ns, 578.1738 ms/op
WorkloadActual   7: 3 op, 1649875700.00 ns, 549.9586 ms/op
WorkloadActual   8: 3 op, 1764701700.00 ns, 588.2339 ms/op
WorkloadActual   9: 3 op, 1662353700.00 ns, 554.1179 ms/op
WorkloadActual  10: 3 op, 1755204700.00 ns, 585.0682 ms/op
WorkloadActual  11: 3 op, 904530900.00 ns, 301.5103 ms/op
WorkloadActual  12: 3 op, 704409500.00 ns, 234.8032 ms/op
WorkloadActual  13: 3 op, 707392900.00 ns, 235.7976 ms/op
WorkloadActual  14: 3 op, 696691900.00 ns, 232.2306 ms/op
WorkloadActual  15: 3 op, 714762600.00 ns, 238.2542 ms/op
WorkloadActual  16: 3 op, 719083400.00 ns, 239.6945 ms/op
WorkloadActual  17: 3 op, 685298800.00 ns, 228.4329 ms/op
WorkloadActual  18: 3 op, 721334400.00 ns, 240.4448 ms/op
WorkloadActual  19: 3 op, 718649600.00 ns, 239.5499 ms/op
WorkloadActual  20: 3 op, 685262000.00 ns, 228.4207 ms/op
WorkloadActual  21: 3 op, 705686100.00 ns, 235.2287 ms/op
WorkloadActual  22: 3 op, 691053900.00 ns, 230.3513 ms/op
WorkloadActual  23: 3 op, 682239200.00 ns, 227.4131 ms/op
WorkloadActual  24: 3 op, 675599700.00 ns, 225.1999 ms/op
WorkloadActual  25: 3 op, 689870200.00 ns, 229.9567 ms/op
WorkloadActual  26: 3 op, 705030400.00 ns, 235.0101 ms/op
WorkloadActual  27: 3 op, 688904900.00 ns, 229.6350 ms/op
WorkloadActual  28: 3 op, 694854100.00 ns, 231.6180 ms/op
WorkloadActual  29: 3 op, 685475600.00 ns, 228.4919 ms/op
WorkloadActual  30: 3 op, 684433300.00 ns, 228.1444 ms/op
WorkloadActual  31: 3 op, 677622900.00 ns, 225.8743 ms/op
WorkloadActual  32: 3 op, 694347800.00 ns, 231.4493 ms/op
WorkloadActual  33: 3 op, 697303400.00 ns, 232.4345 ms/op
WorkloadActual  34: 3 op, 692896000.00 ns, 230.9653 ms/op
WorkloadActual  35: 3 op, 682233000.00 ns, 227.4110 ms/op
WorkloadActual  36: 3 op, 697330100.00 ns, 232.4434 ms/op
WorkloadActual  37: 3 op, 685369400.00 ns, 228.4565 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 702907400.00 ns, 234.3025 ms/op
WorkloadResult   2: 3 op, 703896700.00 ns, 234.6322 ms/op
WorkloadResult   3: 3 op, 704409500.00 ns, 234.8032 ms/op
WorkloadResult   4: 3 op, 707392900.00 ns, 235.7976 ms/op
WorkloadResult   5: 3 op, 696691900.00 ns, 232.2306 ms/op
WorkloadResult   6: 3 op, 714762600.00 ns, 238.2542 ms/op
WorkloadResult   7: 3 op, 719083400.00 ns, 239.6945 ms/op
WorkloadResult   8: 3 op, 685298800.00 ns, 228.4329 ms/op
WorkloadResult   9: 3 op, 721334400.00 ns, 240.4448 ms/op
WorkloadResult  10: 3 op, 718649600.00 ns, 239.5499 ms/op
WorkloadResult  11: 3 op, 685262000.00 ns, 228.4207 ms/op
WorkloadResult  12: 3 op, 705686100.00 ns, 235.2287 ms/op
WorkloadResult  13: 3 op, 691053900.00 ns, 230.3513 ms/op
WorkloadResult  14: 3 op, 682239200.00 ns, 227.4131 ms/op
WorkloadResult  15: 3 op, 675599700.00 ns, 225.1999 ms/op
WorkloadResult  16: 3 op, 689870200.00 ns, 229.9567 ms/op
WorkloadResult  17: 3 op, 705030400.00 ns, 235.0101 ms/op
WorkloadResult  18: 3 op, 688904900.00 ns, 229.6350 ms/op
WorkloadResult  19: 3 op, 694854100.00 ns, 231.6180 ms/op
WorkloadResult  20: 3 op, 685475600.00 ns, 228.4919 ms/op
WorkloadResult  21: 3 op, 684433300.00 ns, 228.1444 ms/op
WorkloadResult  22: 3 op, 677622900.00 ns, 225.8743 ms/op
WorkloadResult  23: 3 op, 694347800.00 ns, 231.4493 ms/op
WorkloadResult  24: 3 op, 697303400.00 ns, 232.4345 ms/op
WorkloadResult  25: 3 op, 692896000.00 ns, 230.9653 ms/op
WorkloadResult  26: 3 op, 682233000.00 ns, 227.4110 ms/op
WorkloadResult  27: 3 op, 697330100.00 ns, 232.4434 ms/op
WorkloadResult  28: 3 op, 685369400.00 ns, 228.4565 ms/op

// AfterAll
// Benchmark Process 18476 has exited with code 0.

Mean = 232.023 ms, StdErr = 0.802 ms (0.35%), N = 28, StdDev = 4.243 ms
Min = 225.200 ms, Q1 = 228.451 ms, Median = 231.534 ms, Q3 = 234.855 ms, Max = 240.445 ms
IQR = 6.404 ms, LowerFence = 218.844 ms, UpperFence = 244.461 ms
ConfidenceInterval = [229.064 ms; 234.982 ms] (CI 99.9%), Margin = 2.959 ms (1.28% of Mean)
Skewness = 0.4, Kurtosis = 2.11, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2025-06-09 18:15 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=70]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 601b8971-fef9-4a4c-b8b4-480ae0c3ba29.dll --anonymousPipes 2120 1408 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 70)" --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadJitting  1: 1 op, 34512000.00 ns, 34.5120 ms/op

WorkloadPilot    1: 2 op, 50101200.00 ns, 25.0506 ms/op
WorkloadPilot    2: 3 op, 72331000.00 ns, 24.1103 ms/op
WorkloadPilot    3: 4 op, 93814000.00 ns, 23.4535 ms/op
WorkloadPilot    4: 5 op, 144126400.00 ns, 28.8253 ms/op
WorkloadPilot    5: 6 op, 123712500.00 ns, 20.6188 ms/op
WorkloadPilot    6: 7 op, 86857000.00 ns, 12.4081 ms/op
WorkloadPilot    7: 8 op, 97302800.00 ns, 12.1629 ms/op
WorkloadPilot    8: 9 op, 113607400.00 ns, 12.6230 ms/op
WorkloadPilot    9: 10 op, 123016900.00 ns, 12.3017 ms/op
WorkloadPilot   10: 11 op, 131558200.00 ns, 11.9598 ms/op
WorkloadPilot   11: 12 op, 144305200.00 ns, 12.0254 ms/op
WorkloadPilot   12: 13 op, 154675400.00 ns, 11.8981 ms/op
WorkloadPilot   13: 14 op, 171577500.00 ns, 12.2555 ms/op
WorkloadPilot   14: 15 op, 179509400.00 ns, 11.9673 ms/op
WorkloadPilot   15: 16 op, 192897100.00 ns, 12.0561 ms/op
WorkloadPilot   16: 32 op, 385680200.00 ns, 12.0525 ms/op
WorkloadPilot   17: 64 op, 780732000.00 ns, 12.1989 ms/op

WorkloadWarmup   1: 64 op, 783664100.00 ns, 12.2448 ms/op
WorkloadWarmup   2: 64 op, 775315300.00 ns, 12.1143 ms/op
WorkloadWarmup   3: 64 op, 777873800.00 ns, 12.1543 ms/op
WorkloadWarmup   4: 64 op, 826541400.00 ns, 12.9147 ms/op
WorkloadWarmup   5: 64 op, 793934500.00 ns, 12.4052 ms/op
WorkloadWarmup   6: 64 op, 787263800.00 ns, 12.3010 ms/op
WorkloadWarmup   7: 64 op, 781656500.00 ns, 12.2134 ms/op
WorkloadWarmup   8: 64 op, 777556400.00 ns, 12.1493 ms/op
WorkloadWarmup   9: 64 op, 772031500.00 ns, 12.0630 ms/op
WorkloadWarmup  10: 64 op, 778720600.00 ns, 12.1675 ms/op
WorkloadWarmup  11: 64 op, 795916400.00 ns, 12.4362 ms/op
WorkloadWarmup  12: 64 op, 773313300.00 ns, 12.0830 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 809915700.00 ns, 12.6549 ms/op
WorkloadActual   2: 64 op, 816777900.00 ns, 12.7622 ms/op
WorkloadActual   3: 64 op, 785757600.00 ns, 12.2775 ms/op
WorkloadActual   4: 64 op, 790704900.00 ns, 12.3548 ms/op
WorkloadActual   5: 64 op, 828347600.00 ns, 12.9429 ms/op
WorkloadActual   6: 64 op, 786193100.00 ns, 12.2843 ms/op
WorkloadActual   7: 64 op, 822448400.00 ns, 12.8508 ms/op
WorkloadActual   8: 64 op, 803609700.00 ns, 12.5564 ms/op
WorkloadActual   9: 64 op, 798652500.00 ns, 12.4789 ms/op
WorkloadActual  10: 64 op, 812342300.00 ns, 12.6928 ms/op
WorkloadActual  11: 64 op, 822855500.00 ns, 12.8571 ms/op
WorkloadActual  12: 64 op, 818026500.00 ns, 12.7817 ms/op
WorkloadActual  13: 64 op, 821958700.00 ns, 12.8431 ms/op
WorkloadActual  14: 64 op, 805921400.00 ns, 12.5925 ms/op
WorkloadActual  15: 64 op, 819560700.00 ns, 12.8056 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 809915700.00 ns, 12.6549 ms/op
WorkloadResult   2: 64 op, 816777900.00 ns, 12.7622 ms/op
WorkloadResult   3: 64 op, 785757600.00 ns, 12.2775 ms/op
WorkloadResult   4: 64 op, 790704900.00 ns, 12.3548 ms/op
WorkloadResult   5: 64 op, 828347600.00 ns, 12.9429 ms/op
