// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\376dbc5b-32a1-4f9d-8fe7-4051b94fce3c\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\376dbc5b-32a1-4f9d-8fe7-4051b94fce3c\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\376dbc5b-32a1-4f9d-8fe7-4051b94fce3c\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\376dbc5b-32a1-4f9d-8fe7-4051b94fce3c
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\376dbc5b-32a1-4f9d-8fe7-4051b94fce3c\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\376dbc5b-32a1-4f9d-8fe7-4051b94fce3c\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\376dbc5b-32a1-4f9d-8fe7-4051b94fce3c\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\376dbc5b-32a1-4f9d-8fe7-4051b94fce3c\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\376dbc5b-32a1-4f9d-8fe7-4051b94fce3c
// command took 3.39 sec and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 4 benchmarks:
//   PQSecondTest.MyPriorityQueueAdd: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
//   PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQSecondTest-report.html

// * Detailed results *
PQSecondTest.MyPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 30.473 ms, StdErr = 0.101 ms (0.33%), N = 15, StdDev = 0.392 ms
Min = 29.588 ms, Q1 = 30.350 ms, Median = 30.575 ms, Q3 = 30.676 ms, Max = 30.943 ms
IQR = 0.326 ms, LowerFence = 29.862 ms, UpperFence = 31.165 ms
ConfidenceInterval = [30.054 ms; 30.892 ms] (CI 99.9%), Margin = 0.419 ms (1.37% of Mean)
Skewness = -1.04, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[29.380 ms ; 31.066 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.854 ms, StdErr = 0.019 ms (0.40%), N = 15, StdDev = 0.076 ms
Min = 4.744 ms, Q1 = 4.790 ms, Median = 4.871 ms, Q3 = 4.896 ms, Max = 5.007 ms
IQR = 0.105 ms, LowerFence = 4.633 ms, UpperFence = 5.053 ms
ConfidenceInterval = [4.773 ms; 4.934 ms] (CI 99.9%), Margin = 0.081 ms (1.66% of Mean)
Skewness = 0.23, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[4.729 ms ; 4.839 ms) | @@@@@@
[4.839 ms ; 5.029 ms) | @@@@@@@@@
---------------------------------------------------

PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 115.580 ms, StdErr = 0.490 ms (0.42%), N = 15, StdDev = 1.899 ms
Min = 111.847 ms, Q1 = 114.429 ms, Median = 115.352 ms, Q3 = 117.451 ms, Max = 118.262 ms
IQR = 3.022 ms, LowerFence = 109.896 ms, UpperFence = 121.984 ms
ConfidenceInterval = [113.550 ms; 117.610 ms] (CI 99.9%), Margin = 2.030 ms (1.76% of Mean)
Skewness = -0.13, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[110.836 ms ; 113.478 ms) | @
[113.478 ms ; 118.486 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.730 ms, StdErr = 0.067 ms (0.19%), N = 15, StdDev = 0.260 ms
Min = 35.146 ms, Q1 = 35.594 ms, Median = 35.765 ms, Q3 = 35.892 ms, Max = 36.155 ms
IQR = 0.298 ms, LowerFence = 35.146 ms, UpperFence = 36.339 ms
ConfidenceInterval = [35.452 ms; 36.008 ms] (CI 99.9%), Margin = 0.278 ms (0.78% of Mean)
Skewness = -0.45, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[35.008 ms ; 36.293 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4061)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.409
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method                           | Mean       | Error     | StdDev    |
|--------------------------------- |-----------:|----------:|----------:|
| MyPriorityQueueAdd               |  30.473 ms | 0.4190 ms | 0.3919 ms |
| BuiltInPriorityQueueAdd          |   4.854 ms | 0.0807 ms | 0.0755 ms |
| MyPriorityQueueAddAndRemove      | 115.580 ms | 2.0298 ms | 1.8986 ms |
| BuiltInPriorityQueueAddAndRemove |  35.730 ms | 0.2781 ms | 0.2601 ms |

// * Hints *
Outliers
  PQSecondTest.MyPriorityQueueAdd: Default               -> 2 outliers were detected (29.59 ms, 29.72 ms)
  PQSecondTest.BuiltInPriorityQueueAddAndRemove: Default -> 1 outlier  was  detected (35.15 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:07 (67.45 sec), executed benchmarks: 4

Global total time: 00:01:11 (71.98 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
