// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 3.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.01 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  17: 128 op, 950361400.00 ns, 7.4247 ms/op
WorkloadActual  18: 128 op, 993623900.00 ns, 7.7627 ms/op
WorkloadActual  19: 128 op, 1043625500.00 ns, 8.1533 ms/op
WorkloadActual  20: 128 op, 995000600.00 ns, 7.7734 ms/op
WorkloadActual  21: 128 op, 1026714700.00 ns, 8.0212 ms/op
WorkloadActual  22: 128 op, 987655900.00 ns, 7.7161 ms/op
WorkloadActual  23: 128 op, 990499100.00 ns, 7.7383 ms/op
WorkloadActual  24: 128 op, 1000497800.00 ns, 7.8164 ms/op
WorkloadActual  25: 128 op, 1001311000.00 ns, 7.8227 ms/op
WorkloadActual  26: 128 op, 981149900.00 ns, 7.6652 ms/op
WorkloadActual  27: 128 op, 1029030100.00 ns, 8.0393 ms/op
WorkloadActual  28: 128 op, 1046799800.00 ns, 8.1781 ms/op
WorkloadActual  29: 128 op, 1033062800.00 ns, 8.0708 ms/op
WorkloadActual  30: 128 op, 1012060600.00 ns, 7.9067 ms/op
WorkloadActual  31: 128 op, 974487400.00 ns, 7.6132 ms/op
WorkloadActual  32: 128 op, 1049756500.00 ns, 8.2012 ms/op
WorkloadActual  33: 128 op, 961046100.00 ns, 7.5082 ms/op
WorkloadActual  34: 128 op, 1020104700.00 ns, 7.9696 ms/op
WorkloadActual  35: 128 op, 1051242700.00 ns, 8.2128 ms/op
WorkloadActual  36: 128 op, 1031008500.00 ns, 8.0548 ms/op
WorkloadActual  37: 128 op, 1024045400.00 ns, 8.0004 ms/op
WorkloadActual  38: 128 op, 1013875200.00 ns, 7.9209 ms/op
WorkloadActual  39: 128 op, 1007796700.00 ns, 7.8734 ms/op
WorkloadActual  40: 128 op, 993815400.00 ns, 7.7642 ms/op
WorkloadActual  41: 128 op, 955839700.00 ns, 7.4675 ms/op
WorkloadActual  42: 128 op, 928271000.00 ns, 7.2521 ms/op
WorkloadActual  43: 128 op, 1036436400.00 ns, 8.0972 ms/op
WorkloadActual  44: 128 op, 1045692600.00 ns, 8.1695 ms/op
WorkloadActual  45: 128 op, 1000892400.00 ns, 7.8195 ms/op
WorkloadActual  46: 128 op, 1040593900.00 ns, 8.1296 ms/op
WorkloadActual  47: 128 op, 1025731700.00 ns, 8.0135 ms/op
WorkloadActual  48: 128 op, 1045348600.00 ns, 8.1668 ms/op
WorkloadActual  49: 128 op, 1050630200.00 ns, 8.2080 ms/op
WorkloadActual  50: 128 op, 1043051400.00 ns, 8.1488 ms/op
WorkloadActual  51: 128 op, 1044551800.00 ns, 8.1606 ms/op
WorkloadActual  52: 128 op, 1029274600.00 ns, 8.0412 ms/op
WorkloadActual  53: 128 op, 1011216700.00 ns, 7.9001 ms/op
WorkloadActual  54: 128 op, 994874300.00 ns, 7.7725 ms/op
WorkloadActual  55: 128 op, 1041182900.00 ns, 8.1342 ms/op
WorkloadActual  56: 128 op, 1041387900.00 ns, 8.1358 ms/op
WorkloadActual  57: 128 op, 1030125000.00 ns, 8.0479 ms/op
WorkloadActual  58: 128 op, 1010187700.00 ns, 7.8921 ms/op
WorkloadActual  59: 128 op, 982829000.00 ns, 7.6784 ms/op
WorkloadActual  60: 128 op, 973814500.00 ns, 7.6079 ms/op
WorkloadActual  61: 128 op, 1003346800.00 ns, 7.8386 ms/op
WorkloadActual  62: 128 op, 1037328900.00 ns, 8.1041 ms/op
WorkloadActual  63: 128 op, 1010686300.00 ns, 7.8960 ms/op
WorkloadActual  64: 128 op, 983678000.00 ns, 7.6850 ms/op
WorkloadActual  65: 128 op, 948257800.00 ns, 7.4083 ms/op
WorkloadActual  66: 128 op, 1013825000.00 ns, 7.9205 ms/op
WorkloadActual  67: 128 op, 983619800.00 ns, 7.6845 ms/op
WorkloadActual  68: 128 op, 963852400.00 ns, 7.5301 ms/op
WorkloadActual  69: 128 op, 977512000.00 ns, 7.6368 ms/op
WorkloadActual  70: 128 op, 1036844200.00 ns, 8.1003 ms/op
WorkloadActual  71: 128 op, 1005950400.00 ns, 7.8590 ms/op
WorkloadActual  72: 128 op, 968609800.00 ns, 7.5673 ms/op
WorkloadActual  73: 128 op, 1030100800.00 ns, 8.0477 ms/op
WorkloadActual  74: 128 op, 1006710900.00 ns, 7.8649 ms/op
WorkloadActual  75: 128 op, 1055474000.00 ns, 8.2459 ms/op
WorkloadActual  76: 128 op, 1028468600.00 ns, 8.0349 ms/op
WorkloadActual  77: 128 op, 983388500.00 ns, 7.6827 ms/op
WorkloadActual  78: 128 op, 1037414000.00 ns, 8.1048 ms/op
WorkloadActual  79: 128 op, 973159200.00 ns, 7.6028 ms/op
WorkloadActual  80: 128 op, 977070300.00 ns, 7.6334 ms/op
WorkloadActual  81: 128 op, 1018188500.00 ns, 7.9546 ms/op
WorkloadActual  82: 128 op, 981670700.00 ns, 7.6693 ms/op
WorkloadActual  83: 128 op, 926127200.00 ns, 7.2354 ms/op
WorkloadActual  84: 128 op, 949433600.00 ns, 7.4175 ms/op
WorkloadActual  85: 128 op, 1009274000.00 ns, 7.8850 ms/op
WorkloadActual  86: 128 op, 931848300.00 ns, 7.2801 ms/op
WorkloadActual  87: 128 op, 1039612500.00 ns, 8.1220 ms/op
WorkloadActual  88: 128 op, 1041785200.00 ns, 8.1389 ms/op
WorkloadActual  89: 128 op, 1031591400.00 ns, 8.0593 ms/op
WorkloadActual  90: 128 op, 1049160000.00 ns, 8.1966 ms/op
WorkloadActual  91: 128 op, 1015735200.00 ns, 7.9354 ms/op
WorkloadActual  92: 128 op, 987661100.00 ns, 7.7161 ms/op
WorkloadActual  93: 128 op, 998125700.00 ns, 7.7979 ms/op
WorkloadActual  94: 128 op, 962843300.00 ns, 7.5222 ms/op
WorkloadActual  95: 128 op, 999230700.00 ns, 7.8065 ms/op
WorkloadActual  96: 128 op, 1014846700.00 ns, 7.9285 ms/op
WorkloadActual  97: 128 op, 1037381000.00 ns, 8.1045 ms/op
WorkloadActual  98: 128 op, 1040795800.00 ns, 8.1312 ms/op
WorkloadActual  99: 128 op, 1038782300.00 ns, 8.1155 ms/op
WorkloadActual  100: 128 op, 961429700.00 ns, 7.5112 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 691294000.00 ns, 5.4007 ms/op
WorkloadResult   2: 128 op, 689457600.00 ns, 5.3864 ms/op
WorkloadResult   3: 128 op, 689747300.00 ns, 5.3887 ms/op
WorkloadResult   4: 128 op, 1042752300.00 ns, 8.1465 ms/op
WorkloadResult   5: 128 op, 1056120000.00 ns, 8.2509 ms/op
WorkloadResult   6: 128 op, 982041100.00 ns, 7.6722 ms/op
WorkloadResult   7: 128 op, 920210800.00 ns, 7.1891 ms/op
WorkloadResult   8: 128 op, 976491000.00 ns, 7.6288 ms/op
WorkloadResult   9: 128 op, 865325200.00 ns, 6.7604 ms/op
WorkloadResult  10: 128 op, 1047682800.00 ns, 8.1850 ms/op
WorkloadResult  11: 128 op, 988966600.00 ns, 7.7263 ms/op
WorkloadResult  12: 128 op, 1005977500.00 ns, 7.8592 ms/op
WorkloadResult  13: 128 op, 985602300.00 ns, 7.7000 ms/op
WorkloadResult  14: 128 op, 996380800.00 ns, 7.7842 ms/op
WorkloadResult  15: 128 op, 1005621200.00 ns, 7.8564 ms/op
WorkloadResult  16: 128 op, 1034449400.00 ns, 8.0816 ms/op
WorkloadResult  17: 128 op, 950360700.00 ns, 7.4247 ms/op
WorkloadResult  18: 128 op, 993623200.00 ns, 7.7627 ms/op
WorkloadResult  19: 128 op, 1043624800.00 ns, 8.1533 ms/op
WorkloadResult  20: 128 op, 994999900.00 ns, 7.7734 ms/op
WorkloadResult  21: 128 op, 1026714000.00 ns, 8.0212 ms/op
WorkloadResult  22: 128 op, 987655200.00 ns, 7.7161 ms/op
WorkloadResult  23: 128 op, 990498400.00 ns, 7.7383 ms/op
WorkloadResult  24: 128 op, 1000497100.00 ns, 7.8164 ms/op
WorkloadResult  25: 128 op, 1001310300.00 ns, 7.8227 ms/op
WorkloadResult  26: 128 op, 981149200.00 ns, 7.6652 ms/op
WorkloadResult  27: 128 op, 1029029400.00 ns, 8.0393 ms/op
WorkloadResult  28: 128 op, 1046799100.00 ns, 8.1781 ms/op
WorkloadResult  29: 128 op, 1033062100.00 ns, 8.0708 ms/op
WorkloadResult  30: 128 op, 1012059900.00 ns, 7.9067 ms/op
WorkloadResult  31: 128 op, 974486700.00 ns, 7.6132 ms/op
WorkloadResult  32: 128 op, 1049755800.00 ns, 8.2012 ms/op
WorkloadResult  33: 128 op, 961045400.00 ns, 7.5082 ms/op
WorkloadResult  34: 128 op, 1020104000.00 ns, 7.9696 ms/op
WorkloadResult  35: 128 op, 1051242000.00 ns, 8.2128 ms/op
WorkloadResult  36: 128 op, 1031007800.00 ns, 8.0547 ms/op
WorkloadResult  37: 128 op, 1024044700.00 ns, 8.0003 ms/op
WorkloadResult  38: 128 op, 1013874500.00 ns, 7.9209 ms/op
WorkloadResult  39: 128 op, 1007796000.00 ns, 7.8734 ms/op
WorkloadResult  40: 128 op, 993814700.00 ns, 7.7642 ms/op
WorkloadResult  41: 128 op, 955839000.00 ns, 7.4675 ms/op
WorkloadResult  42: 128 op, 928270300.00 ns, 7.2521 ms/op
WorkloadResult  43: 128 op, 1036435700.00 ns, 8.0972 ms/op
WorkloadResult  44: 128 op, 1045691900.00 ns, 8.1695 ms/op
WorkloadResult  45: 128 op, 1000891700.00 ns, 7.8195 ms/op
WorkloadResult  46: 128 op, 1040593200.00 ns, 8.1296 ms/op
WorkloadResult  47: 128 op, 1025731000.00 ns, 8.0135 ms/op
WorkloadResult  48: 128 op, 1045347900.00 ns, 8.1668 ms/op
WorkloadResult  49: 128 op, 1050629500.00 ns, 8.2080 ms/op
WorkloadResult  50: 128 op, 1043050700.00 ns, 8.1488 ms/op
WorkloadResult  51: 128 op, 1044551100.00 ns, 8.1606 ms/op
WorkloadResult  52: 128 op, 1029273900.00 ns, 8.0412 ms/op
WorkloadResult  53: 128 op, 1011216000.00 ns, 7.9001 ms/op
WorkloadResult  54: 128 op, 994873600.00 ns, 7.7725 ms/op
WorkloadResult  55: 128 op, 1041182200.00 ns, 8.1342 ms/op
WorkloadResult  56: 128 op, 1041387200.00 ns, 8.1358 ms/op
WorkloadResult  57: 128 op, 1030124300.00 ns, 8.0478 ms/op
WorkloadResult  58: 128 op, 1010187000.00 ns, 7.8921 ms/op
WorkloadResult  59: 128 op, 982828300.00 ns, 7.6783 ms/op
WorkloadResult  60: 128 op, 973813800.00 ns, 7.6079 ms/op
WorkloadResult  61: 128 op, 1003346100.00 ns, 7.8386 ms/op
WorkloadResult  62: 128 op, 1037328200.00 ns, 8.1041 ms/op
WorkloadResult  63: 128 op, 1010685600.00 ns, 7.8960 ms/op
WorkloadResult  64: 128 op, 983677300.00 ns, 7.6850 ms/op
WorkloadResult  65: 128 op, 948257100.00 ns, 7.4083 ms/op
WorkloadResult  66: 128 op, 1013824300.00 ns, 7.9205 ms/op
WorkloadResult  67: 128 op, 983619100.00 ns, 7.6845 ms/op
WorkloadResult  68: 128 op, 963851700.00 ns, 7.5301 ms/op
WorkloadResult  69: 128 op, 977511300.00 ns, 7.6368 ms/op
WorkloadResult  70: 128 op, 1036843500.00 ns, 8.1003 ms/op
WorkloadResult  71: 128 op, 1005949700.00 ns, 7.8590 ms/op
WorkloadResult  72: 128 op, 968609100.00 ns, 7.5673 ms/op
WorkloadResult  73: 128 op, 1030100100.00 ns, 8.0477 ms/op
WorkloadResult  74: 128 op, 1006710200.00 ns, 7.8649 ms/op
WorkloadResult  75: 128 op, 1055473300.00 ns, 8.2459 ms/op
WorkloadResult  76: 128 op, 1028467900.00 ns, 8.0349 ms/op
WorkloadResult  77: 128 op, 983387800.00 ns, 7.6827 ms/op
WorkloadResult  78: 128 op, 1037413300.00 ns, 8.1048 ms/op
WorkloadResult  79: 128 op, 973158500.00 ns, 7.6028 ms/op
WorkloadResult  80: 128 op, 977069600.00 ns, 7.6334 ms/op
WorkloadResult  81: 128 op, 1018187800.00 ns, 7.9546 ms/op
WorkloadResult  82: 128 op, 981670000.00 ns, 7.6693 ms/op
WorkloadResult  83: 128 op, 926126500.00 ns, 7.2354 ms/op
WorkloadResult  84: 128 op, 949432900.00 ns, 7.4174 ms/op
WorkloadResult  85: 128 op, 1009273300.00 ns, 7.8849 ms/op
WorkloadResult  86: 128 op, 931847600.00 ns, 7.2801 ms/op
WorkloadResult  87: 128 op, 1039611800.00 ns, 8.1220 ms/op
WorkloadResult  88: 128 op, 1041784500.00 ns, 8.1389 ms/op
WorkloadResult  89: 128 op, 1031590700.00 ns, 8.0593 ms/op
WorkloadResult  90: 128 op, 1049159300.00 ns, 8.1966 ms/op
WorkloadResult  91: 128 op, 1015734500.00 ns, 7.9354 ms/op
WorkloadResult  92: 128 op, 987660400.00 ns, 7.7161 ms/op
WorkloadResult  93: 128 op, 998125000.00 ns, 7.7979 ms/op
WorkloadResult  94: 128 op, 962842600.00 ns, 7.5222 ms/op
WorkloadResult  95: 128 op, 999230000.00 ns, 7.8065 ms/op
WorkloadResult  96: 128 op, 1014846000.00 ns, 7.9285 ms/op
WorkloadResult  97: 128 op, 1037380300.00 ns, 8.1045 ms/op
WorkloadResult  98: 128 op, 1040795100.00 ns, 8.1312 ms/op
WorkloadResult  99: 128 op, 1038781600.00 ns, 8.1155 ms/op
WorkloadResult  100: 128 op, 961429000.00 ns, 7.5112 ms/op

// AfterAll
// Benchmark Process 15028 has exited with code 0.

Mean = 7.780 ms, StdErr = 0.050 ms (0.65%), N = 100, StdDev = 0.504 ms
Min = 5.386 ms, Q1 = 7.671 ms, Median = 7.869 ms, Q3 = 8.098 ms, Max = 8.251 ms
IQR = 0.426 ms, LowerFence = 7.032 ms, UpperFence = 8.738 ms
ConfidenceInterval = [7.609 ms; 7.952 ms] (CI 99.9%), Margin = 0.171 ms (2.20% of Mean)
Skewness = -3.21, Kurtosis = 15.41, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-06-09 18:57 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=70]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 552f2c02-aa80-4f75-9c9b-83a770d87f3f.dll --anonymousPipes 2044 612 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 70)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 138300.00 ns, 138.3000 us/op
WorkloadJitting  1: 1 op, 14233600.00 ns, 14.2336 ms/op

OverheadJitting  2: 16 op, 147200.00 ns, 9.2000 us/op
WorkloadJitting  2: 16 op, 143891900.00 ns, 8.9932 ms/op

WorkloadPilot    1: 16 op, 179874200.00 ns, 11.2421 ms/op
WorkloadPilot    2: 32 op, 196536900.00 ns, 6.1418 ms/op
WorkloadPilot    3: 64 op, 184844900.00 ns, 2.8882 ms/op
WorkloadPilot    4: 128 op, 336927100.00 ns, 2.6322 ms/op
WorkloadPilot    5: 256 op, 720020600.00 ns, 2.8126 ms/op

OverheadWarmup   1: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   8: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  15: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  16: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  18: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 689195000.00 ns, 2.6922 ms/op
WorkloadWarmup   2: 256 op, 690311900.00 ns, 2.6965 ms/op
WorkloadWarmup   3: 256 op, 683839400.00 ns, 2.6712 ms/op
WorkloadWarmup   4: 256 op, 682088100.00 ns, 2.6644 ms/op
WorkloadWarmup   5: 256 op, 668053100.00 ns, 2.6096 ms/op
WorkloadWarmup   6: 256 op, 682250300.00 ns, 2.6650 ms/op
WorkloadWarmup   7: 256 op, 690333900.00 ns, 2.6966 ms/op
WorkloadWarmup   8: 256 op, 676592500.00 ns, 2.6429 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 709135300.00 ns, 2.7701 ms/op
WorkloadActual   2: 256 op, 1094909000.00 ns, 4.2770 ms/op
WorkloadActual   3: 256 op, 1093989700.00 ns, 4.2734 ms/op
WorkloadActual   4: 256 op, 1094195100.00 ns, 4.2742 ms/op
WorkloadActual   5: 256 op, 1068761600.00 ns, 4.1749 ms/op
WorkloadActual   6: 256 op, 997519300.00 ns, 3.8966 ms/op
WorkloadActual   7: 256 op, 1117935900.00 ns, 4.3669 ms/op
WorkloadActual   8: 256 op, 1096876000.00 ns, 4.2847 ms/op
WorkloadActual   9: 256 op, 1109722800.00 ns, 4.3349 ms/op
WorkloadActual  10: 256 op, 1049855300.00 ns, 4.1010 ms/op
WorkloadActual  11: 256 op, 1026911800.00 ns, 4.0114 ms/op
WorkloadActual  12: 256 op, 1120026300.00 ns, 4.3751 ms/op
WorkloadActual  13: 256 op, 1090456500.00 ns, 4.2596 ms/op
WorkloadActual  14: 256 op, 1111321800.00 ns, 4.3411 ms/op
WorkloadActual  15: 256 op, 1093552600.00 ns, 4.2717 ms/op
WorkloadActual  16: 256 op, 1132280500.00 ns, 4.4230 ms/op
WorkloadActual  17: 256 op, 1133650600.00 ns, 4.4283 ms/op
WorkloadActual  18: 256 op, 1119862000.00 ns, 4.3745 ms/op
WorkloadActual  19: 256 op, 1043808100.00 ns, 4.0774 ms/op
WorkloadActual  20: 256 op, 1140039200.00 ns, 4.4533 ms/op
WorkloadActual  21: 256 op, 1022992400.00 ns, 3.9961 ms/op
WorkloadActual  22: 256 op, 1125232500.00 ns, 4.3954 ms/op
WorkloadActual  23: 256 op, 1125808900.00 ns, 4.3977 ms/op
WorkloadActual  24: 256 op, 986256300.00 ns, 3.8526 ms/op
WorkloadActual  25: 256 op, 1031762800.00 ns, 4.0303 ms/op
WorkloadActual  26: 256 op, 1078244500.00 ns, 4.2119 ms/op
WorkloadActual  27: 256 op, 1060718500.00 ns, 4.1434 ms/op
WorkloadActual  28: 256 op, 1031039500.00 ns, 4.0275 ms/op
WorkloadActual  29: 256 op, 1075425900.00 ns, 4.2009 ms/op
WorkloadActual  30: 256 op, 1085586600.00 ns, 4.2406 ms/op
WorkloadActual  31: 256 op, 1123556600.00 ns, 4.3889 ms/op
WorkloadActual  32: 256 op, 972808200.00 ns, 3.8000 ms/op
WorkloadActual  33: 256 op, 1084111900.00 ns, 4.2348 ms/op
WorkloadActual  34: 256 op, 1056196900.00 ns, 4.1258 ms/op
WorkloadActual  35: 256 op, 1111393200.00 ns, 4.3414 ms/op
WorkloadActual  36: 256 op, 1073208300.00 ns, 4.1922 ms/op
WorkloadActual  37: 256 op, 1060248300.00 ns, 4.1416 ms/op
WorkloadActual  38: 256 op, 861900000.00 ns, 3.3668 ms/op
WorkloadActual  39: 256 op, 1050421100.00 ns, 4.1032 ms/op
WorkloadActual  40: 256 op, 964507800.00 ns, 3.7676 ms/op
WorkloadActual  41: 256 op, 1070452000.00 ns, 4.1815 ms/op
WorkloadActual  42: 256 op, 1088248200.00 ns, 4.2510 ms/op
WorkloadActual  43: 256 op, 1099222900.00 ns, 4.2938 ms/op
WorkloadActual  44: 256 op, 1048200200.00 ns, 4.0945 ms/op
WorkloadActual  45: 256 op, 1081687900.00 ns, 4.2253 ms/op
WorkloadActual  46: 256 op, 849916300.00 ns, 3.3200 ms/op
WorkloadActual  47: 256 op, 1046562500.00 ns, 4.0881 ms/op
WorkloadActual  48: 256 op, 1003880000.00 ns, 3.9214 ms/op
WorkloadActual  49: 256 op, 1095558600.00 ns, 4.2795 ms/op
WorkloadActual  50: 256 op, 1051448800.00 ns, 4.1072 ms/op
WorkloadActual  51: 256 op, 986593500.00 ns, 3.8539 ms/op
WorkloadActual  52: 256 op, 1063128100.00 ns, 4.1528 ms/op
WorkloadActual  53: 256 op, 1108879700.00 ns, 4.3316 ms/op
WorkloadActual  54: 256 op, 1048269500.00 ns, 4.0948 ms/op
WorkloadActual  55: 256 op, 1003243200.00 ns, 3.9189 ms/op
WorkloadActual  56: 256 op, 1083898800.00 ns, 4.2340 ms/op
WorkloadActual  57: 256 op, 1028743900.00 ns, 4.0185 ms/op
WorkloadActual  58: 256 op, 1035955300.00 ns, 4.0467 ms/op
WorkloadActual  59: 256 op, 1086057000.00 ns, 4.2424 ms/op
WorkloadActual  60: 256 op, 948716700.00 ns, 3.7059 ms/op
WorkloadActual  61: 256 op, 1018907900.00 ns, 3.9801 ms/op
WorkloadActual  62: 256 op, 1067210500.00 ns, 4.1688 ms/op
WorkloadActual  63: 256 op, 983613400.00 ns, 3.8422 ms/op
WorkloadActual  64: 256 op, 1037572000.00 ns, 4.0530 ms/op
WorkloadActual  65: 256 op, 1111461600.00 ns, 4.3416 ms/op
WorkloadActual  66: 256 op, 1046899600.00 ns, 4.0895 ms/op
WorkloadActual  67: 256 op, 1087217100.00 ns, 4.2469 ms/op
WorkloadActual  68: 256 op, 1008555200.00 ns, 3.9397 ms/op
WorkloadActual  69: 256 op, 980831400.00 ns, 3.8314 ms/op
WorkloadActual  70: 256 op, 1071799200.00 ns, 4.1867 ms/op
WorkloadActual  71: 256 op, 1087033500.00 ns, 4.2462 ms/op
WorkloadActual  72: 256 op, 1041211400.00 ns, 4.0672 ms/op
WorkloadActual  73: 256 op, 1064138900.00 ns, 4.1568 ms/op
WorkloadActual  74: 256 op, 1045766300.00 ns, 4.0850 ms/op
WorkloadActual  75: 256 op, 1110435000.00 ns, 4.3376 ms/op
WorkloadActual  76: 256 op, 1109451100.00 ns, 4.3338 ms/op
WorkloadActual  77: 256 op, 988940100.00 ns, 3.8630 ms/op
WorkloadActual  78: 256 op, 1049433100.00 ns, 4.0993 ms/op
WorkloadActual  79: 256 op, 1119319800.00 ns, 4.3723 ms/op
WorkloadActual  80: 256 op, 1091817900.00 ns, 4.2649 ms/op
WorkloadActual  81: 256 op, 1059609000.00 ns, 4.1391 ms/op
WorkloadActual  82: 256 op, 997157100.00 ns, 3.8951 ms/op
WorkloadActual  83: 256 op, 1058293900.00 ns, 4.1340 ms/op
WorkloadActual  84: 256 op, 914709800.00 ns, 3.5731 ms/op
WorkloadActual  85: 256 op, 1055541700.00 ns, 4.1232 ms/op
WorkloadActual  86: 256 op, 1041544400.00 ns, 4.0685 ms/op
WorkloadActual  87: 256 op, 1101771700.00 ns, 4.3038 ms/op
WorkloadActual  88: 256 op, 1069322100.00 ns, 4.1770 ms/op
WorkloadActual  89: 256 op, 1026979400.00 ns, 4.0116 ms/op
WorkloadActual  90: 256 op, 1112969000.00 ns, 4.3475 ms/op
WorkloadActual  91: 256 op, 1062483300.00 ns, 4.1503 ms/op
WorkloadActual  92: 256 op, 1048162600.00 ns, 4.0944 ms/op
WorkloadActual  93: 256 op, 1017963500.00 ns, 3.9764 ms/op
WorkloadActual  94: 256 op, 1007903200.00 ns, 3.9371 ms/op
WorkloadActual  95: 256 op, 1075711300.00 ns, 4.2020 ms/op
WorkloadActual  96: 256 op, 1085504700.00 ns, 4.2403 ms/op
WorkloadActual  97: 256 op, 1029680900.00 ns, 4.0222 ms/op
WorkloadActual  98: 256 op, 932600700.00 ns, 3.6430 ms/op
