// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662
// command took 3.09 sec and exited with 0
// ***** Done, took 00:00:03 (3.93 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  38: 512 op, 1028717700.00 ns, 2.0092 ms/op
WorkloadActual  39: 512 op, 898719900.00 ns, 1.7553 ms/op
WorkloadActual  40: 512 op, 899391500.00 ns, 1.7566 ms/op
WorkloadActual  41: 512 op, 927885000.00 ns, 1.8123 ms/op
WorkloadActual  42: 512 op, 943798700.00 ns, 1.8434 ms/op
WorkloadActual  43: 512 op, 979767400.00 ns, 1.9136 ms/op
WorkloadActual  44: 512 op, 1033944900.00 ns, 2.0194 ms/op
WorkloadActual  45: 512 op, 967000400.00 ns, 1.8887 ms/op
WorkloadActual  46: 512 op, 933997700.00 ns, 1.8242 ms/op
WorkloadActual  47: 512 op, 978247700.00 ns, 1.9106 ms/op
WorkloadActual  48: 512 op, 992325700.00 ns, 1.9381 ms/op
WorkloadActual  49: 512 op, 1068503600.00 ns, 2.0869 ms/op
WorkloadActual  50: 512 op, 901005200.00 ns, 1.7598 ms/op
WorkloadActual  51: 512 op, 946355700.00 ns, 1.8484 ms/op
WorkloadActual  52: 512 op, 996564900.00 ns, 1.9464 ms/op
WorkloadActual  53: 512 op, 952337000.00 ns, 1.8600 ms/op
WorkloadActual  54: 512 op, 925183700.00 ns, 1.8070 ms/op
WorkloadActual  55: 512 op, 972106300.00 ns, 1.8986 ms/op
WorkloadActual  56: 512 op, 980688200.00 ns, 1.9154 ms/op
WorkloadActual  57: 512 op, 976215800.00 ns, 1.9067 ms/op
WorkloadActual  58: 512 op, 1057918400.00 ns, 2.0662 ms/op
WorkloadActual  59: 512 op, 1077897600.00 ns, 2.1053 ms/op
WorkloadActual  60: 512 op, 970286000.00 ns, 1.8951 ms/op
WorkloadActual  61: 512 op, 975382600.00 ns, 1.9050 ms/op
WorkloadActual  62: 512 op, 1042767600.00 ns, 2.0367 ms/op
WorkloadActual  63: 512 op, 923428900.00 ns, 1.8036 ms/op
WorkloadActual  64: 512 op, 942781300.00 ns, 1.8414 ms/op
WorkloadActual  65: 512 op, 906556200.00 ns, 1.7706 ms/op
WorkloadActual  66: 512 op, 904124200.00 ns, 1.7659 ms/op
WorkloadActual  67: 512 op, 897357000.00 ns, 1.7527 ms/op
WorkloadActual  68: 512 op, 967487200.00 ns, 1.8896 ms/op
WorkloadActual  69: 512 op, 1020858500.00 ns, 1.9939 ms/op
WorkloadActual  70: 512 op, 1035495500.00 ns, 2.0225 ms/op
WorkloadActual  71: 512 op, 975198900.00 ns, 1.9047 ms/op
WorkloadActual  72: 512 op, 988252600.00 ns, 1.9302 ms/op
WorkloadActual  73: 512 op, 1041315900.00 ns, 2.0338 ms/op
WorkloadActual  74: 512 op, 977628900.00 ns, 1.9094 ms/op
WorkloadActual  75: 512 op, 1067687500.00 ns, 2.0853 ms/op
WorkloadActual  76: 512 op, 1065266600.00 ns, 2.0806 ms/op
WorkloadActual  77: 512 op, 981238800.00 ns, 1.9165 ms/op
WorkloadActual  78: 512 op, 966072400.00 ns, 1.8869 ms/op
WorkloadActual  79: 512 op, 1000980100.00 ns, 1.9550 ms/op
WorkloadActual  80: 512 op, 1074665100.00 ns, 2.0990 ms/op
WorkloadActual  81: 512 op, 1053083900.00 ns, 2.0568 ms/op
WorkloadActual  82: 512 op, 942338600.00 ns, 1.8405 ms/op
WorkloadActual  83: 512 op, 1054479500.00 ns, 2.0595 ms/op
WorkloadActual  84: 512 op, 953473000.00 ns, 1.8623 ms/op
WorkloadActual  85: 512 op, 1032713500.00 ns, 2.0170 ms/op
WorkloadActual  86: 512 op, 936650900.00 ns, 1.8294 ms/op
WorkloadActual  87: 512 op, 1080519300.00 ns, 2.1104 ms/op
WorkloadActual  88: 512 op, 1042762000.00 ns, 2.0366 ms/op
WorkloadActual  89: 512 op, 1045114600.00 ns, 2.0412 ms/op
WorkloadActual  90: 512 op, 966298900.00 ns, 1.8873 ms/op
WorkloadActual  91: 512 op, 1016499000.00 ns, 1.9853 ms/op
WorkloadActual  92: 512 op, 977719400.00 ns, 1.9096 ms/op
WorkloadActual  93: 512 op, 1011741400.00 ns, 1.9761 ms/op
WorkloadActual  94: 512 op, 1055889500.00 ns, 2.0623 ms/op
WorkloadActual  95: 512 op, 1049899400.00 ns, 2.0506 ms/op
WorkloadActual  96: 512 op, 901232100.00 ns, 1.7602 ms/op
WorkloadActual  97: 512 op, 902695800.00 ns, 1.7631 ms/op
WorkloadActual  98: 512 op, 1019410800.00 ns, 1.9910 ms/op
WorkloadActual  99: 512 op, 1033109700.00 ns, 2.0178 ms/op
WorkloadActual  100: 512 op, 1060168600.00 ns, 2.0706 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 1081572600.00 ns, 2.1124 ms/op
WorkloadResult   2: 512 op, 1053980000.00 ns, 2.0586 ms/op
WorkloadResult   3: 512 op, 919530700.00 ns, 1.7960 ms/op
WorkloadResult   4: 512 op, 984903900.00 ns, 1.9236 ms/op
WorkloadResult   5: 512 op, 1008616400.00 ns, 1.9700 ms/op
WorkloadResult   6: 512 op, 973134500.00 ns, 1.9007 ms/op
WorkloadResult   7: 512 op, 1101388800.00 ns, 2.1512 ms/op
WorkloadResult   8: 512 op, 1097183500.00 ns, 2.1429 ms/op
WorkloadResult   9: 512 op, 939250600.00 ns, 1.8345 ms/op
WorkloadResult  10: 512 op, 997523100.00 ns, 1.9483 ms/op
WorkloadResult  11: 512 op, 1058531600.00 ns, 2.0674 ms/op
WorkloadResult  12: 512 op, 1109756000.00 ns, 2.1675 ms/op
WorkloadResult  13: 512 op, 1028496400.00 ns, 2.0088 ms/op
WorkloadResult  14: 512 op, 1015568900.00 ns, 1.9835 ms/op
WorkloadResult  15: 512 op, 1070451100.00 ns, 2.0907 ms/op
WorkloadResult  16: 512 op, 1095384100.00 ns, 2.1394 ms/op
WorkloadResult  17: 512 op, 1138287800.00 ns, 2.2232 ms/op
WorkloadResult  18: 512 op, 1142280200.00 ns, 2.2310 ms/op
WorkloadResult  19: 512 op, 1111453400.00 ns, 2.1708 ms/op
WorkloadResult  20: 512 op, 1065787200.00 ns, 2.0816 ms/op
WorkloadResult  21: 512 op, 887673900.00 ns, 1.7337 ms/op
WorkloadResult  22: 512 op, 1070494400.00 ns, 2.0908 ms/op
WorkloadResult  23: 512 op, 1092667900.00 ns, 2.1341 ms/op
WorkloadResult  24: 512 op, 1117790400.00 ns, 2.1832 ms/op
WorkloadResult  25: 512 op, 1094826300.00 ns, 2.1383 ms/op
WorkloadResult  26: 512 op, 1006325800.00 ns, 1.9655 ms/op
WorkloadResult  27: 512 op, 1039742500.00 ns, 2.0307 ms/op
WorkloadResult  28: 512 op, 979385500.00 ns, 1.9129 ms/op
WorkloadResult  29: 512 op, 1007097500.00 ns, 1.9670 ms/op
WorkloadResult  30: 512 op, 1044956100.00 ns, 2.0409 ms/op
WorkloadResult  31: 512 op, 1047872400.00 ns, 2.0466 ms/op
WorkloadResult  32: 512 op, 1071480100.00 ns, 2.0927 ms/op
WorkloadResult  33: 512 op, 1015864800.00 ns, 1.9841 ms/op
WorkloadResult  34: 512 op, 1062206100.00 ns, 2.0746 ms/op
WorkloadResult  35: 512 op, 1088338500.00 ns, 2.1257 ms/op
WorkloadResult  36: 512 op, 1070830800.00 ns, 2.0915 ms/op
WorkloadResult  37: 512 op, 1045390900.00 ns, 2.0418 ms/op
WorkloadResult  38: 512 op, 1028716400.00 ns, 2.0092 ms/op
WorkloadResult  39: 512 op, 898718600.00 ns, 1.7553 ms/op
WorkloadResult  40: 512 op, 899390200.00 ns, 1.7566 ms/op
WorkloadResult  41: 512 op, 927883700.00 ns, 1.8123 ms/op
WorkloadResult  42: 512 op, 943797400.00 ns, 1.8434 ms/op
WorkloadResult  43: 512 op, 979766100.00 ns, 1.9136 ms/op
WorkloadResult  44: 512 op, 1033943600.00 ns, 2.0194 ms/op
WorkloadResult  45: 512 op, 966999100.00 ns, 1.8887 ms/op
WorkloadResult  46: 512 op, 933996400.00 ns, 1.8242 ms/op
WorkloadResult  47: 512 op, 978246400.00 ns, 1.9106 ms/op
WorkloadResult  48: 512 op, 992324400.00 ns, 1.9381 ms/op
WorkloadResult  49: 512 op, 1068502300.00 ns, 2.0869 ms/op
WorkloadResult  50: 512 op, 901003900.00 ns, 1.7598 ms/op
WorkloadResult  51: 512 op, 946354400.00 ns, 1.8483 ms/op
WorkloadResult  52: 512 op, 996563600.00 ns, 1.9464 ms/op
WorkloadResult  53: 512 op, 952335700.00 ns, 1.8600 ms/op
WorkloadResult  54: 512 op, 925182400.00 ns, 1.8070 ms/op
WorkloadResult  55: 512 op, 972105000.00 ns, 1.8986 ms/op
WorkloadResult  56: 512 op, 980686900.00 ns, 1.9154 ms/op
WorkloadResult  57: 512 op, 976214500.00 ns, 1.9067 ms/op
WorkloadResult  58: 512 op, 1057917100.00 ns, 2.0662 ms/op
WorkloadResult  59: 512 op, 1077896300.00 ns, 2.1053 ms/op
WorkloadResult  60: 512 op, 970284700.00 ns, 1.8951 ms/op
WorkloadResult  61: 512 op, 975381300.00 ns, 1.9050 ms/op
WorkloadResult  62: 512 op, 1042766300.00 ns, 2.0367 ms/op
WorkloadResult  63: 512 op, 923427600.00 ns, 1.8036 ms/op
WorkloadResult  64: 512 op, 942780000.00 ns, 1.8414 ms/op
WorkloadResult  65: 512 op, 906554900.00 ns, 1.7706 ms/op
WorkloadResult  66: 512 op, 904122900.00 ns, 1.7659 ms/op
WorkloadResult  67: 512 op, 897355700.00 ns, 1.7526 ms/op
WorkloadResult  68: 512 op, 967485900.00 ns, 1.8896 ms/op
WorkloadResult  69: 512 op, 1020857200.00 ns, 1.9939 ms/op
WorkloadResult  70: 512 op, 1035494200.00 ns, 2.0224 ms/op
WorkloadResult  71: 512 op, 975197600.00 ns, 1.9047 ms/op
WorkloadResult  72: 512 op, 988251300.00 ns, 1.9302 ms/op
WorkloadResult  73: 512 op, 1041314600.00 ns, 2.0338 ms/op
WorkloadResult  74: 512 op, 977627600.00 ns, 1.9094 ms/op
WorkloadResult  75: 512 op, 1067686200.00 ns, 2.0853 ms/op
WorkloadResult  76: 512 op, 1065265300.00 ns, 2.0806 ms/op
WorkloadResult  77: 512 op, 981237500.00 ns, 1.9165 ms/op
WorkloadResult  78: 512 op, 966071100.00 ns, 1.8869 ms/op
WorkloadResult  79: 512 op, 1000978800.00 ns, 1.9550 ms/op
WorkloadResult  80: 512 op, 1074663800.00 ns, 2.0990 ms/op
WorkloadResult  81: 512 op, 1053082600.00 ns, 2.0568 ms/op
WorkloadResult  82: 512 op, 942337300.00 ns, 1.8405 ms/op
WorkloadResult  83: 512 op, 1054478200.00 ns, 2.0595 ms/op
WorkloadResult  84: 512 op, 953471700.00 ns, 1.8622 ms/op
WorkloadResult  85: 512 op, 1032712200.00 ns, 2.0170 ms/op
WorkloadResult  86: 512 op, 936649600.00 ns, 1.8294 ms/op
WorkloadResult  87: 512 op, 1080518000.00 ns, 2.1104 ms/op
WorkloadResult  88: 512 op, 1042760700.00 ns, 2.0366 ms/op
WorkloadResult  89: 512 op, 1045113300.00 ns, 2.0412 ms/op
WorkloadResult  90: 512 op, 966297600.00 ns, 1.8873 ms/op
WorkloadResult  91: 512 op, 1016497700.00 ns, 1.9853 ms/op
WorkloadResult  92: 512 op, 977718100.00 ns, 1.9096 ms/op
WorkloadResult  93: 512 op, 1011740100.00 ns, 1.9761 ms/op
WorkloadResult  94: 512 op, 1055888200.00 ns, 2.0623 ms/op
WorkloadResult  95: 512 op, 1049898100.00 ns, 2.0506 ms/op
WorkloadResult  96: 512 op, 901230800.00 ns, 1.7602 ms/op
WorkloadResult  97: 512 op, 902694500.00 ns, 1.7631 ms/op
WorkloadResult  98: 512 op, 1019409500.00 ns, 1.9910 ms/op
WorkloadResult  99: 512 op, 1033108400.00 ns, 2.0178 ms/op
WorkloadResult  100: 512 op, 1060167300.00 ns, 2.0706 ms/op

// AfterAll
// Benchmark Process 22032 has exited with code 0.

Mean = 1.973 ms, StdErr = 0.012 ms (0.62%), N = 100, StdDev = 0.123 ms
Min = 1.734 ms, Q1 = 1.889 ms, Median = 1.984 ms, Q3 = 2.068 ms, Max = 2.231 ms
IQR = 0.179 ms, LowerFence = 1.621 ms, UpperFence = 2.337 ms
ConfidenceInterval = [1.932 ms; 2.015 ms] (CI 99.9%), Margin = 0.042 ms (2.11% of Mean)
Skewness = -0.12, Kurtosis = 2.09, MValue = 2.62

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-06-09 1:21 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e35b783e-6b86-43fe-b84d-95ce3c2d7662.dll --anonymousPipes 1404 900 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 200)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadJitting  1: 1 op, 10186869100.00 ns, 10.1869 s/op

WorkloadWarmup   1: 1 op, 11358542700.00 ns, 11.3585 s/op
WorkloadWarmup   2: 1 op, 11099791100.00 ns, 11.0998 s/op
WorkloadWarmup   3: 1 op, 11214034400.00 ns, 11.2140 s/op
WorkloadWarmup   4: 1 op, 11176186800.00 ns, 11.1762 s/op
WorkloadWarmup   5: 1 op, 10096591300.00 ns, 10.0966 s/op
WorkloadWarmup   6: 1 op, 10370690300.00 ns, 10.3707 s/op
WorkloadWarmup   7: 1 op, 10764781700.00 ns, 10.7648 s/op
WorkloadWarmup   8: 1 op, 10511961700.00 ns, 10.5120 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9721944700.00 ns, 9.7219 s/op
WorkloadActual   2: 1 op, 10118740300.00 ns, 10.1187 s/op
WorkloadActual   3: 1 op, 10913480400.00 ns, 10.9135 s/op
WorkloadActual   4: 1 op, 10783960400.00 ns, 10.7840 s/op
WorkloadActual   5: 1 op, 9869512700.00 ns, 9.8695 s/op
WorkloadActual   6: 1 op, 10641427700.00 ns, 10.6414 s/op
WorkloadActual   7: 1 op, 9983176300.00 ns, 9.9832 s/op
WorkloadActual   8: 1 op, 11130553000.00 ns, 11.1306 s/op
WorkloadActual   9: 1 op, 9684782700.00 ns, 9.6848 s/op
WorkloadActual  10: 1 op, 10540919700.00 ns, 10.5409 s/op
WorkloadActual  11: 1 op, 100061952300.00 ns, 1.6677 m/op
WorkloadActual  12: 1 op, 9568128700.00 ns, 9.5681 s/op
WorkloadActual  13: 1 op, 11396100200.00 ns, 11.3961 s/op
WorkloadActual  14: 1 op, 10456366600.00 ns, 10.4564 s/op
WorkloadActual  15: 1 op, 10417183500.00 ns, 10.4172 s/op
WorkloadActual  16: 1 op, 10892972800.00 ns, 10.8930 s/op
WorkloadActual  17: 1 op, 10807791200.00 ns, 10.8078 s/op
WorkloadActual  18: 1 op, 9989377600.00 ns, 9.9894 s/op
WorkloadActual  19: 1 op, 11364182500.00 ns, 11.3642 s/op
WorkloadActual  20: 1 op, 10818456500.00 ns, 10.8185 s/op
WorkloadActual  21: 1 op, 10168073400.00 ns, 10.1681 s/op
WorkloadActual  22: 1 op, 10910643800.00 ns, 10.9106 s/op
WorkloadActual  23: 1 op, 10409160600.00 ns, 10.4092 s/op
WorkloadActual  24: 1 op, 11531037600.00 ns, 11.5310 s/op
WorkloadActual  25: 1 op, 109142436200.00 ns, 1.8190 m/op
WorkloadActual  26: 1 op, 9769303800.00 ns, 9.7693 s/op
WorkloadActual  27: 1 op, 12503246200.00 ns, 12.5032 s/op
WorkloadActual  28: 1 op, 9854682700.00 ns, 9.8547 s/op
WorkloadActual  29: 1 op, 10786466400.00 ns, 10.7865 s/op
WorkloadActual  30: 1 op, 10260199400.00 ns, 10.2602 s/op
WorkloadActual  31: 1 op, 10443568400.00 ns, 10.4436 s/op
WorkloadActual  32: 1 op, 10251394200.00 ns, 10.2514 s/op
WorkloadActual  33: 1 op, 9904011200.00 ns, 9.9040 s/op
WorkloadActual  34: 1 op, 10136201500.00 ns, 10.1362 s/op
WorkloadActual  35: 1 op, 9971575800.00 ns, 9.9716 s/op
WorkloadActual  36: 1 op, 12949002400.00 ns, 12.9490 s/op
WorkloadActual  37: 1 op, 9621901300.00 ns, 9.6219 s/op
WorkloadActual  38: 1 op, 10301071400.00 ns, 10.3011 s/op
WorkloadActual  39: 1 op, 9220981600.00 ns, 9.2210 s/op
WorkloadActual  40: 1 op, 10192806300.00 ns, 10.1928 s/op
WorkloadActual  41: 1 op, 10686890800.00 ns, 10.6869 s/op
WorkloadActual  42: 1 op, 10055715400.00 ns, 10.0557 s/op
WorkloadActual  43: 1 op, 10316688200.00 ns, 10.3167 s/op
WorkloadActual  44: 1 op, 9990566400.00 ns, 9.9906 s/op
WorkloadActual  45: 1 op, 10556925800.00 ns, 10.5569 s/op
WorkloadActual  46: 1 op, 9730872600.00 ns, 9.7309 s/op
WorkloadActual  47: 1 op, 9941290900.00 ns, 9.9413 s/op
WorkloadActual  48: 1 op, 11083085000.00 ns, 11.0831 s/op
