// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 0.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 3.35 sec and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadWarmup   5: 1 op, 1095222000.00 ns, 1.0952 s/op
WorkloadWarmup   6: 1 op, 1163738700.00 ns, 1.1637 s/op
WorkloadWarmup   7: 1 op, 752170900.00 ns, 752.1709 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 790608200.00 ns, 790.6082 ms/op
WorkloadActual   2: 1 op, 1148272100.00 ns, 1.1483 s/op
WorkloadActual   3: 1 op, 984701900.00 ns, 984.7019 ms/op
WorkloadActual   4: 1 op, 775741400.00 ns, 775.7414 ms/op
WorkloadActual   5: 1 op, 772091700.00 ns, 772.0917 ms/op
WorkloadActual   6: 1 op, 1208238000.00 ns, 1.2082 s/op
WorkloadActual   7: 1 op, 849521000.00 ns, 849.5210 ms/op
WorkloadActual   8: 1 op, 756988000.00 ns, 756.9880 ms/op
WorkloadActual   9: 1 op, 1052415500.00 ns, 1.0524 s/op
WorkloadActual  10: 1 op, 1038865000.00 ns, 1.0389 s/op
WorkloadActual  11: 1 op, 805042900.00 ns, 805.0429 ms/op
WorkloadActual  12: 1 op, 837510100.00 ns, 837.5101 ms/op
WorkloadActual  13: 1 op, 1044002100.00 ns, 1.0440 s/op
WorkloadActual  14: 1 op, 1152271300.00 ns, 1.1523 s/op
WorkloadActual  15: 1 op, 796416200.00 ns, 796.4162 ms/op
WorkloadActual  16: 1 op, 1164630900.00 ns, 1.1646 s/op
WorkloadActual  17: 1 op, 853507600.00 ns, 853.5076 ms/op
WorkloadActual  18: 1 op, 1064292900.00 ns, 1.0643 s/op
WorkloadActual  19: 1 op, 907964400.00 ns, 907.9644 ms/op
WorkloadActual  20: 1 op, 962946700.00 ns, 962.9467 ms/op
WorkloadActual  21: 1 op, 1295067200.00 ns, 1.2951 s/op
WorkloadActual  22: 1 op, 1106836500.00 ns, 1.1068 s/op
WorkloadActual  23: 1 op, 730335300.00 ns, 730.3353 ms/op
WorkloadActual  24: 1 op, 980247000.00 ns, 980.2470 ms/op
WorkloadActual  25: 1 op, 1364580000.00 ns, 1.3646 s/op
WorkloadActual  26: 1 op, 714382700.00 ns, 714.3827 ms/op
WorkloadActual  27: 1 op, 878668100.00 ns, 878.6681 ms/op
WorkloadActual  28: 1 op, 785825200.00 ns, 785.8252 ms/op
WorkloadActual  29: 1 op, 727060100.00 ns, 727.0601 ms/op
WorkloadActual  30: 1 op, 834430800.00 ns, 834.4308 ms/op
WorkloadActual  31: 1 op, 1118906300.00 ns, 1.1189 s/op
WorkloadActual  32: 1 op, 1047770500.00 ns, 1.0478 s/op
WorkloadActual  33: 1 op, 1282658900.00 ns, 1.2827 s/op
WorkloadActual  34: 1 op, 994553700.00 ns, 994.5537 ms/op
WorkloadActual  35: 1 op, 1271800300.00 ns, 1.2718 s/op
WorkloadActual  36: 1 op, 933646200.00 ns, 933.6462 ms/op
WorkloadActual  37: 1 op, 833477400.00 ns, 833.4774 ms/op
WorkloadActual  38: 1 op, 684521200.00 ns, 684.5212 ms/op
WorkloadActual  39: 1 op, 895542800.00 ns, 895.5428 ms/op
WorkloadActual  40: 1 op, 748664100.00 ns, 748.6641 ms/op
WorkloadActual  41: 1 op, 840697300.00 ns, 840.6973 ms/op
WorkloadActual  42: 1 op, 881235200.00 ns, 881.2352 ms/op
WorkloadActual  43: 1 op, 996172500.00 ns, 996.1725 ms/op
WorkloadActual  44: 1 op, 879292500.00 ns, 879.2925 ms/op
WorkloadActual  45: 1 op, 981623100.00 ns, 981.6231 ms/op
WorkloadActual  46: 1 op, 831634800.00 ns, 831.6348 ms/op
WorkloadActual  47: 1 op, 1391064500.00 ns, 1.3911 s/op
WorkloadActual  48: 1 op, 987838900.00 ns, 987.8389 ms/op
WorkloadActual  49: 1 op, 913842300.00 ns, 913.8423 ms/op
WorkloadActual  50: 1 op, 732170700.00 ns, 732.1707 ms/op
WorkloadActual  51: 1 op, 765794900.00 ns, 765.7949 ms/op
WorkloadActual  52: 1 op, 1172253000.00 ns, 1.1723 s/op
WorkloadActual  53: 1 op, 1185024700.00 ns, 1.1850 s/op
WorkloadActual  54: 1 op, 966869800.00 ns, 966.8698 ms/op
WorkloadActual  55: 1 op, 729974200.00 ns, 729.9742 ms/op
WorkloadActual  56: 1 op, 1368857700.00 ns, 1.3689 s/op
WorkloadActual  57: 1 op, 1000369700.00 ns, 1.0004 s/op
WorkloadActual  58: 1 op, 706762900.00 ns, 706.7629 ms/op
WorkloadActual  59: 1 op, 1217682400.00 ns, 1.2177 s/op
WorkloadActual  60: 1 op, 945981600.00 ns, 945.9816 ms/op
WorkloadActual  61: 1 op, 738436200.00 ns, 738.4362 ms/op
WorkloadActual  62: 1 op, 871375200.00 ns, 871.3752 ms/op
WorkloadActual  63: 1 op, 1324192100.00 ns, 1.3242 s/op
WorkloadActual  64: 1 op, 1054807400.00 ns, 1.0548 s/op
WorkloadActual  65: 1 op, 937330400.00 ns, 937.3304 ms/op
WorkloadActual  66: 1 op, 707276400.00 ns, 707.2764 ms/op
WorkloadActual  67: 1 op, 1102956400.00 ns, 1.1030 s/op
WorkloadActual  68: 1 op, 796629400.00 ns, 796.6294 ms/op
WorkloadActual  69: 1 op, 685312100.00 ns, 685.3121 ms/op
WorkloadActual  70: 1 op, 687876700.00 ns, 687.8767 ms/op
WorkloadActual  71: 1 op, 993692500.00 ns, 993.6925 ms/op
WorkloadActual  72: 1 op, 868747300.00 ns, 868.7473 ms/op
WorkloadActual  73: 1 op, 971672100.00 ns, 971.6721 ms/op
WorkloadActual  74: 1 op, 1057703500.00 ns, 1.0577 s/op
WorkloadActual  75: 1 op, 740510600.00 ns, 740.5106 ms/op
WorkloadActual  76: 1 op, 1166555000.00 ns, 1.1666 s/op
WorkloadActual  77: 1 op, 847969800.00 ns, 847.9698 ms/op
WorkloadActual  78: 1 op, 766068400.00 ns, 766.0684 ms/op
WorkloadActual  79: 1 op, 1168574300.00 ns, 1.1686 s/op
WorkloadActual  80: 1 op, 846946800.00 ns, 846.9468 ms/op
WorkloadActual  81: 1 op, 1214887500.00 ns, 1.2149 s/op
WorkloadActual  82: 1 op, 881334300.00 ns, 881.3343 ms/op
WorkloadActual  83: 1 op, 840275800.00 ns, 840.2758 ms/op
WorkloadActual  84: 1 op, 797264400.00 ns, 797.2644 ms/op
WorkloadActual  85: 1 op, 766828400.00 ns, 766.8284 ms/op
WorkloadActual  86: 1 op, 940963600.00 ns, 940.9636 ms/op
WorkloadActual  87: 1 op, 781723700.00 ns, 781.7237 ms/op
WorkloadActual  88: 1 op, 837368700.00 ns, 837.3687 ms/op
WorkloadActual  89: 1 op, 711568300.00 ns, 711.5683 ms/op
WorkloadActual  90: 1 op, 898341800.00 ns, 898.3418 ms/op
WorkloadActual  91: 1 op, 1032559000.00 ns, 1.0326 s/op
WorkloadActual  92: 1 op, 968960500.00 ns, 968.9605 ms/op
WorkloadActual  93: 1 op, 690942900.00 ns, 690.9429 ms/op
WorkloadActual  94: 1 op, 1085421300.00 ns, 1.0854 s/op
WorkloadActual  95: 1 op, 842064600.00 ns, 842.0646 ms/op
WorkloadActual  96: 1 op, 1037175700.00 ns, 1.0372 s/op
WorkloadActual  97: 1 op, 1007482400.00 ns, 1.0075 s/op
WorkloadActual  98: 1 op, 693654800.00 ns, 693.6548 ms/op
WorkloadActual  99: 1 op, 1385106400.00 ns, 1.3851 s/op
WorkloadActual  100: 1 op, 823903500.00 ns, 823.9035 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 790608200.00 ns, 790.6082 ms/op
WorkloadResult   2: 1 op, 1148272100.00 ns, 1.1483 s/op
WorkloadResult   3: 1 op, 984701900.00 ns, 984.7019 ms/op
WorkloadResult   4: 1 op, 775741400.00 ns, 775.7414 ms/op
WorkloadResult   5: 1 op, 772091700.00 ns, 772.0917 ms/op
WorkloadResult   6: 1 op, 1208238000.00 ns, 1.2082 s/op
WorkloadResult   7: 1 op, 849521000.00 ns, 849.5210 ms/op
WorkloadResult   8: 1 op, 756988000.00 ns, 756.9880 ms/op
WorkloadResult   9: 1 op, 1052415500.00 ns, 1.0524 s/op
WorkloadResult  10: 1 op, 1038865000.00 ns, 1.0389 s/op
WorkloadResult  11: 1 op, 805042900.00 ns, 805.0429 ms/op
WorkloadResult  12: 1 op, 837510100.00 ns, 837.5101 ms/op
WorkloadResult  13: 1 op, 1044002100.00 ns, 1.0440 s/op
WorkloadResult  14: 1 op, 1152271300.00 ns, 1.1523 s/op
WorkloadResult  15: 1 op, 796416200.00 ns, 796.4162 ms/op
WorkloadResult  16: 1 op, 1164630900.00 ns, 1.1646 s/op
WorkloadResult  17: 1 op, 853507600.00 ns, 853.5076 ms/op
WorkloadResult  18: 1 op, 1064292900.00 ns, 1.0643 s/op
WorkloadResult  19: 1 op, 907964400.00 ns, 907.9644 ms/op
WorkloadResult  20: 1 op, 962946700.00 ns, 962.9467 ms/op
WorkloadResult  21: 1 op, 1295067200.00 ns, 1.2951 s/op
WorkloadResult  22: 1 op, 1106836500.00 ns, 1.1068 s/op
WorkloadResult  23: 1 op, 730335300.00 ns, 730.3353 ms/op
WorkloadResult  24: 1 op, 980247000.00 ns, 980.2470 ms/op
WorkloadResult  25: 1 op, 1364580000.00 ns, 1.3646 s/op
WorkloadResult  26: 1 op, 714382700.00 ns, 714.3827 ms/op
WorkloadResult  27: 1 op, 878668100.00 ns, 878.6681 ms/op
WorkloadResult  28: 1 op, 785825200.00 ns, 785.8252 ms/op
WorkloadResult  29: 1 op, 727060100.00 ns, 727.0601 ms/op
WorkloadResult  30: 1 op, 834430800.00 ns, 834.4308 ms/op
WorkloadResult  31: 1 op, 1118906300.00 ns, 1.1189 s/op
WorkloadResult  32: 1 op, 1047770500.00 ns, 1.0478 s/op
WorkloadResult  33: 1 op, 1282658900.00 ns, 1.2827 s/op
WorkloadResult  34: 1 op, 994553700.00 ns, 994.5537 ms/op
WorkloadResult  35: 1 op, 1271800300.00 ns, 1.2718 s/op
WorkloadResult  36: 1 op, 933646200.00 ns, 933.6462 ms/op
WorkloadResult  37: 1 op, 833477400.00 ns, 833.4774 ms/op
WorkloadResult  38: 1 op, 684521200.00 ns, 684.5212 ms/op
WorkloadResult  39: 1 op, 895542800.00 ns, 895.5428 ms/op
WorkloadResult  40: 1 op, 748664100.00 ns, 748.6641 ms/op
WorkloadResult  41: 1 op, 840697300.00 ns, 840.6973 ms/op
WorkloadResult  42: 1 op, 881235200.00 ns, 881.2352 ms/op
WorkloadResult  43: 1 op, 996172500.00 ns, 996.1725 ms/op
WorkloadResult  44: 1 op, 879292500.00 ns, 879.2925 ms/op
WorkloadResult  45: 1 op, 981623100.00 ns, 981.6231 ms/op
WorkloadResult  46: 1 op, 831634800.00 ns, 831.6348 ms/op
WorkloadResult  47: 1 op, 1391064500.00 ns, 1.3911 s/op
WorkloadResult  48: 1 op, 987838900.00 ns, 987.8389 ms/op
WorkloadResult  49: 1 op, 913842300.00 ns, 913.8423 ms/op
WorkloadResult  50: 1 op, 732170700.00 ns, 732.1707 ms/op
WorkloadResult  51: 1 op, 765794900.00 ns, 765.7949 ms/op
WorkloadResult  52: 1 op, 1172253000.00 ns, 1.1723 s/op
WorkloadResult  53: 1 op, 1185024700.00 ns, 1.1850 s/op
WorkloadResult  54: 1 op, 966869800.00 ns, 966.8698 ms/op
WorkloadResult  55: 1 op, 729974200.00 ns, 729.9742 ms/op
WorkloadResult  56: 1 op, 1368857700.00 ns, 1.3689 s/op
WorkloadResult  57: 1 op, 1000369700.00 ns, 1.0004 s/op
WorkloadResult  58: 1 op, 706762900.00 ns, 706.7629 ms/op
WorkloadResult  59: 1 op, 1217682400.00 ns, 1.2177 s/op
WorkloadResult  60: 1 op, 945981600.00 ns, 945.9816 ms/op
WorkloadResult  61: 1 op, 738436200.00 ns, 738.4362 ms/op
WorkloadResult  62: 1 op, 871375200.00 ns, 871.3752 ms/op
WorkloadResult  63: 1 op, 1324192100.00 ns, 1.3242 s/op
WorkloadResult  64: 1 op, 1054807400.00 ns, 1.0548 s/op
WorkloadResult  65: 1 op, 937330400.00 ns, 937.3304 ms/op
WorkloadResult  66: 1 op, 707276400.00 ns, 707.2764 ms/op
WorkloadResult  67: 1 op, 1102956400.00 ns, 1.1030 s/op
WorkloadResult  68: 1 op, 796629400.00 ns, 796.6294 ms/op
WorkloadResult  69: 1 op, 685312100.00 ns, 685.3121 ms/op
WorkloadResult  70: 1 op, 687876700.00 ns, 687.8767 ms/op
WorkloadResult  71: 1 op, 993692500.00 ns, 993.6925 ms/op
WorkloadResult  72: 1 op, 868747300.00 ns, 868.7473 ms/op
WorkloadResult  73: 1 op, 971672100.00 ns, 971.6721 ms/op
WorkloadResult  74: 1 op, 1057703500.00 ns, 1.0577 s/op
WorkloadResult  75: 1 op, 740510600.00 ns, 740.5106 ms/op
WorkloadResult  76: 1 op, 1166555000.00 ns, 1.1666 s/op
WorkloadResult  77: 1 op, 847969800.00 ns, 847.9698 ms/op
WorkloadResult  78: 1 op, 766068400.00 ns, 766.0684 ms/op
WorkloadResult  79: 1 op, 1168574300.00 ns, 1.1686 s/op
WorkloadResult  80: 1 op, 846946800.00 ns, 846.9468 ms/op
WorkloadResult  81: 1 op, 1214887500.00 ns, 1.2149 s/op
WorkloadResult  82: 1 op, 881334300.00 ns, 881.3343 ms/op
WorkloadResult  83: 1 op, 840275800.00 ns, 840.2758 ms/op
WorkloadResult  84: 1 op, 797264400.00 ns, 797.2644 ms/op
WorkloadResult  85: 1 op, 766828400.00 ns, 766.8284 ms/op
WorkloadResult  86: 1 op, 940963600.00 ns, 940.9636 ms/op
WorkloadResult  87: 1 op, 781723700.00 ns, 781.7237 ms/op
WorkloadResult  88: 1 op, 837368700.00 ns, 837.3687 ms/op
WorkloadResult  89: 1 op, 711568300.00 ns, 711.5683 ms/op
WorkloadResult  90: 1 op, 898341800.00 ns, 898.3418 ms/op
WorkloadResult  91: 1 op, 1032559000.00 ns, 1.0326 s/op
WorkloadResult  92: 1 op, 968960500.00 ns, 968.9605 ms/op
WorkloadResult  93: 1 op, 690942900.00 ns, 690.9429 ms/op
WorkloadResult  94: 1 op, 1085421300.00 ns, 1.0854 s/op
WorkloadResult  95: 1 op, 842064600.00 ns, 842.0646 ms/op
WorkloadResult  96: 1 op, 1037175700.00 ns, 1.0372 s/op
WorkloadResult  97: 1 op, 1007482400.00 ns, 1.0075 s/op
WorkloadResult  98: 1 op, 693654800.00 ns, 693.6548 ms/op
WorkloadResult  99: 1 op, 1385106400.00 ns, 1.3851 s/op
WorkloadResult  100: 1 op, 823903500.00 ns, 823.9035 ms/op

// AfterAll
// Benchmark Process 23240 has exited with code 0.

Mean = 942.626 ms, StdErr = 18.534 ms (1.97%), N = 100, StdDev = 185.336 ms
Min = 684.521 ms, Q1 = 794.964 ms, Median = 903.153 ms, Q3 = 1,053.013 ms, Max = 1,391.064 ms
IQR = 258.049 ms, LowerFence = 407.890 ms, UpperFence = 1,440.087 ms
ConfidenceInterval = [879.769 ms; 1,005.483 ms] (CI 99.9%), Margin = 62.857 ms (6.67% of Mean)
Skewness = 0.63, Kurtosis = 2.54, MValue = 3.54

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2025-06-11 0:33 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=700]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4dbc458c-9afd-4117-87a9-4dfd2173923e.dll --anonymousPipes 1236 2180 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 700)" --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadJitting  1: 1 op, 2099143800.00 ns, 2.0991 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 1979165500.00 ns, 1.9792 s/op

WorkloadWarmup   1: 1 op, 2021923200.00 ns, 2.0219 s/op
WorkloadWarmup   2: 1 op, 1950570800.00 ns, 1.9506 s/op
WorkloadWarmup   3: 1 op, 1974285900.00 ns, 1.9743 s/op
WorkloadWarmup   4: 1 op, 2005918000.00 ns, 2.0059 s/op
WorkloadWarmup   5: 1 op, 1922610200.00 ns, 1.9226 s/op
WorkloadWarmup   6: 1 op, 1959161300.00 ns, 1.9592 s/op
WorkloadWarmup   7: 1 op, 2038003400.00 ns, 2.0380 s/op
WorkloadWarmup   8: 1 op, 2117535100.00 ns, 2.1175 s/op
WorkloadWarmup   9: 1 op, 2014131100.00 ns, 2.0141 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1986593800.00 ns, 1.9866 s/op
WorkloadActual   2: 1 op, 1951482600.00 ns, 1.9515 s/op
WorkloadActual   3: 1 op, 2005411600.00 ns, 2.0054 s/op
WorkloadActual   4: 1 op, 1971797000.00 ns, 1.9718 s/op
WorkloadActual   5: 1 op, 1958321900.00 ns, 1.9583 s/op
WorkloadActual   6: 1 op, 1936137500.00 ns, 1.9361 s/op
WorkloadActual   7: 1 op, 2016112900.00 ns, 2.0161 s/op
WorkloadActual   8: 1 op, 1917942700.00 ns, 1.9179 s/op
WorkloadActual   9: 1 op, 1950328900.00 ns, 1.9503 s/op
WorkloadActual  10: 1 op, 1905851300.00 ns, 1.9059 s/op
WorkloadActual  11: 1 op, 1947872700.00 ns, 1.9479 s/op
WorkloadActual  12: 1 op, 1977553800.00 ns, 1.9776 s/op
WorkloadActual  13: 1 op, 1953130600.00 ns, 1.9531 s/op
WorkloadActual  14: 1 op, 1924949500.00 ns, 1.9249 s/op
WorkloadActual  15: 1 op, 1928489000.00 ns, 1.9285 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1986593800.00 ns, 1.9866 s/op
WorkloadResult   2: 1 op, 1951482600.00 ns, 1.9515 s/op
WorkloadResult   3: 1 op, 2005411600.00 ns, 2.0054 s/op
WorkloadResult   4: 1 op, 1971797000.00 ns, 1.9718 s/op
WorkloadResult   5: 1 op, 1958321900.00 ns, 1.9583 s/op
WorkloadResult   6: 1 op, 1936137500.00 ns, 1.9361 s/op
WorkloadResult   7: 1 op, 2016112900.00 ns, 2.0161 s/op
WorkloadResult   8: 1 op, 1917942700.00 ns, 1.9179 s/op
WorkloadResult   9: 1 op, 1950328900.00 ns, 1.9503 s/op
WorkloadResult  10: 1 op, 1905851300.00 ns, 1.9059 s/op
WorkloadResult  11: 1 op, 1947872700.00 ns, 1.9479 s/op
WorkloadResult  12: 1 op, 1977553800.00 ns, 1.9776 s/op
WorkloadResult  13: 1 op, 1953130600.00 ns, 1.9531 s/op
WorkloadResult  14: 1 op, 1924949500.00 ns, 1.9249 s/op
WorkloadResult  15: 1 op, 1928489000.00 ns, 1.9285 s/op

// AfterAll
// Benchmark Process 23532 has exited with code 0.

Mean = 1.955 s, StdErr = 0.008 s (0.42%), N = 15, StdDev = 0.032 s
Min = 1.906 s, Q1 = 1.932 s, Median = 1.951 s, Q3 = 1.975 s, Max = 2.016 s
IQR = 0.042 s, LowerFence = 1.869 s, UpperFence = 2.038 s
ConfidenceInterval = [1.922 s; 1.989 s] (CI 99.9%), Margin = 0.034 s (1.72% of Mean)
Skewness = 0.35, Kurtosis = 2.06, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2025-06-11 0:33 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4dbc458c-9afd-4117-87a9-4dfd2173923e.dll --anonymousPipes 2188 2184 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 1000)" --job Default --benchmarkId 4 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 119100.00 ns, 119.1000 us/op
WorkloadJitting  1: 1 op, 2197145500.00 ns, 2.1971 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 1829361100.00 ns, 1.8294 s/op

WorkloadWarmup   1: 1 op, 1872576100.00 ns, 1.8726 s/op
WorkloadWarmup   2: 1 op, 2551664000.00 ns, 2.5517 s/op
WorkloadWarmup   3: 1 op, 2803027300.00 ns, 2.8030 s/op
WorkloadWarmup   4: 1 op, 2227461100.00 ns, 2.2275 s/op
WorkloadWarmup   5: 1 op, 2385006200.00 ns, 2.3850 s/op
WorkloadWarmup   6: 1 op, 1836895500.00 ns, 1.8369 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2309992500.00 ns, 2.3100 s/op
WorkloadActual   2: 1 op, 1955316000.00 ns, 1.9553 s/op
WorkloadActual   3: 1 op, 2360867700.00 ns, 2.3609 s/op
WorkloadActual   4: 1 op, 2655889400.00 ns, 2.6559 s/op
WorkloadActual   5: 1 op, 2866657600.00 ns, 2.8667 s/op
WorkloadActual   6: 1 op, 2204824300.00 ns, 2.2048 s/op
WorkloadActual   7: 1 op, 4787278400.00 ns, 4.7873 s/op
WorkloadActual   8: 1 op, 2290337900.00 ns, 2.2903 s/op
WorkloadActual   9: 1 op, 2159734600.00 ns, 2.1597 s/op
WorkloadActual  10: 1 op, 1898366100.00 ns, 1.8984 s/op
WorkloadActual  11: 1 op, 2638696100.00 ns, 2.6387 s/op
WorkloadActual  12: 1 op, 2518550200.00 ns, 2.5186 s/op
WorkloadActual  13: 1 op, 1916117600.00 ns, 1.9161 s/op
WorkloadActual  14: 1 op, 2838889300.00 ns, 2.8389 s/op
WorkloadActual  15: 1 op, 2267545800.00 ns, 2.2675 s/op
WorkloadActual  16: 1 op, 2593819900.00 ns, 2.5938 s/op
WorkloadActual  17: 1 op, 2420273300.00 ns, 2.4203 s/op
WorkloadActual  18: 1 op, 2510187400.00 ns, 2.5102 s/op
WorkloadActual  19: 1 op, 2443082400.00 ns, 2.4431 s/op
WorkloadActual  20: 1 op, 1870598100.00 ns, 1.8706 s/op
WorkloadActual  21: 1 op, 2309035900.00 ns, 2.3090 s/op
WorkloadActual  22: 1 op, 2084373100.00 ns, 2.0844 s/op
WorkloadActual  23: 1 op, 2223817400.00 ns, 2.2238 s/op
WorkloadActual  24: 1 op, 1960626000.00 ns, 1.9606 s/op
WorkloadActual  25: 1 op, 2706915900.00 ns, 2.7069 s/op
WorkloadActual  26: 1 op, 2453921000.00 ns, 2.4539 s/op
WorkloadActual  27: 1 op, 2513030600.00 ns, 2.5130 s/op
WorkloadActual  28: 1 op, 2446983200.00 ns, 2.4470 s/op
WorkloadActual  29: 1 op, 2348134200.00 ns, 2.3481 s/op
WorkloadActual  30: 1 op, 1887714700.00 ns, 1.8877 s/op
WorkloadActual  31: 1 op, 1828348800.00 ns, 1.8283 s/op
WorkloadActual  32: 1 op, 2609625600.00 ns, 2.6096 s/op
WorkloadActual  33: 1 op, 4366464100.00 ns, 4.3665 s/op
WorkloadActual  34: 1 op, 2234068500.00 ns, 2.2341 s/op
WorkloadActual  35: 1 op, 2830628600.00 ns, 2.8306 s/op
WorkloadActual  36: 1 op, 2128169000.00 ns, 2.1282 s/op
WorkloadActual  37: 1 op, 2700811500.00 ns, 2.7008 s/op
WorkloadActual  38: 1 op, 1779831200.00 ns, 1.7798 s/op
WorkloadActual  39: 1 op, 2203595000.00 ns, 2.2036 s/op
WorkloadActual  40: 1 op, 3413796300.00 ns, 3.4138 s/op
WorkloadActual  41: 1 op, 1715341300.00 ns, 1.7153 s/op
WorkloadActual  42: 1 op, 2127889800.00 ns, 2.1279 s/op
WorkloadActual  43: 1 op, 1752539100.00 ns, 1.7525 s/op
WorkloadActual  44: 1 op, 1935062800.00 ns, 1.9351 s/op
WorkloadActual  45: 1 op, 1755119800.00 ns, 1.7551 s/op
WorkloadActual  46: 1 op, 2131203300.00 ns, 2.1312 s/op
WorkloadActual  47: 1 op, 2221659100.00 ns, 2.2217 s/op
WorkloadActual  48: 1 op, 1791597100.00 ns, 1.7916 s/op
WorkloadActual  49: 1 op, 2280223300.00 ns, 2.2802 s/op
WorkloadActual  50: 1 op, 3300615300.00 ns, 3.3006 s/op
WorkloadActual  51: 1 op, 1735143700.00 ns, 1.7351 s/op
WorkloadActual  52: 1 op, 2724168100.00 ns, 2.7242 s/op
