// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7
// command took 3.22 sec and exited with 0
// ***** Done, took 00:00:04 (4.06 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual   6: 128 op, 654846200.00 ns, 5.1160 ms/op
WorkloadActual   7: 128 op, 661888800.00 ns, 5.1710 ms/op
WorkloadActual   8: 128 op, 653995200.00 ns, 5.1093 ms/op
WorkloadActual   9: 128 op, 709387800.00 ns, 5.5421 ms/op
WorkloadActual  10: 128 op, 683599400.00 ns, 5.3406 ms/op
WorkloadActual  11: 128 op, 668162100.00 ns, 5.2200 ms/op
WorkloadActual  12: 128 op, 662250800.00 ns, 5.1738 ms/op
WorkloadActual  13: 128 op, 707472600.00 ns, 5.5271 ms/op
WorkloadActual  14: 128 op, 693036300.00 ns, 5.4143 ms/op
WorkloadActual  15: 128 op, 673636000.00 ns, 5.2628 ms/op
WorkloadActual  16: 128 op, 662270700.00 ns, 5.1740 ms/op
WorkloadActual  17: 128 op, 661794000.00 ns, 5.1703 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 659736700.00 ns, 5.1542 ms/op
WorkloadResult   2: 128 op, 676906300.00 ns, 5.2883 ms/op
WorkloadResult   3: 128 op, 650275400.00 ns, 5.0803 ms/op
WorkloadResult   4: 128 op, 663236400.00 ns, 5.1815 ms/op
WorkloadResult   5: 128 op, 676407300.00 ns, 5.2844 ms/op
WorkloadResult   6: 128 op, 654845500.00 ns, 5.1160 ms/op
WorkloadResult   7: 128 op, 661888100.00 ns, 5.1710 ms/op
WorkloadResult   8: 128 op, 653994500.00 ns, 5.1093 ms/op
WorkloadResult   9: 128 op, 683598700.00 ns, 5.3406 ms/op
WorkloadResult  10: 128 op, 668161400.00 ns, 5.2200 ms/op
WorkloadResult  11: 128 op, 662250100.00 ns, 5.1738 ms/op
WorkloadResult  12: 128 op, 693035600.00 ns, 5.4143 ms/op
WorkloadResult  13: 128 op, 673635300.00 ns, 5.2628 ms/op
WorkloadResult  14: 128 op, 662270000.00 ns, 5.1740 ms/op
WorkloadResult  15: 128 op, 661793300.00 ns, 5.1703 ms/op

// AfterAll
// Benchmark Process 29824 has exited with code 0.

Mean = 5.209 ms, StdErr = 0.024 ms (0.46%), N = 15, StdDev = 0.092 ms
Min = 5.080 ms, Q1 = 5.162 ms, Median = 5.174 ms, Q3 = 5.274 ms, Max = 5.414 ms
IQR = 0.111 ms, LowerFence = 4.995 ms, UpperFence = 5.441 ms
ConfidenceInterval = [5.111 ms; 5.308 ms] (CI 99.9%), Margin = 0.098 ms (1.89% of Mean)
Skewness = 0.65, Kurtosis = 2.42, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-06-09 19:07 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=70]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96ed53ac-a71c-4fe6-99b8-470e8e601fb7.dll --anonymousPipes 880 1860 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 70)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 147700.00 ns, 147.7000 us/op
WorkloadJitting  1: 1 op, 16371300.00 ns, 16.3713 ms/op

OverheadJitting  2: 16 op, 146600.00 ns, 9.1625 us/op
WorkloadJitting  2: 16 op, 212905800.00 ns, 13.3066 ms/op

WorkloadPilot    1: 16 op, 165523500.00 ns, 10.3452 ms/op
WorkloadPilot    2: 32 op, 170061600.00 ns, 5.3144 ms/op
WorkloadPilot    3: 64 op, 235893300.00 ns, 3.6858 ms/op
WorkloadPilot    4: 128 op, 419055400.00 ns, 3.2739 ms/op
WorkloadPilot    5: 256 op, 860097800.00 ns, 3.3598 ms/op

OverheadWarmup   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  18: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 846428400.00 ns, 3.3064 ms/op
WorkloadWarmup   2: 256 op, 883966100.00 ns, 3.4530 ms/op
WorkloadWarmup   3: 256 op, 846122600.00 ns, 3.3052 ms/op
WorkloadWarmup   4: 256 op, 841519600.00 ns, 3.2872 ms/op
WorkloadWarmup   5: 256 op, 844360900.00 ns, 3.2983 ms/op
WorkloadWarmup   6: 256 op, 795072000.00 ns, 3.1058 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 853952300.00 ns, 3.3358 ms/op
WorkloadActual   2: 256 op, 874391300.00 ns, 3.4156 ms/op
WorkloadActual   3: 256 op, 838752800.00 ns, 3.2764 ms/op
WorkloadActual   4: 256 op, 840224000.00 ns, 3.2821 ms/op
WorkloadActual   5: 256 op, 824494100.00 ns, 3.2207 ms/op
WorkloadActual   6: 256 op, 862197900.00 ns, 3.3680 ms/op
WorkloadActual   7: 256 op, 825526300.00 ns, 3.2247 ms/op
WorkloadActual   8: 256 op, 846016500.00 ns, 3.3048 ms/op
WorkloadActual   9: 256 op, 843697400.00 ns, 3.2957 ms/op
WorkloadActual  10: 256 op, 843965700.00 ns, 3.2967 ms/op
WorkloadActual  11: 256 op, 827582700.00 ns, 3.2327 ms/op
WorkloadActual  12: 256 op, 842770700.00 ns, 3.2921 ms/op
WorkloadActual  13: 256 op, 853882100.00 ns, 3.3355 ms/op
WorkloadActual  14: 256 op, 843010700.00 ns, 3.2930 ms/op
WorkloadActual  15: 256 op, 869575300.00 ns, 3.3968 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 853951400.00 ns, 3.3357 ms/op
WorkloadResult   2: 256 op, 874390400.00 ns, 3.4156 ms/op
WorkloadResult   3: 256 op, 838751900.00 ns, 3.2764 ms/op
WorkloadResult   4: 256 op, 840223100.00 ns, 3.2821 ms/op
WorkloadResult   5: 256 op, 824493200.00 ns, 3.2207 ms/op
WorkloadResult   6: 256 op, 862197000.00 ns, 3.3680 ms/op
WorkloadResult   7: 256 op, 825525400.00 ns, 3.2247 ms/op
WorkloadResult   8: 256 op, 846015600.00 ns, 3.3047 ms/op
WorkloadResult   9: 256 op, 843696500.00 ns, 3.2957 ms/op
WorkloadResult  10: 256 op, 843964800.00 ns, 3.2967 ms/op
WorkloadResult  11: 256 op, 827581800.00 ns, 3.2327 ms/op
WorkloadResult  12: 256 op, 842769800.00 ns, 3.2921 ms/op
WorkloadResult  13: 256 op, 853881200.00 ns, 3.3355 ms/op
WorkloadResult  14: 256 op, 843009800.00 ns, 3.2930 ms/op
WorkloadResult  15: 256 op, 869574400.00 ns, 3.3968 ms/op

// AfterAll
// Benchmark Process 11316 has exited with code 0.

Mean = 3.305 ms, StdErr = 0.015 ms (0.45%), N = 15, StdDev = 0.058 ms
Min = 3.221 ms, Q1 = 3.279 ms, Median = 3.296 ms, Q3 = 3.336 ms, Max = 3.416 ms
IQR = 0.056 ms, LowerFence = 3.195 ms, UpperFence = 3.420 ms
ConfidenceInterval = [3.243 ms; 3.367 ms] (CI 99.9%), Margin = 0.062 ms (1.88% of Mean)
Skewness = 0.32, Kurtosis = 2.12, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2025-06-09 19:05 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=70]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96ed53ac-a71c-4fe6-99b8-470e8e601fb7.dll --anonymousPipes 2016 1380 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 70)" --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 114900.00 ns, 114.9000 us/op
WorkloadJitting  1: 1 op, 34075300.00 ns, 34.0753 ms/op

WorkloadPilot    1: 2 op, 50557100.00 ns, 25.2786 ms/op
WorkloadPilot    2: 3 op, 76442300.00 ns, 25.4808 ms/op
WorkloadPilot    3: 4 op, 98329100.00 ns, 24.5823 ms/op
WorkloadPilot    4: 5 op, 152656400.00 ns, 30.5313 ms/op
WorkloadPilot    5: 6 op, 144175800.00 ns, 24.0293 ms/op
WorkloadPilot    6: 7 op, 97966500.00 ns, 13.9952 ms/op
WorkloadPilot    7: 8 op, 98592300.00 ns, 12.3240 ms/op
WorkloadPilot    8: 9 op, 126467600.00 ns, 14.0520 ms/op
WorkloadPilot    9: 10 op, 135640300.00 ns, 13.5640 ms/op
WorkloadPilot   10: 11 op, 139595900.00 ns, 12.6905 ms/op
WorkloadPilot   11: 12 op, 159728900.00 ns, 13.3107 ms/op
WorkloadPilot   12: 13 op, 171441800.00 ns, 13.1878 ms/op
WorkloadPilot   13: 14 op, 191370000.00 ns, 13.6693 ms/op
WorkloadPilot   14: 15 op, 194110000.00 ns, 12.9407 ms/op
WorkloadPilot   15: 16 op, 211771200.00 ns, 13.2357 ms/op
WorkloadPilot   16: 32 op, 421101600.00 ns, 13.1594 ms/op
WorkloadPilot   17: 64 op, 820419700.00 ns, 12.8191 ms/op

WorkloadWarmup   1: 64 op, 803163600.00 ns, 12.5494 ms/op
WorkloadWarmup   2: 64 op, 799636600.00 ns, 12.4943 ms/op
WorkloadWarmup   3: 64 op, 820204500.00 ns, 12.8157 ms/op
WorkloadWarmup   4: 64 op, 818397900.00 ns, 12.7875 ms/op
WorkloadWarmup   5: 64 op, 799107300.00 ns, 12.4861 ms/op
WorkloadWarmup   6: 64 op, 805547900.00 ns, 12.5867 ms/op
WorkloadWarmup   7: 64 op, 809592100.00 ns, 12.6499 ms/op
WorkloadWarmup   8: 64 op, 803661000.00 ns, 12.5572 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 806387600.00 ns, 12.5998 ms/op
WorkloadActual   2: 64 op, 812087600.00 ns, 12.6889 ms/op
WorkloadActual   3: 64 op, 812460500.00 ns, 12.6947 ms/op
WorkloadActual   4: 64 op, 813637900.00 ns, 12.7131 ms/op
WorkloadActual   5: 64 op, 817831000.00 ns, 12.7786 ms/op
WorkloadActual   6: 64 op, 808188600.00 ns, 12.6279 ms/op
WorkloadActual   7: 64 op, 817710400.00 ns, 12.7767 ms/op
WorkloadActual   8: 64 op, 813167400.00 ns, 12.7057 ms/op
WorkloadActual   9: 64 op, 815984800.00 ns, 12.7498 ms/op
WorkloadActual  10: 64 op, 805493100.00 ns, 12.5858 ms/op
WorkloadActual  11: 64 op, 812531800.00 ns, 12.6958 ms/op
WorkloadActual  12: 64 op, 809145200.00 ns, 12.6429 ms/op
WorkloadActual  13: 64 op, 814520100.00 ns, 12.7269 ms/op
WorkloadActual  14: 64 op, 806767800.00 ns, 12.6057 ms/op
WorkloadActual  15: 64 op, 812546800.00 ns, 12.6960 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 806387600.00 ns, 12.5998 ms/op
WorkloadResult   2: 64 op, 812087600.00 ns, 12.6889 ms/op
WorkloadResult   3: 64 op, 812460500.00 ns, 12.6947 ms/op
WorkloadResult   4: 64 op, 813637900.00 ns, 12.7131 ms/op
WorkloadResult   5: 64 op, 817831000.00 ns, 12.7786 ms/op
WorkloadResult   6: 64 op, 808188600.00 ns, 12.6279 ms/op
WorkloadResult   7: 64 op, 817710400.00 ns, 12.7767 ms/op
WorkloadResult   8: 64 op, 813167400.00 ns, 12.7057 ms/op
WorkloadResult   9: 64 op, 815984800.00 ns, 12.7498 ms/op
WorkloadResult  10: 64 op, 805493100.00 ns, 12.5858 ms/op
WorkloadResult  11: 64 op, 812531800.00 ns, 12.6958 ms/op
WorkloadResult  12: 64 op, 809145200.00 ns, 12.6429 ms/op
WorkloadResult  13: 64 op, 814520100.00 ns, 12.7269 ms/op
WorkloadResult  14: 64 op, 806767800.00 ns, 12.6057 ms/op
WorkloadResult  15: 64 op, 812546800.00 ns, 12.6960 ms/op

// AfterAll
// Benchmark Process 2272 has exited with code 0.

Mean = 12.686 ms, StdErr = 0.016 ms (0.13%), N = 15, StdDev = 0.062 ms
Min = 12.586 ms, Q1 = 12.635 ms, Median = 12.696 ms, Q3 = 12.720 ms, Max = 12.779 ms
IQR = 0.085 ms, LowerFence = 12.509 ms, UpperFence = 12.847 ms
ConfidenceInterval = [12.620 ms; 12.752 ms] (CI 99.9%), Margin = 0.066 ms (0.52% of Mean)
Skewness = -0.15, Kurtosis = 1.73, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2025-06-09 19:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96ed53ac-a71c-4fe6-99b8-470e8e601fb7.dll --anonymousPipes 2164 2148 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 100)" --job Default --benchmarkId 4 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 123200.00 ns, 123.2000 us/op
WorkloadJitting  1: 1 op, 32480400.00 ns, 32.4804 ms/op

OverheadJitting  2: 16 op, 144700.00 ns, 9.0438 us/op
WorkloadJitting  2: 16 op, 307651700.00 ns, 19.2282 ms/op

WorkloadPilot    1: 16 op, 148511300.00 ns, 9.2820 ms/op
WorkloadPilot    2: 32 op, 226801100.00 ns, 7.0875 ms/op
WorkloadPilot    3: 64 op, 476384800.00 ns, 7.4435 ms/op
WorkloadPilot    4: 128 op, 943250700.00 ns, 7.3691 ms/op

OverheadWarmup   1: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  10: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  20: 128 op, 900.00 ns, 7.0313 ns/op

WorkloadWarmup   1: 128 op, 939888600.00 ns, 7.3429 ms/op
WorkloadWarmup   2: 128 op, 959437400.00 ns, 7.4956 ms/op
WorkloadWarmup   3: 128 op, 1019516600.00 ns, 7.9650 ms/op
WorkloadWarmup   4: 128 op, 1027289300.00 ns, 8.0257 ms/op
WorkloadWarmup   5: 128 op, 965823700.00 ns, 7.5455 ms/op
WorkloadWarmup   6: 128 op, 901531000.00 ns, 7.0432 ms/op
WorkloadWarmup   7: 128 op, 994878800.00 ns, 7.7725 ms/op
WorkloadWarmup   8: 128 op, 1030383300.00 ns, 8.0499 ms/op
WorkloadWarmup   9: 128 op, 973332800.00 ns, 7.6042 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 956553800.00 ns, 7.4731 ms/op
WorkloadActual   2: 128 op, 951862700.00 ns, 7.4364 ms/op
WorkloadActual   3: 128 op, 978985600.00 ns, 7.6483 ms/op
WorkloadActual   4: 128 op, 947707400.00 ns, 7.4040 ms/op
WorkloadActual   5: 128 op, 986723900.00 ns, 7.7088 ms/op
WorkloadActual   6: 128 op, 994284800.00 ns, 7.7679 ms/op
WorkloadActual   7: 128 op, 1014177700.00 ns, 7.9233 ms/op
WorkloadActual   8: 128 op, 1069963900.00 ns, 8.3591 ms/op
WorkloadActual   9: 128 op, 967677500.00 ns, 7.5600 ms/op
WorkloadActual  10: 128 op, 1045160300.00 ns, 8.1653 ms/op
WorkloadActual  11: 128 op, 991167700.00 ns, 7.7435 ms/op
WorkloadActual  12: 128 op, 970088100.00 ns, 7.5788 ms/op
WorkloadActual  13: 128 op, 942740200.00 ns, 7.3652 ms/op
WorkloadActual  14: 128 op, 940396100.00 ns, 7.3468 ms/op
WorkloadActual  15: 128 op, 1040527000.00 ns, 8.1291 ms/op
WorkloadActual  16: 128 op, 995965500.00 ns, 7.7810 ms/op
WorkloadActual  17: 128 op, 916709200.00 ns, 7.1618 ms/op
WorkloadActual  18: 128 op, 982344500.00 ns, 7.6746 ms/op
WorkloadActual  19: 128 op, 979878600.00 ns, 7.6553 ms/op
WorkloadActual  20: 128 op, 941693400.00 ns, 7.3570 ms/op
WorkloadActual  21: 128 op, 925824100.00 ns, 7.2330 ms/op
WorkloadActual  22: 128 op, 936399600.00 ns, 7.3156 ms/op
WorkloadActual  23: 128 op, 970929900.00 ns, 7.5854 ms/op
WorkloadActual  24: 128 op, 954500200.00 ns, 7.4570 ms/op
WorkloadActual  25: 128 op, 967760600.00 ns, 7.5606 ms/op
WorkloadActual  26: 128 op, 1008968000.00 ns, 7.8826 ms/op
WorkloadActual  27: 128 op, 899674700.00 ns, 7.0287 ms/op
WorkloadActual  28: 128 op, 1001475100.00 ns, 7.8240 ms/op
WorkloadActual  29: 128 op, 1001313700.00 ns, 7.8228 ms/op
WorkloadActual  30: 128 op, 988021000.00 ns, 7.7189 ms/op
WorkloadActual  31: 128 op, 1005460500.00 ns, 7.8552 ms/op
WorkloadActual  32: 128 op, 898629300.00 ns, 7.0205 ms/op
WorkloadActual  33: 128 op, 972028900.00 ns, 7.5940 ms/op
WorkloadActual  34: 128 op, 958932200.00 ns, 7.4917 ms/op
WorkloadActual  35: 128 op, 967648200.00 ns, 7.5598 ms/op
WorkloadActual  36: 128 op, 931920400.00 ns, 7.2806 ms/op
WorkloadActual  37: 128 op, 934463900.00 ns, 7.3005 ms/op
WorkloadActual  38: 128 op, 941817500.00 ns, 7.3579 ms/op
WorkloadActual  39: 128 op, 929703400.00 ns, 7.2633 ms/op
WorkloadActual  40: 128 op, 927494900.00 ns, 7.2461 ms/op
WorkloadActual  41: 128 op, 977373900.00 ns, 7.6357 ms/op
WorkloadActual  42: 128 op, 940415600.00 ns, 7.3470 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 956553100.00 ns, 7.4731 ms/op
WorkloadResult   2: 128 op, 951862000.00 ns, 7.4364 ms/op
WorkloadResult   3: 128 op, 978984900.00 ns, 7.6483 ms/op
WorkloadResult   4: 128 op, 947706700.00 ns, 7.4040 ms/op
WorkloadResult   5: 128 op, 986723200.00 ns, 7.7088 ms/op
WorkloadResult   6: 128 op, 994284100.00 ns, 7.7678 ms/op
WorkloadResult   7: 128 op, 1014177000.00 ns, 7.9233 ms/op
WorkloadResult   8: 128 op, 967676800.00 ns, 7.5600 ms/op
WorkloadResult   9: 128 op, 1045159600.00 ns, 8.1653 ms/op
WorkloadResult  10: 128 op, 991167000.00 ns, 7.7435 ms/op
WorkloadResult  11: 128 op, 970087400.00 ns, 7.5788 ms/op
WorkloadResult  12: 128 op, 942739500.00 ns, 7.3652 ms/op
WorkloadResult  13: 128 op, 940395400.00 ns, 7.3468 ms/op
WorkloadResult  14: 128 op, 1040526300.00 ns, 8.1291 ms/op
WorkloadResult  15: 128 op, 995964800.00 ns, 7.7810 ms/op
WorkloadResult  16: 128 op, 916708500.00 ns, 7.1618 ms/op
WorkloadResult  17: 128 op, 982343800.00 ns, 7.6746 ms/op
WorkloadResult  18: 128 op, 979877900.00 ns, 7.6553 ms/op
WorkloadResult  19: 128 op, 941692700.00 ns, 7.3570 ms/op
WorkloadResult  20: 128 op, 925823400.00 ns, 7.2330 ms/op
WorkloadResult  21: 128 op, 936398900.00 ns, 7.3156 ms/op
WorkloadResult  22: 128 op, 970929200.00 ns, 7.5854 ms/op
WorkloadResult  23: 128 op, 954499500.00 ns, 7.4570 ms/op
WorkloadResult  24: 128 op, 967759900.00 ns, 7.5606 ms/op
WorkloadResult  25: 128 op, 1008967300.00 ns, 7.8826 ms/op
WorkloadResult  26: 128 op, 899674000.00 ns, 7.0287 ms/op
WorkloadResult  27: 128 op, 1001474400.00 ns, 7.8240 ms/op
WorkloadResult  28: 128 op, 1001313000.00 ns, 7.8228 ms/op
WorkloadResult  29: 128 op, 988020300.00 ns, 7.7189 ms/op
WorkloadResult  30: 128 op, 1005459800.00 ns, 7.8552 ms/op
WorkloadResult  31: 128 op, 898628600.00 ns, 7.0205 ms/op
WorkloadResult  32: 128 op, 972028200.00 ns, 7.5940 ms/op
WorkloadResult  33: 128 op, 958931500.00 ns, 7.4917 ms/op
WorkloadResult  34: 128 op, 967647500.00 ns, 7.5597 ms/op
WorkloadResult  35: 128 op, 931919700.00 ns, 7.2806 ms/op
WorkloadResult  36: 128 op, 934463200.00 ns, 7.3005 ms/op
WorkloadResult  37: 128 op, 941816800.00 ns, 7.3579 ms/op
WorkloadResult  38: 128 op, 929702700.00 ns, 7.2633 ms/op
WorkloadResult  39: 128 op, 927494200.00 ns, 7.2460 ms/op
WorkloadResult  40: 128 op, 977373200.00 ns, 7.6357 ms/op
WorkloadResult  41: 128 op, 940414900.00 ns, 7.3470 ms/op

// AfterAll
// Benchmark Process 23672 has exited with code 0.

Mean = 7.543 ms, StdErr = 0.042 ms (0.55%), N = 41, StdDev = 0.267 ms
Min = 7.021 ms, Q1 = 7.347 ms, Median = 7.560 ms, Q3 = 7.719 ms, Max = 8.165 ms
